tour,slam,era,entry_bucket,is_unranked,match_appearances,entrants_lt_1,pct_entrants_lt_1,entrants_lt_5,pct_entrants_lt_5,entrants_lt_10,pct_entrants_lt_10,entrants_lt_20,pct_entrants_lt_20,missing_ids
ATP,Australian Open,1988-1999,DIRECT_OR_MISSING,False,2602,0,0.0,20,0.7686395080707148,50,1.9215987701767872,137,5.265180630284396,0
ATP,Australian Open,1988-1999,DIRECT_OR_MISSING,True,18,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Australian Open,1988-1999,LL,False,24,0,0.0,0,0.0,1,4.166666666666667,5,20.833333333333332,0
ATP,Australian Open,1988-1999,Q,False,271,15,5.535055350553505,52,19.18819188191882,100,36.90036900369004,136,50.18450184501845,0
ATP,Australian Open,1988-1999,Q,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
ATP,Australian Open,1988-1999,WC,False,131,16,12.213740458015268,47,35.87786259541985,65,49.61832061068702,73,55.725190839694655,0
ATP,Australian Open,1988-1999,WC,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
ATP,Australian Open,2000-2009,DIRECT_OR_MISSING,False,2167,1,0.046146746654360866,2,0.09229349330872173,15,0.6922011998154131,64,2.9533917858790955,0
ATP,Australian Open,2000-2009,DIRECT_OR_MISSING,True,3,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Australian Open,2000-2009,LL,False,17,0,0.0,0,0.0,1,5.882352941176471,4,23.529411764705884,0
ATP,Australian Open,2000-2009,Q,False,240,8,3.3333333333333335,43,17.916666666666668,86,35.833333333333336,123,51.25,0
ATP,Australian Open,2000-2009,WC,False,113,5,4.424778761061947,33,29.20353982300885,53,46.902654867256636,73,64.60176991150442,0
ATP,Australian Open,2010-2019,DIRECT_OR_MISSING,False,2207,0,0.0,17,0.7702763932940644,25,1.1327594019030358,58,2.628001812415043,0
ATP,Australian Open,2010-2019,DIRECT_OR_MISSING,True,4,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Australian Open,2010-2019,LL,False,18,0,0.0,2,11.11111111111111,5,27.77777777777778,5,27.77777777777778,0
ATP,Australian Open,2010-2019,Q,False,226,2,0.8849557522123894,36,15.929203539823009,62,27.43362831858407,100,44.24778761061947,0
ATP,Australian Open,2010-2019,WC,False,84,4,4.761904761904762,23,27.38095238095238,39,46.42857142857143,57,67.85714285714286,0
ATP,Australian Open,2010-2019,WC,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
ATP,Australian Open,2020-2025,DIRECT_OR_MISSING,False,1270,0,0.0,0,0.0,11,0.8661417322834646,35,2.7559055118110236,0
ATP,Australian Open,2020-2025,DIRECT_OR_MISSING,True,7,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Australian Open,2020-2025,LL,False,30,0,0.0,3,10.0,4,13.333333333333334,9,30.0,0
ATP,Australian Open,2020-2025,Q,False,143,9,6.293706293706293,38,26.573426573426573,52,36.36363636363637,87,60.83916083916084,0
ATP,Australian Open,2020-2025,WC,False,73,1,1.36986301369863,10,13.698630136986301,26,35.61643835616438,35,47.945205479452056,0
ATP,Australian Open,2020-2025,WC,True,1,0,0.0,1,100.0,1,100.0,1,100.0,0
ATP,Roland Garros,1988-1999,DIRECT_OR_MISSING,False,2528,0,0.0,3,0.11867088607594936,5,0.19778481012658228,40,1.5822784810126582,0
ATP,Roland Garros,1988-1999,DIRECT_OR_MISSING,True,8,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Roland Garros,1988-1999,LL,False,26,0,0.0,3,11.538461538461538,3,11.538461538461538,8,30.76923076923077,0
ATP,Roland Garros,1988-1999,Q,False,337,14,4.154302670623146,69,20.474777448071215,111,32.93768545994065,167,49.554896142433236,0
ATP,Roland Garros,1988-1999,WC,False,148,7,4.72972972972973,28,18.91891891891892,40,27.027027027027028,56,37.83783783783784,0
ATP,Roland Garros,1988-1999,WC,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
ATP,Roland Garros,2000-2009,DIRECT_OR_MISSING,False,2121,0,0.0,0,0.0,4,0.1885902876001886,31,1.4615747289014616,0
ATP,Roland Garros,2000-2009,DIRECT_OR_MISSING,True,2,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Roland Garros,2000-2009,LL,False,52,2,3.8461538461538463,5,9.615384615384615,10,19.23076923076923,23,44.23076923076923,0
ATP,Roland Garros,2000-2009,Q,False,252,17,6.746031746031746,58,23.015873015873016,90,35.714285714285715,139,55.15873015873016,0
ATP,Roland Garros,2000-2009,WC,False,113,6,5.3097345132743365,26,23.008849557522122,49,43.36283185840708,65,57.52212389380531,0
ATP,Roland Garros,2010-2019,DIRECT_OR_MISSING,False,2174,8,0.36798528058877644,13,0.5979760809567617,24,1.1039558417663293,67,3.0818767249310026,0
ATP,Roland Garros,2010-2019,DIRECT_OR_MISSING,True,3,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Roland Garros,2010-2019,LL,False,50,3,6.0,5,10.0,6,12.0,20,40.0,0
ATP,Roland Garros,2010-2019,Q,False,229,5,2.183406113537118,35,15.283842794759826,60,26.200873362445414,96,41.92139737991266,0
ATP,Roland Garros,2010-2019,WC,False,84,6,7.142857142857143,15,17.857142857142858,22,26.19047619047619,38,45.23809523809524,0
ATP,Roland Garros,2020-2025,DIRECT_OR_MISSING,False,1288,1,0.07763975155279502,2,0.15527950310559005,8,0.6211180124223602,27,2.0962732919254656,0
ATP,Roland Garros,2020-2025,LL,False,31,1,3.225806451612903,4,12.903225806451612,8,25.806451612903224,14,45.16129032258065,0
ATP,Roland Garros,2020-2025,Q,False,146,7,4.794520547945205,31,21.232876712328768,63,43.15068493150685,87,59.58904109589041,0
ATP,Roland Garros,2020-2025,WC,False,59,3,5.084745762711864,17,28.8135593220339,19,32.20338983050848,33,55.932203389830505,0
ATP,US Open,1988-1999,DIRECT_OR_MISSING,False,2578,0,0.0,3,0.11636927851047324,10,0.3878975950349108,45,1.7455391776570985,0
ATP,US Open,1988-1999,DIRECT_OR_MISSING,True,15,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,US Open,1988-1999,LL,False,21,0,0.0,0,0.0,3,14.285714285714286,6,28.571428571428573,0
ATP,US Open,1988-1999,Q,False,284,7,2.464788732394366,40,14.084507042253522,89,31.338028169014084,132,46.478873239436616,0
ATP,US Open,1988-1999,Q,True,2,1,50.0,2,100.0,2,100.0,2,100.0,0
ATP,US Open,1988-1999,WC,False,143,6,4.195804195804196,27,18.88111888111888,47,32.86713286713287,70,48.95104895104895,0
ATP,US Open,1988-1999,WC,True,5,4,80.0,4,80.0,5,100.0,5,100.0,0
ATP,US Open,2000-2009,DIRECT_OR_MISSING,False,2163,0,0.0,2,0.09246417013407304,3,0.13869625520110956,33,1.5256588072122053,0
ATP,US Open,2000-2009,DIRECT_OR_MISSING,True,2,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,US Open,2000-2009,LL,False,25,2,8.0,2,8.0,5,20.0,13,52.0,0
ATP,US Open,2000-2009,Q,False,248,9,3.629032258064516,30,12.096774193548388,58,23.387096774193548,112,45.16129032258065,0
ATP,US Open,2000-2009,WC,False,101,7,6.930693069306931,23,22.77227722772277,42,41.584158415841586,68,67.32673267326733,0
ATP,US Open,2000-2009,WC,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
ATP,US Open,2010-2019,DIRECT_OR_MISSING,False,2205,4,0.18140589569160998,10,0.45351473922902497,21,0.9523809523809523,49,2.2222222222222223,0
ATP,US Open,2010-2019,LL,False,23,0,0.0,1,4.3478260869565215,4,17.391304347826086,9,39.130434782608695,0
ATP,US Open,2010-2019,Q,False,235,11,4.680851063829787,43,18.29787234042553,66,28.085106382978722,113,48.08510638297872,0
ATP,US Open,2010-2019,WC,False,76,5,6.578947368421052,12,15.789473684210526,21,27.63157894736842,31,40.78947368421053,0
ATP,US Open,2010-2019,WC,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
ATP,US Open,2020-2025,DIRECT_OR_MISSING,False,1342,6,0.44709388971684055,19,1.4157973174366616,39,2.9061102831594634,76,5.663189269746646,0
ATP,US Open,2020-2025,DIRECT_OR_MISSING,True,3,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,US Open,2020-2025,LL,False,11,0,0.0,1,9.090909090909092,1,9.090909090909092,4,36.36363636363637,0
ATP,US Open,2020-2025,Q,False,113,7,6.1946902654867255,14,12.389380530973451,35,30.97345132743363,64,56.63716814159292,0
ATP,US Open,2020-2025,WC,False,55,2,3.6363636363636362,11,20.0,16,29.09090909090909,32,58.18181818181818,0
ATP,Wimbledon,1988-1999,DIRECT_OR_MISSING,False,2526,0,0.0,2,0.0791765637371338,9,0.35629453681710216,54,2.137767220902613,0
ATP,Wimbledon,1988-1999,DIRECT_OR_MISSING,True,18,0,0.0,0,0.0,0,0.0,2,11.11111111111111,0
ATP,Wimbledon,1988-1999,LL,False,41,0,0.0,1,2.4390243902439024,7,17.073170731707318,15,36.58536585365854,0
ATP,Wimbledon,1988-1999,Q,False,313,13,4.15335463258786,53,16.93290734824281,91,29.073482428115017,137,43.76996805111821,0
ATP,Wimbledon,1988-1999,WC,False,150,14,9.333333333333334,33,22.0,55,36.666666666666664,78,52.0,0
ATP,Wimbledon,2000-2009,DIRECT_OR_MISSING,False,2120,1,0.04716981132075472,1,0.04716981132075472,11,0.5188679245283019,49,2.311320754716981,0
ATP,Wimbledon,2000-2009,DIRECT_OR_MISSING,True,7,0,0.0,0,0.0,0,0.0,0,0.0,0
ATP,Wimbledon,2000-2009,LL,False,58,1,1.7241379310344827,7,12.068965517241379,9,15.517241379310345,23,39.6551724137931,0
ATP,Wimbledon,2000-2009,Q,False,241,9,3.7344398340248963,34,14.107883817427386,67,27.800829875518673,104,43.15352697095436,0
ATP,Wimbledon,2000-2009,WC,False,114,3,2.6315789473684212,20,17.54385964912281,39,34.21052631578947,57,50.0,0
ATP,Wimbledon,2010-2019,DIRECT_OR_MISSING,False,2188,0,0.0,8,0.3656307129798903,17,0.7769652650822669,45,2.056672760511883,0
ATP,Wimbledon,2010-2019,LL,False,38,0,0.0,1,2.6315789473684212,5,13.157894736842104,9,23.68421052631579,0
ATP,Wimbledon,2010-2019,Q,False,249,12,4.819277108433735,37,14.859437751004016,56,22.48995983935743,98,39.3574297188755,0
ATP,Wimbledon,2010-2019,WC,False,65,1,1.5384615384615385,7,10.76923076923077,11,16.923076923076923,23,35.38461538461539,0
ATP,Wimbledon,2020-2025,DIRECT_OR_MISSING,False,1109,1,0.09017132551848513,12,1.0820559062218214,25,2.254283137962128,48,4.328223624887285,0
ATP,Wimbledon,2020-2025,LL,False,23,0,0.0,0,0.0,3,13.043478260869565,7,30.434782608695652,0
ATP,Wimbledon,2020-2025,Q,False,94,2,2.127659574468085,10,10.638297872340425,23,24.46808510638298,48,51.06382978723404,0
ATP,Wimbledon,2020-2025,WC,False,44,3,6.818181818181818,18,40.90909090909091,22,50.0,25,56.81818181818182,0
WTA,Australian Open,1988-1999,DIRECT_OR_MISSING,False,2723,1,0.03672420124862284,22,0.8079324274697025,88,3.23172970987881,227,8.336393683437386,0
WTA,Australian Open,1988-1999,DIRECT_OR_MISSING,True,15,1,6.666666666666667,3,20.0,3,20.0,6,40.0,0
WTA,Australian Open,1988-1999,LL,False,23,2,8.695652173913043,4,17.391304347826086,6,26.08695652173913,8,34.78260869565217,0
WTA,Australian Open,1988-1999,OTHER:SR,False,8,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Australian Open,1988-1999,OTHER:SR,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Australian Open,1988-1999,Q,False,149,6,4.026845637583893,33,22.14765100671141,65,43.624161073825505,91,61.07382550335571,0
WTA,Australian Open,1988-1999,Q,True,4,0,0.0,1,25.0,2,50.0,4,100.0,0
WTA,Australian Open,1988-1999,WC,False,109,10,9.174311926605505,38,34.862385321100916,49,44.95412844036697,62,56.88073394495413,0
WTA,Australian Open,1988-1999,WC,True,16,4,25.0,11,68.75,13,81.25,13,81.25,0
WTA,Australian Open,2000-2009,DIRECT_OR_MISSING,False,2220,0,0.0,7,0.3153153153153153,25,1.1261261261261262,89,4.009009009009009,0
WTA,Australian Open,2000-2009,LL,False,3,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Australian Open,2000-2009,OTHER:SR,False,12,0,0.0,0,0.0,2,16.666666666666668,2,16.666666666666668,0
WTA,Australian Open,2000-2009,Q,False,184,3,1.6304347826086956,25,13.58695652173913,54,29.347826086956523,91,49.45652173913044,0
WTA,Australian Open,2000-2009,WC,False,121,4,3.3057851239669422,19,15.702479338842975,33,27.272727272727273,54,44.62809917355372,0
WTA,Australian Open,2010-2019,DIRECT_OR_MISSING,False,2304,3,0.13020833333333334,25,1.0850694444444444,55,2.3871527777777777,120,5.208333333333333,0
WTA,Australian Open,2010-2019,DIRECT_OR_MISSING,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Australian Open,2010-2019,LL,False,3,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Australian Open,2010-2019,Q,False,143,3,2.097902097902098,20,13.986013986013987,37,25.874125874125873,61,42.65734265734266,0
WTA,Australian Open,2010-2019,WC,False,82,10,12.195121951219512,20,24.390243902439025,33,40.24390243902439,46,56.09756097560975,0
WTA,Australian Open,2010-2019,WC,True,7,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Australian Open,2020-2025,DIRECT_OR_MISSING,False,1369,1,0.07304601899196493,6,0.4382761139517896,13,0.9495982468955442,51,3.7253469685902116,0
WTA,Australian Open,2020-2025,LL,False,15,0,0.0,0,0.0,2,13.333333333333334,2,13.333333333333334,0
WTA,Australian Open,2020-2025,Q,False,97,4,4.123711340206185,13,13.402061855670103,31,31.95876288659794,47,48.45360824742268,0
WTA,Australian Open,2020-2025,WC,False,43,0,0.0,9,20.930232558139537,13,30.232558139534884,20,46.51162790697674,0
WTA,Roland Garros,1988-1999,DIRECT_OR_MISSING,False,2694,0,0.0,1,0.03711952487008166,22,0.8166295471417966,113,4.194506310319228,0
WTA,Roland Garros,1988-1999,DIRECT_OR_MISSING,True,16,3,18.75,3,18.75,3,18.75,5,31.25,0
WTA,Roland Garros,1988-1999,LL,False,36,0,0.0,4,11.11111111111111,9,25.0,13,36.111111111111114,0
WTA,Roland Garros,1988-1999,LL,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,1988-1999,OTHER:SR,False,5,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,1988-1999,OTHER:SR,True,4,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,1988-1999,Q,False,163,3,1.8404907975460123,21,12.883435582822086,42,25.766871165644172,52,31.901840490797547,0
WTA,Roland Garros,1988-1999,WC,False,122,18,14.754098360655737,46,37.704918032786885,59,48.36065573770492,66,54.09836065573771,0
WTA,Roland Garros,1988-1999,WC,True,7,3,42.857142857142854,4,57.142857142857146,5,71.42857142857143,5,71.42857142857143,0
WTA,Roland Garros,2000-2009,DIRECT_OR_MISSING,False,2195,0,0.0,1,0.04555808656036447,3,0.1366742596810934,62,2.8246013667425967,0
WTA,Roland Garros,2000-2009,LL,False,16,0,0.0,0,0.0,2,12.5,5,31.25,0
WTA,Roland Garros,2000-2009,OTHER:SR,False,5,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,2000-2009,OTHER:SR,True,5,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,2000-2009,Q,False,207,4,1.932367149758454,31,14.97584541062802,51,24.63768115942029,96,46.3768115942029,0
WTA,Roland Garros,2000-2009,Q,True,2,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,2000-2009,WC,False,108,14,12.962962962962964,41,37.96296296296296,53,49.074074074074076,67,62.03703703703704,0
WTA,Roland Garros,2000-2009,WC,True,2,1,50.0,1,50.0,1,50.0,1,50.0,0
WTA,Roland Garros,2010-2019,DIRECT_OR_MISSING,False,2316,4,0.17271157167530224,17,0.7340241796200345,37,1.5975820379965457,95,4.101899827288428,0
WTA,Roland Garros,2010-2019,DIRECT_OR_MISSING,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,2010-2019,LL,False,7,0,0.0,0,0.0,1,14.285714285714286,1,14.285714285714286,0
WTA,Roland Garros,2010-2019,Q,False,131,3,2.2900763358778624,19,14.50381679389313,26,19.84732824427481,43,32.82442748091603,0
WTA,Roland Garros,2010-2019,Q,True,2,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,2010-2019,WC,False,82,6,7.317073170731708,27,32.926829268292686,38,46.34146341463415,48,58.53658536585366,0
WTA,Roland Garros,2010-2019,WC,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
WTA,Roland Garros,2020-2025,DIRECT_OR_MISSING,False,1302,4,0.30721966205837176,11,0.8448540706605223,21,1.6129032258064515,43,3.302611367127496,0
WTA,Roland Garros,2020-2025,LL,False,25,0,0.0,0,0.0,0,0.0,5,20.0,0
WTA,Roland Garros,2020-2025,PR,False,16,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Roland Garros,2020-2025,Q,False,119,6,5.042016806722689,16,13.445378151260504,34,28.571428571428573,55,46.21848739495798,0
WTA,Roland Garros,2020-2025,WC,False,62,2,3.225806451612903,13,20.967741935483872,21,33.87096774193548,32,51.61290322580645,0
WTA,US Open,1988-1999,DIRECT_OR_MISSING,False,2752,2,0.07267441860465117,11,0.3997093023255814,28,1.0174418604651163,85,3.0886627906976742,0
WTA,US Open,1988-1999,DIRECT_OR_MISSING,True,10,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,US Open,1988-1999,LL,False,16,0,0.0,1,6.25,3,18.75,9,56.25,0
WTA,US Open,1988-1999,Q,False,167,4,2.395209580838323,18,10.778443113772456,32,19.161676646706585,66,39.52095808383233,0
WTA,US Open,1988-1999,Q,True,3,3,100.0,3,100.0,3,100.0,3,100.0,0
WTA,US Open,1988-1999,WC,False,89,6,6.741573033707865,29,32.58426966292135,46,51.68539325842696,52,58.42696629213483,0
WTA,US Open,1988-1999,WC,True,11,7,63.63636363636363,8,72.72727272727273,8,72.72727272727273,8,72.72727272727273,0
WTA,US Open,2000-2009,DIRECT_OR_MISSING,False,2174,0,0.0,3,0.13799448022079117,10,0.45998160073597055,59,2.7138914443422264,0
WTA,US Open,2000-2009,DIRECT_OR_MISSING,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,US Open,2000-2009,LL,False,16,0,0.0,0,0.0,0,0.0,3,18.75,0
WTA,US Open,2000-2009,OTHER:SR,False,3,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,US Open,2000-2009,Q,False,231,17,7.359307359307359,52,22.51082251082251,77,33.333333333333336,110,47.61904761904762,0
WTA,US Open,2000-2009,Q,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,US Open,2000-2009,WC,False,99,12,12.121212121212121,35,35.35353535353536,50,50.505050505050505,65,65.65656565656566,0
WTA,US Open,2000-2009,WC,True,15,6,40.0,6,40.0,6,40.0,6,40.0,0
WTA,US Open,2010-2019,DIRECT_OR_MISSING,False,2303,5,0.21710811984368214,28,1.21580547112462,51,2.214502822405558,103,4.472427268779852,0
WTA,US Open,2010-2019,DIRECT_OR_MISSING,True,1,1,100.0,1,100.0,1,100.0,1,100.0,0
WTA,US Open,2010-2019,LL,False,7,0,0.0,0,0.0,3,42.857142857142854,3,42.857142857142854,0
WTA,US Open,2010-2019,Q,False,157,3,1.910828025477707,13,8.280254777070065,21,13.375796178343949,58,36.94267515923567,0
WTA,US Open,2010-2019,WC,False,70,11,15.714285714285714,20,28.571428571428573,28,40.0,47,67.14285714285714,0
WTA,US Open,2010-2019,WC,True,2,2,100.0,2,100.0,2,100.0,2,100.0,0
WTA,US Open,2020-2025,DIRECT_OR_MISSING,False,1367,5,0.365764447695684,16,1.1704462326261886,30,2.194586686174104,66,4.828090709583028,0
WTA,US Open,2020-2025,DIRECT_OR_MISSING,True,9,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,US Open,2020-2025,LL,False,16,0,0.0,0,0.0,0,0.0,3,18.75,0
WTA,US Open,2020-2025,Q,False,94,2,2.127659574468085,9,9.574468085106384,28,29.78723404255319,41,43.61702127659574,0
WTA,US Open,2020-2025,WC,False,38,7,18.42105263157895,9,23.68421052631579,15,39.473684210526315,18,47.36842105263158,0
WTA,Wimbledon,1988-1999,DIRECT_OR_MISSING,False,2716,1,0.036818851251840944,8,0.29455081001472755,24,0.8836524300441826,81,2.9823269513991164,0
WTA,Wimbledon,1988-1999,DIRECT_OR_MISSING,True,9,1,11.11111111111111,1,11.11111111111111,1,11.11111111111111,1,11.11111111111111,0
WTA,Wimbledon,1988-1999,LL,False,41,0,0.0,2,4.878048780487805,5,12.195121951219512,11,26.829268292682926,0
WTA,Wimbledon,1988-1999,OTHER:SR,False,2,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,1988-1999,Q,False,153,4,2.6143790849673203,13,8.49673202614379,31,20.26143790849673,53,34.64052287581699,0
WTA,Wimbledon,1988-1999,Q,True,3,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,1988-1999,SE,False,6,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,1988-1999,WC,False,106,6,5.660377358490566,18,16.9811320754717,29,27.358490566037737,47,44.339622641509436,0
WTA,Wimbledon,1988-1999,WC,True,12,2,16.666666666666668,7,58.333333333333336,8,66.66666666666667,8,66.66666666666667,0
WTA,Wimbledon,2000-2009,DIRECT_OR_MISSING,False,2213,0,0.0,1,0.04518752824220515,10,0.4518752824220515,51,2.304563940352463,0
WTA,Wimbledon,2000-2009,LL,False,14,0,0.0,4,28.571428571428573,4,28.571428571428573,6,42.857142857142854,0
WTA,Wimbledon,2000-2009,OTHER:SR,False,4,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2000-2009,OTHER:SR,True,3,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2000-2009,PR,False,3,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2000-2009,Q,False,182,1,0.5494505494505495,19,10.43956043956044,43,23.626373626373628,63,34.61538461538461,0
WTA,Wimbledon,2000-2009,Q,True,5,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2000-2009,WC,False,115,6,5.217391304347826,18,15.652173913043478,36,31.304347826086957,58,50.43478260869565,0
WTA,Wimbledon,2000-2009,WC,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2010-2019,DIRECT_OR_MISSING,False,2347,2,0.08521516829995739,15,0.6391137622496804,38,1.6190881976991904,92,3.91989774179804,0
WTA,Wimbledon,2010-2019,LL,False,8,0,0.0,1,12.5,1,12.5,2,25.0,0
WTA,Wimbledon,2010-2019,Q,False,124,4,3.225806451612903,22,17.741935483870968,30,24.193548387096776,47,37.903225806451616,0
WTA,Wimbledon,2010-2019,WC,False,60,0,0.0,7,11.666666666666666,18,30.0,23,38.333333333333336,0
WTA,Wimbledon,2010-2019,WC,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2020-2025,DIRECT_OR_MISSING,False,1101,2,0.18165304268846502,9,0.8174386920980926,19,1.7257039055404177,38,3.4514078110808355,0
WTA,Wimbledon,2020-2025,DIRECT_OR_MISSING,True,1,0,0.0,0,0.0,0,0.0,0,0.0,0
WTA,Wimbledon,2020-2025,LL,False,19,0,0.0,0,0.0,4,21.05263157894737,7,36.8421052631579,0
WTA,Wimbledon,2020-2025,Q,False,96,0,0.0,9,9.375,26,27.083333333333332,48,50.0,0
WTA,Wimbledon,2020-2025,WC,False,53,0,0.0,10,18.867924528301888,13,24.528301886792452,14,26.41509433962264,0
