tour,selection_step,candidate,model,window,matches,brier_score,log_loss,accuracy
ATP,overall,k16-fixed-half0-w0.5-no-bof,overall_elo,1978-1982,17502,0.19868348284181866,0.580035481820944,0.687921380413667
ATP,overall,k16-fixed-half0-w0.5-no-bof,overall_elo,1983-1987,14604,0.21596723720337602,0.6198112882377542,0.6518761983018351
ATP,overall,k16-fixed-half0-w0.5-bof,overall_elo,1978-1982,17502,0.19859152654813805,0.5798183574830371,0.687407153468175
ATP,overall,k16-fixed-half0-w0.5-bof,overall_elo,1983-1987,14604,0.21587388456183068,0.6196777765370438,0.652013147082991
ATP,overall,k16-fixed-half1095-w0.5-no-bof,overall_elo,1978-1982,17502,0.20124492708880384,0.5874457787035947,0.6852359730316535
ATP,overall,k16-fixed-half1095-w0.5-no-bof,overall_elo,1983-1987,14604,0.21545656685698927,0.6190126338110037,0.6509175568337442
ATP,overall,k16-fixed-half1095-w0.5-bof,overall_elo,1978-1982,17502,0.2011828556226538,0.587273114297926,0.6853502456862073
ATP,overall,k16-fixed-half1095-w0.5-bof,overall_elo,1983-1987,14604,0.21538739452091532,0.6188054418461124,0.650164338537387
ATP,overall,k16-fixed-half1825-w0.5-no-bof,overall_elo,1978-1982,17502,0.1993264934024605,0.5823110571930334,0.6868929265226831
ATP,overall,k16-fixed-half1825-w0.5-no-bof,overall_elo,1983-1987,14604,0.21443636539879918,0.6162262031553316,0.652013147082991
ATP,overall,k16-fixed-half1825-w0.5-bof,overall_elo,1978-1982,17502,0.19927188184387773,0.5821580541811207,0.6870643355045137
ATP,overall,k16-fixed-half1825-w0.5-bof,overall_elo,1983-1987,14604,0.2143719539745683,0.6160460806637902,0.6518077239112572
ATP,overall,k16-rank-half0-w0.5-no-bof,overall_elo,1978-1982,17502,0.19891752076089375,0.5805822331928067,0.6874642897954519
ATP,overall,k16-rank-half0-w0.5-no-bof,overall_elo,1983-1987,14604,0.22083964240593687,0.6340723547624743,0.6494795946316078
ATP,overall,k16-rank-half0-w0.5-bof,overall_elo,1978-1982,17502,0.19883181786268334,0.580388625533521,0.6872928808136213
ATP,overall,k16-rank-half0-w0.5-bof,overall_elo,1983-1987,14604,0.22094587781100353,0.63477156046802,0.6499589153656532
ATP,overall,k16-rank-half1095-w0.5-no-bof,overall_elo,1978-1982,17502,0.20119498068306185,0.5872909713265541,0.6852359730316535
ATP,overall,k16-rank-half1095-w0.5-no-bof,overall_elo,1983-1987,14604,0.21707466925914093,0.6227190238416198,0.6494795946316078
ATP,overall,k16-rank-half1095-w0.5-bof,overall_elo,1978-1982,17502,0.2011366401149801,0.5871243496648677,0.6847788824134384
ATP,overall,k16-rank-half1095-w0.5-bof,overall_elo,1983-1987,14604,0.2171654629674496,0.6229904215014692,0.6489317995069844
ATP,overall,k16-rank-half1825-w0.5-no-bof,overall_elo,1978-1982,17502,0.19934939678683045,0.5823101134818529,0.6870071991772368
ATP,overall,k16-rank-half1825-w0.5-no-bof,overall_elo,1983-1987,14604,0.2170094926550742,0.6225609492421826,0.6522185702547247
ATP,overall,k16-rank-half1825-w0.5-bof,overall_elo,1978-1982,17502,0.19929989302275483,0.5821678590594792,0.6870643355045137
ATP,overall,k16-rank-half1825-w0.5-bof,overall_elo,1983-1987,14604,0.21712368731209197,0.6229632931652895,0.6517392495206793
ATP,overall,k24-fixed-half0-w0.5-no-bof,overall_elo,1978-1982,17502,0.1964030065367015,0.5751077620408156,0.6922637412867101
ATP,overall,k24-fixed-half0-w0.5-no-bof,overall_elo,1983-1987,14604,0.21418562566474117,0.6161662419996627,0.6570117775951794
ATP,overall,k24-fixed-half0-w0.5-bof,overall_elo,1978-1982,17502,0.19634708701030804,0.5749942665547251,0.6927208319049252
ATP,overall,k24-fixed-half0-w0.5-bof,overall_elo,1983-1987,14604,0.21411979123467753,0.6160626904468476,0.6572172007669131
ATP,overall,k24-fixed-half1095-w0.5-no-bof,overall_elo,1978-1982,17502,0.1982131020184409,0.5797416686719835,0.6892355159410353
ATP,overall,k24-fixed-half1095-w0.5-no-bof,overall_elo,1983-1987,14604,0.21325825987697875,0.6135585987591151,0.6554368666118872
ATP,overall,k24-fixed-half1095-w0.5-bof,overall_elo,1978-1982,17502,0.19819253715905824,0.5796793553813941,0.689349788595589
ATP,overall,k24-fixed-half1095-w0.5-bof,overall_elo,1983-1987,14604,0.2132320482010339,0.6134382983904837,0.6548205970966858
ATP,overall,k24-fixed-half1825-w0.5-no-bof,overall_elo,1978-1982,17502,0.19669493159612017,0.5757180641692643,0.691806650668495
ATP,overall,k24-fixed-half1825-w0.5-no-bof,overall_elo,1983-1987,14604,0.21254729362285302,0.6116510341188017,0.6562585592988223
ATP,overall,k24-fixed-half1825-w0.5-bof,overall_elo,1978-1982,17502,0.196680723442948,0.5756786684634027,0.6922637412867101
ATP,overall,k24-fixed-half1825-w0.5-bof,overall_elo,1983-1987,14604,0.2125215816735532,0.6115515078622478,0.6559161873459326
ATP,overall,k24-rank-half0-w0.5-no-bof,overall_elo,1978-1982,17502,0.19660888322395237,0.5755997417458882,0.6926065592503714
ATP,overall,k24-rank-half0-w0.5-no-bof,overall_elo,1983-1987,14604,0.21878846279403227,0.6302557682019578,0.6545466995343742
ATP,overall,k24-rank-half0-w0.5-bof,overall_elo,1978-1982,17502,0.19655763394389375,0.5755073678272714,0.6930065135413096
ATP,overall,k24-rank-half0-w0.5-bof,overall_elo,1983-1987,14604,0.21890195193979797,0.6309348858964072,0.6550944946589975
ATP,overall,k24-rank-half1095-w0.5-no-bof,overall_elo,1978-1982,17502,0.19818239433496357,0.5796371757733706,0.689349788595589
ATP,overall,k24-rank-half1095-w0.5-no-bof,overall_elo,1983-1987,14604,0.2149057579630378,0.6175056478264522,0.6533141605039715
ATP,overall,k24-rank-half1095-w0.5-bof,overall_elo,1978-1982,17502,0.1981648095378168,0.5795799444426589,0.6896354702319735
ATP,overall,k24-rank-half1095-w0.5-bof,overall_elo,1983-1987,14604,0.2150291299040564,0.6178437800650476,0.6530402629416598
ATP,overall,k24-rank-half1825-w0.5-no-bof,overall_elo,1978-1982,17502,0.19672693009564785,0.5757497743829795,0.691806650668495
ATP,overall,k24-rank-half1825-w0.5-no-bof,overall_elo,1983-1987,14604,0.21505875409168765,0.6180976368687295,0.655573815393043
ATP,overall,k24-rank-half1825-w0.5-bof,overall_elo,1978-1982,17502,0.19671678925754332,0.5757196782423498,0.6920923323048794
ATP,overall,k24-rank-half1825-w0.5-bof,overall_elo,1983-1987,14604,0.21519844657103682,0.6185519000414085,0.6561900849082443
ATP,overall,k32-fixed-half0-w0.5-no-bof,overall_elo,1978-1982,17502,0.19567432919002964,0.5739612020313609,0.6958633299051536
ATP,overall,k32-fixed-half0-w0.5-no-bof,overall_elo,1983-1987,14604,0.2137355612773044,0.6156769183714123,0.6587921117502055
ATP,overall,k32-fixed-half0-w0.5-bof,overall_elo,1978-1982,17502,0.19564812198667866,0.5739449099790089,0.6958061935778768
ATP,overall,k32-fixed-half0-w0.5-bof,overall_elo,1983-1987,14604,0.2136995865753935,0.6156288322672362,0.6585866885784717
ATP,overall,k32-fixed-half1095-w0.5-no-bof,overall_elo,1978-1982,17502,0.19697105376646537,0.5764422759620565,0.6914066963775568
ATP,overall,k32-fixed-half1095-w0.5-no-bof,overall_elo,1983-1987,14604,0.2125589291318083,0.6117087414266318,0.6548205970966858
ATP,overall,k32-fixed-half1095-w0.5-bof,overall_elo,1978-1982,17502,0.19698489258702653,0.5764802285037594,0.6907781967775112
ATP,overall,k32-fixed-half1095-w0.5-bof,overall_elo,1983-1987,14604,0.21257033888751936,0.6116731202049922,0.6542728019720625
ATP,overall,k32-fixed-half1825-w0.5-no-bof,overall_elo,1978-1982,17502,0.19572606867457765,0.5732806103710354,0.6935207404868015
ATP,overall,k32-fixed-half1825-w0.5-no-bof,overall_elo,1983-1987,14604,0.21205922340975414,0.610482409600437,0.6574226239386469
ATP,overall,k32-fixed-half1825-w0.5-bof,overall_elo,1978-1982,17502,0.19574500759296368,0.5733431723390993,0.6939206947777397
ATP,overall,k32-fixed-half1825-w0.5-bof,overall_elo,1983-1987,14604,0.21206830887811118,0.6104636872976333,0.6570117775951794
ATP,overall,k32-rank-half0-w0.5-no-bof,overall_elo,1978-1982,17502,0.1958555930199673,0.574399175438018,0.6957490572505999
ATP,overall,k32-rank-half0-w0.5-no-bof,overall_elo,1983-1987,14604,0.21804401025072195,0.6294037117612745,0.6561216105176664
ATP,overall,k32-rank-half0-w0.5-bof,overall_elo,1978-1982,17502,0.19583283322992903,0.5744017545863263,0.6959776025597074
ATP,overall,k32-rank-half0-w0.5-bof,overall_elo,1983-1987,14604,0.2181738721973095,0.6300913204466148,0.6567378800328677
ATP,overall,k32-rank-half1095-w0.5-no-bof,overall_elo,1978-1982,17502,0.19694846060529164,0.5763616354588116,0.6920923323048794
ATP,overall,k32-rank-half1095-w0.5-no-bof,overall_elo,1983-1987,14604,0.21417921320867078,0.6157650184481935,0.6553683922213093
ATP,overall,k32-rank-half1095-w0.5-bof,overall_elo,1978-1982,17502,0.19696456635765688,0.5764036422159455,0.6906067877956805
ATP,overall,k32-rank-half1095-w0.5-bof,overall_elo,1983-1987,14604,0.21433050019800554,0.6161673710228674,0.6552314434401534
ATP,overall,k32-rank-half1825-w0.5-no-bof,overall_elo,1978-1982,17502,0.1957586114295052,0.5733214577566154,0.6935778768140783
ATP,overall,k32-rank-half1825-w0.5-no-bof,overall_elo,1983-1987,14604,0.2144651240407905,0.6169104292533152,0.6571487263763353
ATP,overall,k32-rank-half1825-w0.5-bof,overall_elo,1978-1982,17502,0.1957806945084521,0.5733918446792915,0.6938635584504628
ATP,overall,k32-rank-half1825-w0.5-bof,overall_elo,1983-1987,14604,0.21462830921518697,0.6174170185792378,0.6574910983292249
ATP,surface_blend_expanding,k32-fixed-half1825-w0.25-no-bof,surface_adjusted_elo,1978-1982,13426,0.19597418969282396,0.5739237818478986,0.6942499627588261
ATP,surface_blend_expanding,k32-fixed-half1825-w0.25-no-bof,surface_adjusted_elo,1983-1987,12054,0.2128779228822871,0.6125084300155718,0.6553841048614568
ATP,surface_blend_expanding,k32-fixed-half1825-w0.5-no-bof,surface_adjusted_elo,1978-1982,13426,0.19661095012507696,0.575706982279477,0.6941754804111425
ATP,surface_blend_expanding,k32-fixed-half1825-w0.5-no-bof,surface_adjusted_elo,1983-1987,12054,0.2131551634243048,0.6132745213311069,0.6570433051269288
ATP,surface_blend_expanding,k32-fixed-half1825-w0.75-no-bof,surface_adjusted_elo,1978-1982,13426,0.1988379900075295,0.5809676857780004,0.6909727394607478
ATP,surface_blend_expanding,k32-fixed-half1825-w0.75-no-bof,surface_adjusted_elo,1983-1987,12054,0.21477169510673363,0.6169941709947399,0.6501576240252198
ATP,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.25-bof,surface_adjusted_elo,1978-1982,13426,0.19595958662532156,0.5739332450597369,0.6940265157157753
ATP,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.25-bof,surface_adjusted_elo,1983-1987,12054,0.2127811401174316,0.6122048974457254,0.6554670648747304
ATP,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.5-bof,surface_adjusted_elo,1978-1982,13426,0.19657099680607734,0.5756477735365986,0.6943244451065097
ATP,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.5-bof,surface_adjusted_elo,1983-1987,12054,0.21303060787669603,0.612908609896141,0.6566285050605608
ATP,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.75-bof,surface_adjusted_elo,1978-1982,13426,0.19878232179423366,0.580870574457888,0.691121704156115
ATP,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.75-bof,surface_adjusted_elo,1983-1987,12054,0.21464933778982864,0.6166369495250047,0.6508213041314087
WTA,overall,k16-fixed-half0-w0.5-no-bof,overall_elo,1978-1982,13602,0.20312285066152133,0.5888603048194143,0.678944272901044
WTA,overall,k16-fixed-half0-w0.5-no-bof,overall_elo,1983-1987,10585,0.20272531393275375,0.5864299037371469,0.6721776098252243
WTA,overall,k16-fixed-half0-w0.5-bof,overall_elo,1978-1982,13602,0.20312285066152133,0.5888603048194143,0.678944272901044
WTA,overall,k16-fixed-half0-w0.5-bof,overall_elo,1983-1987,10585,0.20272531393275375,0.5864299037371469,0.6721776098252243
WTA,overall,k16-fixed-half1095-w0.5-no-bof,overall_elo,1978-1982,13602,0.2080102008286359,0.6016886946824131,0.673430377885605
WTA,overall,k16-fixed-half1095-w0.5-no-bof,overall_elo,1983-1987,10585,0.20521295358468777,0.5951574803365004,0.6796410014170997
WTA,overall,k16-fixed-half1095-w0.5-bof,overall_elo,1978-1982,13602,0.2080102008286359,0.6016886946824131,0.673430377885605
WTA,overall,k16-fixed-half1095-w0.5-bof,overall_elo,1983-1987,10585,0.20521295358468777,0.5951574803365004,0.6796410014170997
WTA,overall,k16-fixed-half1825-w0.5-no-bof,overall_elo,1978-1982,13602,0.20536884559240703,0.594827026924221,0.6762240846934274
WTA,overall,k16-fixed-half1825-w0.5-no-bof,overall_elo,1983-1987,10585,0.20304763133993098,0.5890274559035237,0.6767123287671233
WTA,overall,k16-fixed-half1825-w0.5-bof,overall_elo,1978-1982,13602,0.20536884559240703,0.594827026924221,0.6762240846934274
WTA,overall,k16-fixed-half1825-w0.5-bof,overall_elo,1983-1987,10585,0.20304763133993098,0.5890274559035237,0.6767123287671233
WTA,overall,k16-rank-half0-w0.5-no-bof,overall_elo,1978-1982,13602,0.20312285066152133,0.5888603048194143,0.678944272901044
WTA,overall,k16-rank-half0-w0.5-no-bof,overall_elo,1983-1987,10585,0.20504482885001973,0.5921290270882638,0.6695323571091166
WTA,overall,k16-rank-half0-w0.5-bof,overall_elo,1978-1982,13602,0.20312285066152133,0.5888603048194143,0.678944272901044
WTA,overall,k16-rank-half0-w0.5-bof,overall_elo,1983-1987,10585,0.20504482885001973,0.5921290270882638,0.6695323571091166
WTA,overall,k16-rank-half1095-w0.5-no-bof,overall_elo,1978-1982,13602,0.2080102008286359,0.6016886946824131,0.673430377885605
WTA,overall,k16-rank-half1095-w0.5-no-bof,overall_elo,1983-1987,10585,0.2062763155231291,0.5973696504347029,0.6759565422768068
WTA,overall,k16-rank-half1095-w0.5-bof,overall_elo,1978-1982,13602,0.2080102008286359,0.6016886946824131,0.673430377885605
WTA,overall,k16-rank-half1095-w0.5-bof,overall_elo,1983-1987,10585,0.2062763155231291,0.5973696504347029,0.6759565422768068
WTA,overall,k16-rank-half1825-w0.5-no-bof,overall_elo,1978-1982,13602,0.20536884559240703,0.594827026924221,0.6762240846934274
WTA,overall,k16-rank-half1825-w0.5-no-bof,overall_elo,1983-1987,10585,0.20446915621721964,0.5920926499635474,0.6729333963155408
WTA,overall,k16-rank-half1825-w0.5-bof,overall_elo,1978-1982,13602,0.20536884559240703,0.594827026924221,0.6762240846934274
WTA,overall,k16-rank-half1825-w0.5-bof,overall_elo,1983-1987,10585,0.20446915621721964,0.5920926499635474,0.6729333963155408
WTA,overall,k24-fixed-half0-w0.5-no-bof,overall_elo,1978-1982,13602,0.19914116853446834,0.5799217467907611,0.6876194677253346
WTA,overall,k24-fixed-half0-w0.5-no-bof,overall_elo,1983-1987,10585,0.2004340200011153,0.5809221503803507,0.6774681152574398
WTA,overall,k24-fixed-half0-w0.5-bof,overall_elo,1978-1982,13602,0.19914116853446834,0.5799217467907611,0.6876194677253346
WTA,overall,k24-fixed-half0-w0.5-bof,overall_elo,1983-1987,10585,0.2004340200011153,0.5809221503803507,0.6774681152574398
WTA,overall,k24-fixed-half1095-w0.5-no-bof,overall_elo,1978-1982,13602,0.20353178842282688,0.59068733299778,0.6774739008969269
WTA,overall,k24-fixed-half1095-w0.5-no-bof,overall_elo,1983-1987,10585,0.20137554465204913,0.5851801058639284,0.6818138875767595
WTA,overall,k24-fixed-half1095-w0.5-bof,overall_elo,1978-1982,13602,0.20353178842282688,0.59068733299778,0.6774739008969269
WTA,overall,k24-fixed-half1095-w0.5-bof,overall_elo,1983-1987,10585,0.20137554465204913,0.5851801058639284,0.6818138875767595
WTA,overall,k24-fixed-half1825-w0.5-no-bof,overall_elo,1978-1982,13602,0.20110865112265025,0.5844069857986809,0.6823261285105131
WTA,overall,k24-fixed-half1825-w0.5-no-bof,overall_elo,1983-1987,10585,0.19970745834398576,0.5802539426926666,0.6809636277751535
WTA,overall,k24-fixed-half1825-w0.5-bof,overall_elo,1978-1982,13602,0.20110865112265025,0.5844069857986809,0.6823261285105131
WTA,overall,k24-fixed-half1825-w0.5-bof,overall_elo,1983-1987,10585,0.19970745834398576,0.5802539426926666,0.6809636277751535
WTA,overall,k24-rank-half0-w0.5-no-bof,overall_elo,1978-1982,13602,0.19914116853446834,0.5799217467907611,0.6876194677253346
WTA,overall,k24-rank-half0-w0.5-no-bof,overall_elo,1983-1987,10585,0.20264277760312216,0.5866587803001378,0.6740670760510156
WTA,overall,k24-rank-half0-w0.5-bof,overall_elo,1978-1982,13602,0.19914116853446834,0.5799217467907611,0.6876194677253346
WTA,overall,k24-rank-half0-w0.5-bof,overall_elo,1983-1987,10585,0.20264277760312216,0.5866587803001378,0.6740670760510156
WTA,overall,k24-rank-half1095-w0.5-no-bof,overall_elo,1978-1982,13602,0.20353178842282688,0.59068733299778,0.6774739008969269
WTA,overall,k24-rank-half1095-w0.5-no-bof,overall_elo,1983-1987,10585,0.20243998659187126,0.5874679920184054,0.6792631081719415
WTA,overall,k24-rank-half1095-w0.5-bof,overall_elo,1978-1982,13602,0.20353178842282688,0.59068733299778,0.6774739008969269
WTA,overall,k24-rank-half1095-w0.5-bof,overall_elo,1983-1987,10585,0.20243998659187126,0.5874679920184054,0.6792631081719415
WTA,overall,k24-rank-half1825-w0.5-no-bof,overall_elo,1978-1982,13602,0.20110865112265025,0.5844069857986809,0.6823261285105131
WTA,overall,k24-rank-half1825-w0.5-no-bof,overall_elo,1983-1987,10585,0.20109840015776387,0.5833705510206272,0.6786017949929145
WTA,overall,k24-rank-half1825-w0.5-bof,overall_elo,1978-1982,13602,0.20110865112265025,0.5844069857986809,0.6823261285105131
WTA,overall,k24-rank-half1825-w0.5-bof,overall_elo,1983-1987,10585,0.20109840015776387,0.5833705510206272,0.6786017949929145
WTA,overall,k32-fixed-half0-w0.5-no-bof,overall_elo,1978-1982,13602,0.19686523280487273,0.5749956931774269,0.6925452139391266
WTA,overall,k32-fixed-half0-w0.5-no-bof,overall_elo,1983-1987,10585,0.1995694643911157,0.5790905547120666,0.6820028341993387
WTA,overall,k32-fixed-half0-w0.5-bof,overall_elo,1978-1982,13602,0.19686523280487273,0.5749956931774269,0.6925452139391266
WTA,overall,k32-fixed-half0-w0.5-bof,overall_elo,1983-1987,10585,0.1995694643911157,0.5790905547120666,0.6820028341993387
WTA,overall,k32-fixed-half1095-w0.5-no-bof,overall_elo,1978-1982,13602,0.2008783060772288,0.5840258228155021,0.6800470519041317
WTA,overall,k32-fixed-half1095-w0.5-no-bof,overall_elo,1983-1987,10585,0.19949982389923193,0.5799553403740325,0.6820028341993387
WTA,overall,k32-fixed-half1095-w0.5-bof,overall_elo,1978-1982,13602,0.2008783060772288,0.5840258228155021,0.6800470519041317
WTA,overall,k32-fixed-half1095-w0.5-bof,overall_elo,1983-1987,10585,0.19949982389923193,0.5799553403740325,0.6820028341993387
WTA,overall,k32-fixed-half1825-w0.5-no-bof,overall_elo,1978-1982,13602,0.1986297090252736,0.5782798764328915,0.6871783561240994
WTA,overall,k32-fixed-half1825-w0.5-no-bof,overall_elo,1983-1987,10585,0.19818804975006427,0.5760283197614423,0.6838923004251299
WTA,overall,k32-fixed-half1825-w0.5-bof,overall_elo,1978-1982,13602,0.1986297090252736,0.5782798764328915,0.6871783561240994
WTA,overall,k32-fixed-half1825-w0.5-bof,overall_elo,1983-1987,10585,0.19818804975006427,0.5760283197614423,0.6838923004251299
WTA,overall,k32-rank-half0-w0.5-no-bof,overall_elo,1978-1982,13602,0.19686523280487273,0.5749956931774269,0.6925452139391266
WTA,overall,k32-rank-half0-w0.5-no-bof,overall_elo,1983-1987,10585,0.20164204865226787,0.5847480857796433,0.6799244213509683
WTA,overall,k32-rank-half0-w0.5-bof,overall_elo,1978-1982,13602,0.19686523280487273,0.5749956931774269,0.6925452139391266
WTA,overall,k32-rank-half0-w0.5-bof,overall_elo,1983-1987,10585,0.20164204865226787,0.5847480857796433,0.6799244213509683
WTA,overall,k32-rank-half1095-w0.5-no-bof,overall_elo,1978-1982,13602,0.2008783060772288,0.5840258228155021,0.6800470519041317
WTA,overall,k32-rank-half1095-w0.5-no-bof,overall_elo,1983-1987,10585,0.20053687220102295,0.5822612072520599,0.6790741615493623
WTA,overall,k32-rank-half1095-w0.5-bof,overall_elo,1978-1982,13602,0.2008783060772288,0.5840258228155021,0.6800470519041317
WTA,overall,k32-rank-half1095-w0.5-bof,overall_elo,1983-1987,10585,0.20053687220102295,0.5822612072520599,0.6790741615493623
WTA,overall,k32-rank-half1825-w0.5-no-bof,overall_elo,1978-1982,13602,0.1986297090252736,0.5782798764328915,0.6871783561240994
WTA,overall,k32-rank-half1825-w0.5-no-bof,overall_elo,1983-1987,10585,0.19952147777094698,0.5791309865913276,0.6803023145961266
WTA,overall,k32-rank-half1825-w0.5-bof,overall_elo,1978-1982,13602,0.1986297090252736,0.5782798764328915,0.6871783561240994
WTA,overall,k32-rank-half1825-w0.5-bof,overall_elo,1983-1987,10585,0.19952147777094698,0.5791309865913276,0.6803023145961266
WTA,surface_blend_expanding,k32-fixed-half0-w0.25-bof,surface_adjusted_elo,1978-1982,8008,0.2003111758817105,0.5829417160447539,0.6821928071928072
WTA,surface_blend_expanding,k32-fixed-half0-w0.25-bof,surface_adjusted_elo,1983-1987,8053,0.20381080682977262,0.5887893323973403,0.670060846889358
WTA,surface_blend_expanding,k32-fixed-half0-w0.5-bof,surface_adjusted_elo,1978-1982,8008,0.20235707122574417,0.587429105050399,0.679070929070929
WTA,surface_blend_expanding,k32-fixed-half0-w0.5-bof,surface_adjusted_elo,1983-1987,8053,0.2041300529159562,0.5898360311958059,0.6654662858562027
WTA,surface_blend_expanding,k32-fixed-half0-w0.75-bof,surface_adjusted_elo,1978-1982,8008,0.20714239460471282,0.5984661059382944,0.6727022977022977
WTA,surface_blend_expanding,k32-fixed-half0-w0.75-bof,surface_adjusted_elo,1983-1987,8053,0.20679312843653794,0.5964423080993728,0.6636036259778965
WTA,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.25-bof,surface_adjusted_elo,1978-1982,8008,0.20238844572398737,0.5877460310692104,0.6754495504495505
WTA,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.25-bof,surface_adjusted_elo,1983-1987,8053,0.2030496408429211,0.5881835691276391,0.6737861666459705
WTA,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.5-bof,surface_adjusted_elo,1978-1982,8008,0.20472227252761932,0.5938035793344333,0.6748251748251748
WTA,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.5-bof,surface_adjusted_elo,1983-1987,8053,0.20452034677743663,0.5925554255398476,0.6722960387433254
WTA,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.75-bof,surface_adjusted_elo,1978-1982,8008,0.20924850022354718,0.6045608912669026,0.6649600399600399
WTA,surface_blend_rolling_1983_1987,k32-fixed-half1825-w0.75-bof,surface_adjusted_elo,1983-1987,8053,0.20782457207225105,0.6008534361189073,0.6637278033031169
