model,tour,slam,probability_bin,matches,mean_probability,observed_win_rate
overall_elo,ATP,Australian Open,0,121,0.07023993258385657,0.024793388429752067
overall_elo,ATP,Australian Open,1,341,0.15610798621278527,0.07038123167155426
overall_elo,ATP,Australian Open,2,491,0.2517646722385405,0.17922606924643583
overall_elo,ATP,Australian Open,3,586,0.35151567296245423,0.2713310580204778
overall_elo,ATP,Australian Open,4,731,0.4527578441528131,0.454172366621067
overall_elo,ATP,Australian Open,5,697,0.5480224278048715,0.509325681492109
overall_elo,ATP,Australian Open,6,676,0.6498405785519182,0.643491124260355
overall_elo,ATP,Australian Open,7,569,0.7495604698303366,0.7644991212653779
overall_elo,ATP,Australian Open,8,442,0.8455735146839432,0.9004524886877828
overall_elo,ATP,Australian Open,9,160,0.932694875624513,0.98125
overall_elo,ATP,Roland Garros,0,123,0.06865188138329098,0.024390243902439025
overall_elo,ATP,Roland Garros,1,390,0.1558972055382041,0.10512820512820513
overall_elo,ATP,Roland Garros,2,527,0.25276939987643,0.22580645161290322
overall_elo,ATP,Roland Garros,3,591,0.35087080707913054,0.29441624365482233
overall_elo,ATP,Roland Garros,4,674,0.44966772231612695,0.38427299703264095
overall_elo,ATP,Roland Garros,5,696,0.5488260524583068,0.5057471264367817
overall_elo,ATP,Roland Garros,6,664,0.6503077367774135,0.6009036144578314
overall_elo,ATP,Roland Garros,7,591,0.7479961748803098,0.7529610829103215
overall_elo,ATP,Roland Garros,8,417,0.8469327607541515,0.8752997601918465
overall_elo,ATP,Roland Garros,9,139,0.9322708970937579,0.9640287769784173
overall_elo,ATP,US Open,0,131,0.06845789140230356,0.022900763358778626
overall_elo,ATP,US Open,1,367,0.15751157212428127,0.09264305177111716
overall_elo,ATP,US Open,2,497,0.2535852016304833,0.20321931589537223
overall_elo,ATP,US Open,3,591,0.3497303783143431,0.29949238578680204
overall_elo,ATP,US Open,4,700,0.4512412977996265,0.41714285714285715
overall_elo,ATP,US Open,5,741,0.5476354763096102,0.5479082321187584
overall_elo,ATP,US Open,6,645,0.6481195793892793,0.6372093023255814
overall_elo,ATP,US Open,7,568,0.7483708525390859,0.7658450704225352
overall_elo,ATP,US Open,8,431,0.8468329003200888,0.9071925754060325
overall_elo,ATP,US Open,9,140,0.9300656672230586,0.9642857142857143
overall_elo,ATP,Wimbledon,0,134,0.07195868686584116,0.06716417910447761
overall_elo,ATP,Wimbledon,1,365,0.1533484878398346,0.09863013698630137
overall_elo,ATP,Wimbledon,2,521,0.251039586888466,0.2456813819577735
overall_elo,ATP,Wimbledon,3,556,0.3503283823238228,0.35071942446043164
overall_elo,ATP,Wimbledon,4,665,0.45122126518329714,0.4406015037593985
overall_elo,ATP,Wimbledon,5,698,0.5508402837999178,0.5286532951289399
overall_elo,ATP,Wimbledon,6,612,0.6477138800745098,0.6748366013071896
overall_elo,ATP,Wimbledon,7,581,0.7471866256740829,0.7435456110154905
overall_elo,ATP,Wimbledon,8,408,0.8421438135996462,0.8602941176470589
overall_elo,ATP,Wimbledon,9,145,0.9309245094450409,0.9172413793103448
overall_elo,WTA,Australian Open,0,215,0.056844655739423336,0.06976744186046512
overall_elo,WTA,Australian Open,1,315,0.14978459318773804,0.16825396825396827
overall_elo,WTA,Australian Open,2,381,0.24945281559792185,0.32808398950131235
overall_elo,WTA,Australian Open,3,397,0.3502279118632256,0.3853904282115869
overall_elo,WTA,Australian Open,4,510,0.4503216207585207,0.4568627450980392
overall_elo,WTA,Australian Open,5,556,0.5505286315465784,0.5611510791366906
overall_elo,WTA,Australian Open,6,597,0.6519910951530987,0.644891122278057
overall_elo,WTA,Australian Open,7,602,0.7513419017377686,0.7275747508305648
overall_elo,WTA,Australian Open,8,681,0.8494536343234472,0.8193832599118943
overall_elo,WTA,Australian Open,9,568,0.9436777762811926,0.9471830985915493
overall_elo,WTA,Roland Garros,0,233,0.05649899502553665,0.09871244635193133
overall_elo,WTA,Roland Garros,1,353,0.15196116034187804,0.1529745042492918
overall_elo,WTA,Roland Garros,2,369,0.25145581452939053,0.24932249322493225
overall_elo,WTA,Roland Garros,3,399,0.3503774887173361,0.3483709273182957
overall_elo,WTA,Roland Garros,4,479,0.4503134104401488,0.4509394572025052
overall_elo,WTA,Roland Garros,5,593,0.5521655668195592,0.521079258010118
overall_elo,WTA,Roland Garros,6,607,0.6513371397870855,0.6013179571663921
overall_elo,WTA,Roland Garros,7,643,0.7505746500473288,0.6998444790046656
overall_elo,WTA,Roland Garros,8,629,0.8502922504333719,0.8012718600953895
overall_elo,WTA,Roland Garros,9,509,0.9447638651510109,0.9430255402750491
overall_elo,WTA,US Open,0,216,0.058591802746940314,0.032407407407407406
overall_elo,WTA,US Open,1,331,0.15113162096375624,0.13595166163141995
overall_elo,WTA,US Open,2,387,0.25202750259345924,0.26356589147286824
overall_elo,WTA,US Open,3,413,0.3515598633660879,0.33171912832929784
overall_elo,WTA,US Open,4,511,0.4515431858663489,0.4500978473581213
overall_elo,WTA,US Open,5,522,0.5532311141775811,0.5574712643678161
overall_elo,WTA,US Open,6,624,0.6508828503330453,0.6714743589743589
overall_elo,WTA,US Open,7,586,0.7502479178512033,0.7098976109215017
overall_elo,WTA,US Open,8,674,0.8511308297949433,0.8353115727002968
overall_elo,WTA,US Open,9,546,0.9444271237614859,0.9413919413919414
overall_elo,WTA,Wimbledon,0,205,0.05705751033863734,0.05365853658536585
overall_elo,WTA,Wimbledon,1,318,0.15066933309671143,0.1918238993710692
overall_elo,WTA,Wimbledon,2,366,0.25305508108713887,0.25136612021857924
overall_elo,WTA,Wimbledon,3,412,0.3494816806547173,0.3470873786407767
overall_elo,WTA,Wimbledon,4,477,0.4520816774655293,0.4863731656184486
overall_elo,WTA,Wimbledon,5,505,0.5505923792573402,0.5524752475247525
overall_elo,WTA,Wimbledon,6,619,0.6487691703192551,0.6090468497576736
overall_elo,WTA,Wimbledon,7,635,0.7510658406227854,0.7417322834645669
overall_elo,WTA,Wimbledon,8,638,0.850843139396602,0.8213166144200627
overall_elo,WTA,Wimbledon,9,516,0.9465742998774137,0.9069767441860465
surface_adjusted_elo,ATP,Australian Open,0,107,0.07119050610935651,0.028037383177570093
surface_adjusted_elo,ATP,Australian Open,1,317,0.15668646776307807,0.056782334384858045
surface_adjusted_elo,ATP,Australian Open,2,493,0.2521982246055373,0.17849898580121704
surface_adjusted_elo,ATP,Australian Open,3,576,0.3525020254657521,0.2638888888888889
surface_adjusted_elo,ATP,Australian Open,4,775,0.45257851893687767,0.44129032258064516
surface_adjusted_elo,ATP,Australian Open,5,725,0.5496273796704918,0.4979310344827586
surface_adjusted_elo,ATP,Australian Open,6,685,0.6493804253077373,0.6642335766423357
surface_adjusted_elo,ATP,Australian Open,7,572,0.7492069036543182,0.7709790209790209
surface_adjusted_elo,ATP,Australian Open,8,421,0.8451726899150465,0.9168646080760094
surface_adjusted_elo,ATP,Australian Open,9,143,0.9323421181045277,0.9790209790209791
surface_adjusted_elo,ATP,Roland Garros,0,88,0.07039466751184924,0.011363636363636364
surface_adjusted_elo,ATP,Roland Garros,1,342,0.15719613561814952,0.06725146198830409
surface_adjusted_elo,ATP,Roland Garros,2,508,0.25075794502117665,0.20866141732283464
surface_adjusted_elo,ATP,Roland Garros,3,637,0.349730098952123,0.2621664050235479
surface_adjusted_elo,ATP,Roland Garros,4,722,0.44953651339301265,0.39335180055401664
surface_adjusted_elo,ATP,Roland Garros,5,784,0.549302045904969,0.5051020408163265
surface_adjusted_elo,ATP,Roland Garros,6,690,0.6491493119311665,0.6289855072463768
surface_adjusted_elo,ATP,Roland Garros,7,566,0.749320473883352,0.7932862190812721
surface_adjusted_elo,ATP,Roland Garros,8,367,0.8457778906190022,0.888283378746594
surface_adjusted_elo,ATP,Roland Garros,9,108,0.9287941319095452,0.9722222222222222
surface_adjusted_elo,ATP,US Open,0,114,0.07178946598133247,0.017543859649122806
surface_adjusted_elo,ATP,US Open,1,323,0.1569266035000908,0.0804953560371517
surface_adjusted_elo,ATP,US Open,2,496,0.2521597680977906,0.18951612903225806
surface_adjusted_elo,ATP,US Open,3,604,0.3520435480168285,0.2847682119205298
surface_adjusted_elo,ATP,US Open,4,731,0.45265994543343874,0.4062927496580027
surface_adjusted_elo,ATP,US Open,5,796,0.5481025151604394,0.542713567839196
surface_adjusted_elo,ATP,US Open,6,665,0.6484999248746485,0.6586466165413534
surface_adjusted_elo,ATP,US Open,7,556,0.7495849944301733,0.7877697841726619
surface_adjusted_elo,ATP,US Open,8,406,0.8458147727149362,0.9088669950738916
surface_adjusted_elo,ATP,US Open,9,120,0.9298616324760964,0.975
surface_adjusted_elo,ATP,Wimbledon,0,52,0.07298478496195064,0.057692307692307696
surface_adjusted_elo,ATP,Wimbledon,1,271,0.1521468418507587,0.07011070110701106
surface_adjusted_elo,ATP,Wimbledon,2,479,0.25334716333523694,0.15866388308977036
surface_adjusted_elo,ATP,Wimbledon,3,620,0.35042122091024447,0.317741935483871
surface_adjusted_elo,ATP,Wimbledon,4,761,0.4508275330678176,0.4178712220762155
surface_adjusted_elo,ATP,Wimbledon,5,851,0.5481857834742342,0.5405405405405406
surface_adjusted_elo,ATP,Wimbledon,6,684,0.6487931357594888,0.7046783625730995
surface_adjusted_elo,ATP,Wimbledon,7,585,0.7466850247344341,0.7743589743589744
surface_adjusted_elo,ATP,Wimbledon,8,295,0.8413754587514658,0.9084745762711864
surface_adjusted_elo,ATP,Wimbledon,9,87,0.9232120341244936,0.9540229885057471
surface_adjusted_elo,WTA,Australian Open,0,208,0.059579637133989866,0.0625
surface_adjusted_elo,WTA,Australian Open,1,296,0.15063618477633584,0.17905405405405406
surface_adjusted_elo,WTA,Australian Open,2,358,0.24785110449465297,0.2988826815642458
surface_adjusted_elo,WTA,Australian Open,3,419,0.3486119471932539,0.38663484486873506
surface_adjusted_elo,WTA,Australian Open,4,539,0.45146672423481315,0.44341372912801486
surface_adjusted_elo,WTA,Australian Open,5,582,0.5504507924356608,0.5670103092783505
surface_adjusted_elo,WTA,Australian Open,6,614,0.6507630454228774,0.6596091205211726
surface_adjusted_elo,WTA,Australian Open,7,588,0.7501303532408644,0.7397959183673469
surface_adjusted_elo,WTA,Australian Open,8,688,0.8488378084108065,0.8197674418604651
surface_adjusted_elo,WTA,Australian Open,9,530,0.942949401081726,0.9471698113207547
surface_adjusted_elo,WTA,Roland Garros,0,188,0.05939275716651881,0.09574468085106383
surface_adjusted_elo,WTA,Roland Garros,1,317,0.15281475700590927,0.14511041009463724
surface_adjusted_elo,WTA,Roland Garros,2,374,0.24942062192416595,0.20320855614973263
surface_adjusted_elo,WTA,Roland Garros,3,444,0.35450333248745636,0.3400900900900901
surface_adjusted_elo,WTA,Roland Garros,4,491,0.4529911461538156,0.45621181262729127
surface_adjusted_elo,WTA,Roland Garros,5,664,0.5514937848211884,0.5195783132530121
surface_adjusted_elo,WTA,Roland Garros,6,626,0.6505111089759987,0.6070287539936102
surface_adjusted_elo,WTA,Roland Garros,7,656,0.7491311697211236,0.7164634146341463
surface_adjusted_elo,WTA,Roland Garros,8,631,0.8499123946751859,0.8256735340729001
surface_adjusted_elo,WTA,Roland Garros,9,423,0.9432334008726916,0.9479905437352246
surface_adjusted_elo,WTA,US Open,0,200,0.05803992462958725,0.02
surface_adjusted_elo,WTA,US Open,1,318,0.15181969185212993,0.11320754716981132
surface_adjusted_elo,WTA,US Open,2,375,0.2504860003236953,0.256
surface_adjusted_elo,WTA,US Open,3,435,0.3520676842313249,0.34942528735632183
surface_adjusted_elo,WTA,US Open,4,514,0.45224092673192695,0.4396887159533074
surface_adjusted_elo,WTA,US Open,5,548,0.5515991114653029,0.5492700729927007
surface_adjusted_elo,WTA,US Open,6,633,0.6485022994298768,0.6682464454976303
surface_adjusted_elo,WTA,US Open,7,611,0.7477816707741743,0.7332242225859247
surface_adjusted_elo,WTA,US Open,8,664,0.8505469163125434,0.8358433734939759
surface_adjusted_elo,WTA,US Open,9,512,0.9437233890360774,0.943359375
surface_adjusted_elo,WTA,Wimbledon,0,136,0.0644854601567219,0.029411764705882353
surface_adjusted_elo,WTA,Wimbledon,1,260,0.1532035753598944,0.1423076923076923
surface_adjusted_elo,WTA,Wimbledon,2,346,0.2535811783871002,0.2254335260115607
surface_adjusted_elo,WTA,Wimbledon,3,467,0.35017521089288567,0.31263383297644537
surface_adjusted_elo,WTA,Wimbledon,4,539,0.4521986785914485,0.46938775510204084
surface_adjusted_elo,WTA,Wimbledon,5,639,0.5534791305342406,0.543035993740219
surface_adjusted_elo,WTA,Wimbledon,6,677,0.6486919441163397,0.6336779911373708
surface_adjusted_elo,WTA,Wimbledon,7,691,0.750811926229946,0.7771345875542692
surface_adjusted_elo,WTA,Wimbledon,8,557,0.8480248573977824,0.8473967684021544
surface_adjusted_elo,WTA,Wimbledon,9,379,0.9420238007014752,0.9366754617414248
surface_elo,ATP,Australian Open,0,82,0.0740910994778562,0.012195121951219513
surface_elo,ATP,Australian Open,1,278,0.1558000557751147,0.06115107913669065
surface_elo,ATP,Australian Open,2,456,0.2526730059559831,0.1513157894736842
surface_elo,ATP,Australian Open,3,583,0.35187438683132066,0.26758147512864494
surface_elo,ATP,Australian Open,4,801,0.45031789438511943,0.41198501872659177
surface_elo,ATP,Australian Open,5,830,0.5486758447378609,0.5120481927710844
surface_elo,ATP,Australian Open,6,717,0.6471722965851673,0.6527196652719666
surface_elo,ATP,Australian Open,7,561,0.7471499679625331,0.8074866310160428
surface_elo,ATP,Australian Open,8,385,0.8433508117736789,0.9064935064935065
surface_elo,ATP,Australian Open,9,121,0.9275212703112905,0.9752066115702479
surface_elo,ATP,Roland Garros,0,52,0.0756062710651095,0.019230769230769232
surface_elo,ATP,Roland Garros,1,241,0.1570818230832586,0.05394190871369295
surface_elo,ATP,Roland Garros,2,485,0.25389046161187095,0.14432989690721648
surface_elo,ATP,Roland Garros,3,678,0.35236480451853,0.25073746312684364
surface_elo,ATP,Roland Garros,4,883,0.45206244018799013,0.3714609286523216
surface_elo,ATP,Roland Garros,5,908,0.5480599513995041,0.5407488986784141
surface_elo,ATP,Roland Garros,6,686,0.6470075522944283,0.685131195335277
surface_elo,ATP,Roland Garros,7,540,0.7454869636552686,0.8055555555555556
surface_elo,ATP,Roland Garros,8,277,0.8429607692790295,0.9097472924187726
surface_elo,ATP,Roland Garros,9,62,0.9273368596262638,0.9838709677419355
surface_elo,ATP,US Open,0,78,0.07524372266216438,0.0
surface_elo,ATP,US Open,1,287,0.15414283171309945,0.07317073170731707
surface_elo,ATP,US Open,2,443,0.25065669361076065,0.16930022573363432
surface_elo,ATP,US Open,3,586,0.3498896921520352,0.2815699658703072
surface_elo,ATP,US Open,4,807,0.452586857931956,0.40272614622057
surface_elo,ATP,US Open,5,890,0.547386120636562,0.5146067415730337
surface_elo,ATP,US Open,6,679,0.6481085103463049,0.6745213549337261
surface_elo,ATP,US Open,7,592,0.7484369230095672,0.7972972972972973
surface_elo,ATP,US Open,8,344,0.8451684442085642,0.8953488372093024
surface_elo,ATP,US Open,9,105,0.9242795661045993,0.9809523809523809
surface_elo,ATP,Wimbledon,0,1,0.09171987683844329,0.0
surface_elo,ATP,Wimbledon,1,75,0.16793246234807388,0.013333333333333334
surface_elo,ATP,Wimbledon,2,196,0.25965424498922957,0.061224489795918366
surface_elo,ATP,Wimbledon,3,468,0.35629324019866687,0.2094017094017094
surface_elo,ATP,Wimbledon,4,1307,0.45722015146208606,0.3764345830145371
surface_elo,ATP,Wimbledon,5,1299,0.545020249617756,0.5542725173210161
surface_elo,ATP,Wimbledon,6,814,0.6437795136636034,0.7199017199017199
surface_elo,ATP,Wimbledon,7,389,0.7439040093700968,0.8354755784061697
surface_elo,ATP,Wimbledon,8,135,0.8376943356150836,0.9185185185185185
surface_elo,ATP,Wimbledon,9,1,0.9003469369800512,1.0
surface_elo,WTA,Australian Open,0,171,0.06323539186008872,0.05847953216374269
surface_elo,WTA,Australian Open,1,297,0.15289376015820316,0.16498316498316498
surface_elo,WTA,Australian Open,2,337,0.2527819785716279,0.2997032640949555
surface_elo,WTA,Australian Open,3,427,0.34850818996097677,0.36768149882903983
surface_elo,WTA,Australian Open,4,596,0.4531293447633345,0.4798657718120805
surface_elo,WTA,Australian Open,5,697,0.5501507767529377,0.5581061692969871
surface_elo,WTA,Australian Open,6,610,0.6499658124913207,0.6508196721311476
surface_elo,WTA,Australian Open,7,573,0.7507491353689265,0.7678883071553229
surface_elo,WTA,Australian Open,8,668,0.8505712346664542,0.8368263473053892
surface_elo,WTA,Australian Open,9,446,0.9407158016115488,0.9461883408071748
surface_elo,WTA,Roland Garros,0,100,0.0640923490857074,0.04
surface_elo,WTA,Roland Garros,1,262,0.15333024801908,0.12595419847328243
surface_elo,WTA,Roland Garros,2,335,0.25364833249516205,0.24776119402985075
surface_elo,WTA,Roland Garros,3,484,0.35124576932510204,0.3119834710743802
surface_elo,WTA,Roland Garros,4,694,0.4540448813237965,0.4452449567723343
surface_elo,WTA,Roland Garros,5,723,0.5474030891225554,0.5159059474412172
surface_elo,WTA,Roland Garros,6,720,0.648607447096563,0.6416666666666667
surface_elo,WTA,Roland Garros,7,633,0.7488182854556307,0.7235387045813586
surface_elo,WTA,Roland Garros,8,601,0.8487833713940579,0.8569051580698835
surface_elo,WTA,Roland Garros,9,262,0.9395337164541153,0.9312977099236641
surface_elo,WTA,US Open,0,191,0.06043728783970443,0.04712041884816754
surface_elo,WTA,US Open,1,292,0.15056489267145104,0.1404109589041096
surface_elo,WTA,US Open,2,344,0.25217359827050784,0.2238372093023256
surface_elo,WTA,US Open,3,437,0.3533067217573798,0.33867276887871856
surface_elo,WTA,US Open,4,593,0.45276481119074413,0.47048903878583476
surface_elo,WTA,US Open,5,631,0.551405190697111,0.5530903328050714
surface_elo,WTA,US Open,6,638,0.6498512917851812,0.6504702194357367
surface_elo,WTA,US Open,7,623,0.7507912700962973,0.7528089887640449
surface_elo,WTA,US Open,8,590,0.848641166878806,0.8355932203389831
surface_elo,WTA,US Open,9,471,0.942028586901866,0.9426751592356688
surface_elo,WTA,Wimbledon,0,39,0.06619693027621167,0.05128205128205128
surface_elo,WTA,Wimbledon,1,134,0.15801719594437796,0.23880597014925373
surface_elo,WTA,Wimbledon,2,254,0.25544869055298647,0.19291338582677164
surface_elo,WTA,Wimbledon,3,393,0.3552086478284848,0.3231552162849873
surface_elo,WTA,Wimbledon,4,1005,0.4552241280697146,0.45870646766169154
surface_elo,WTA,Wimbledon,5,1056,0.5436027985700894,0.5634469696969697
surface_elo,WTA,Wimbledon,6,737,0.6467151678315186,0.7001356852103121
surface_elo,WTA,Wimbledon,7,579,0.7459903544038086,0.7668393782383419
surface_elo,WTA,Wimbledon,8,342,0.8450673961684894,0.8567251461988304
surface_elo,WTA,Wimbledon,9,152,0.9378018206401152,0.9144736842105263
