analysis_version,sample,variant_label,bootstrap_seed,tour,contrast,start_year,end_year,calendar_years,bootstrap_unit,bootstrap_replicates,expected_per_100,expected_per_100_ci_lower,expected_per_100_ci_upper,actual_per_100,actual_per_100_ci_lower,actual_per_100_ci_upper,excess_per_100,excess_per_100_ci_lower,excess_per_100_ci_upper,brier_score,brier_score_ci_lower,brier_score_ci_upper,log_loss,log_loss_ci_lower,log_loss_ci_upper
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_primary_hierarchy_mean,574673019886729117,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3130275229375634,-0.15556905034968577,0.7860522410409945,-0.9591105655992678,-2.39059715280689,0.36730021144558184,-1.2721380885368307,-2.8980325461551355,0.17984159566588367,-0.0004823341807547177,-0.005451536897411044,0.004948405172381273,0.0005868462487862991,-0.011877948237076453,0.014272945066392562
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_primary_hierarchy_mean,5971768299593489408,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3508381243371623,-0.369011757355265,1.022828710536605,1.360932921134335,-0.7055545123547934,3.227989212923337,1.0100947967971723,-1.0507147267693622,2.80607700088107,0.008349880699062395,0.0008778052036758369,0.01560763307310802,0.019890100479830863,0.0024688778366414007,0.03684191698366451
market-probability-sensitivities-v1,balanced_variant_common,proportional_primary_hierarchy_mean,17818422137282376748,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3130275229375634,-0.16552389996885736,0.7940982454532451,-0.9591105655992678,-2.358469839167,0.41397209405722746,-1.2721380885368307,-2.824450468080443,0.2627600326102693,-0.0004823341807547177,-0.005326170593520794,0.004305450579236052,0.0005868462487862991,-0.011262674537018505,0.012758447160946014
market-probability-sensitivities-v1,balanced_variant_common,proportional_primary_hierarchy_mean,9687293354992792100,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3508381243371623,-0.3645988515447554,1.0352117443387558,1.360932921134335,-0.8097377706649137,3.191338081895738,1.0100947967971723,-1.1120444810025816,2.8184820944569506,0.008349880699062395,0.0008318603644352906,0.015641292137752907,0.019890100479830863,0.002761073171908479,0.03712986173052744
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_primary_hierarchy_mean,13367032202011981785,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.30740409482098485,-0.16147372387276046,0.7612570127018612,-0.9516026795386914,-2.3932817597559484,0.3754627151546306,-1.2590067743596736,-2.926154445732245,0.23803318633137624,-0.0004799576615362733,-0.005430469136308818,0.004757087456742845,0.0005693649033882142,-0.011528740864777348,0.013836529351774747
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_primary_hierarchy_mean,16825628868815761064,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3508381243371623,-0.35430678659802817,1.0059471446418344,1.360932921134335,-0.5859069575619804,3.196550011818236,1.0100947967971723,-0.946641364908208,2.808743541909832,0.008349880699062395,0.0009236788346608815,0.01568718393927758,0.019890100479830863,0.003111170192669008,0.036864973388221825
market-probability-sensitivities-v1,primary_completed_non_retirement,power_primary_hierarchy_mean,8698717534074676535,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3205746445144264,-0.16921152298897973,0.8181786627145562,-1.0104897815099108,-2.353595127671097,0.28172484470479786,-1.3310644260243376,-2.906171635330347,0.1577424265196858,-0.0007901759264477282,-0.006143923316854839,0.00500864355186961,0.0008882420585356043,-0.013757446000239055,0.016669636871454528
market-probability-sensitivities-v1,primary_completed_non_retirement,power_primary_hierarchy_mean,2169967369449818142,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.36010270416051426,-0.39705295802369445,1.0800038787886512,1.3424573009825203,-0.7163052249947677,3.2354904089030025,0.9823545968220082,-1.1702745306101316,2.777219920307779,0.008881576849050304,0.0008145531231229123,0.01699774710922644,0.022086291536172142,0.0030055901217154513,0.04269781096281025
market-probability-sensitivities-v1,balanced_variant_common,power_primary_hierarchy_mean,12661935984897253465,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3205746445144264,-0.18067599770036918,0.8075083823678452,-1.0104897815099108,-2.338487859963549,0.2952015871085644,-1.3310644260243376,-2.8930826872306974,0.16529760642438976,-0.0007901759264477282,-0.005998578375661247,0.004541146698759437,0.0008882420585356043,-0.013561245827687172,0.01615380900509136
market-probability-sensitivities-v1,balanced_variant_common,power_primary_hierarchy_mean,11523977249658118886,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.36010270416051426,-0.4429001086902361,1.141753355102678,1.3424573009825203,-0.7332116470829222,3.1700459392054374,0.9823545968220082,-1.0617270935080378,2.804534152882871,0.008881576849050304,0.0007449484577449997,0.01679842229738161,0.022086291536172142,0.002100698894248065,0.041340625898008805
market-probability-sensitivities-v1,balanced_all_variants_common,power_primary_hierarchy_mean,9231162669084253341,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3145168218055048,-0.17251551376439353,0.8101211407504156,-1.0030195372537953,-2.343727306376262,0.27104416207138954,-1.3175363590592952,-2.8789266426336666,0.1636585837535962,-0.0007852618183689375,-0.00609215141396151,0.004999328116774621,0.000874429745918337,-0.014102107988730789,0.016547414095175374
market-probability-sensitivities-v1,balanced_all_variants_common,power_primary_hierarchy_mean,3747422665957972333,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.36010270416051426,-0.45148204566385,1.093837738956587,1.3424573009825203,-0.7734090489769188,3.1908751740304497,0.9823545968220082,-1.1849716030989579,2.801180063508789,0.008881576849050304,0.0010861369310356105,0.016898710307977752,0.022086291536172142,0.0031849628947971777,0.04197432196564275
market-probability-sensitivities-v1,primary_completed_non_retirement,additive_primary_hierarchy_mean,1017047138677675359,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.31250776380696266,-0.1710983635345629,0.7938835215414562,-0.97027003440855,-2.336041275042876,0.3462275974542268,-1.282777798215515,-2.873930813997055,0.23186131128219178,-0.0006736288738805607,-0.005579443998180357,0.0047533841315116855,0.000492584874641655,-0.012607705369511788,0.014651765791597044
market-probability-sensitivities-v1,primary_completed_non_retirement,additive_primary_hierarchy_mean,1433978768472846534,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.36504781249903573,-0.4250087058411816,1.1024419971843897,1.360932921134335,-0.7609002760595286,3.2130160555128873,0.9958851086352976,-1.101871836104804,2.9189545646834847,0.00868800953138854,0.0007005392084860798,0.016731248514135006,0.02112490334740269,0.0024534276749469315,0.040044933501687884
market-probability-sensitivities-v1,balanced_variant_common,additive_primary_hierarchy_mean,10857738605508340686,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.31250776380696266,-0.17440240450311675,0.8166209340106317,-0.97027003440855,-2.358991775942395,0.32256801457448414,-1.282777798215515,-2.8870509868608405,0.20515051169593596,-0.0006736288738805607,-0.005650132165095722,0.0049123612273279885,0.000492584874641655,-0.012525401053838427,0.014536799416731907
market-probability-sensitivities-v1,balanced_variant_common,additive_primary_hierarchy_mean,6540921053284423742,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.36504781249903573,-0.4517525131530061,1.1322900120439943,1.360932921134335,-0.813319686432289,3.2661631683144936,0.9958851086352976,-1.1083484446089795,2.878277779386404,0.00868800953138854,0.0005303722921026267,0.016457294862501373,0.02112490334740269,0.001816204690208015,0.039924510117646764
market-probability-sensitivities-v1,balanced_all_variants_common,additive_primary_hierarchy_mean,8680732714292891486,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.306628060632157,-0.18497774068019612,0.7795805312373326,-0.962769625379007,-2.3473856615424267,0.3237068089481608,-1.2693976860111629,-2.856678244448576,0.22736725085284248,-0.0006697065557743076,-0.0057489876596927185,0.004457521486166973,0.0004771970186054353,-0.01299088222055632,0.013679884696130405
market-probability-sensitivities-v1,balanced_all_variants_common,additive_primary_hierarchy_mean,15057370079762017314,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.36504781249903573,-0.3993961636812334,1.074423099987277,1.360932921134335,-0.6654230134198762,3.1801586708691194,0.9958851086352976,-1.098400804297997,2.8267466773534484,0.00868800953138854,0.0009239263550425307,0.016370429888407718,0.02112490334740269,0.003305457691615607,0.03955459922941339
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_primary_hierarchy_median,18306914977736704039,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.2892187838598055,-0.1701924509944007,0.7652513887709709,-0.8096507332278513,-2.1327529979282134,0.4429208757268665,-1.0988695170876612,-2.577720458468877,0.35866210630042156,-0.0005225213713228039,-0.0052259669271794975,0.004652692612348129,0.0005072401672583937,-0.011392154663969437,0.013190632078916867
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_primary_hierarchy_median,10847954226792091363,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3262155727180591,-0.43152205121105425,1.036927775772587,1.320702211796327,-0.8228446050136903,3.2125296795901273,0.9944866390782625,-1.1276020255290273,2.867267966161324,0.008280914392436084,0.0005706120900648628,0.015827580672669872,0.01977113612151027,0.001915749468333808,0.037381955099795666
market-probability-sensitivities-v1,balanced_variant_common,proportional_primary_hierarchy_median,6970758721250699309,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.2892187838598055,-0.1834245221632246,0.7865640597183343,-0.8096507332278513,-2.2053387225460037,0.39552296391379405,-1.0988695170876612,-2.7112977141239285,0.30453624993892037,-0.0005225213713228039,-0.005494269850388764,0.0044909983125601734,0.0005072401672583937,-0.011483933652259415,0.013224241085311724
market-probability-sensitivities-v1,balanced_variant_common,proportional_primary_hierarchy_median,2905956825239035011,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3262155727180591,-0.4695013787322229,1.092091083437019,1.320702211796327,-0.7729994531604876,3.1931187197970954,0.9944866390782625,-1.1819343551139538,2.7906985716465638,0.008280914392436084,0.0006429888629139924,0.015709548430841304,0.01977113612151027,0.002514646225880854,0.037203819533578306
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_primary_hierarchy_median,6416187190394577975,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.2834800491971947,-0.18930790834494465,0.7578265339628644,-0.8020353751720499,-2.1943410444518423,0.4951406653399883,-1.0855154243692486,-2.679251509986311,0.35551713082046216,-0.0005201389000174805,-0.005446703359457782,0.004581281978688673,0.0004897784525863536,-0.01191289730889086,0.0133631836329133
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_primary_hierarchy_median,5199698521018114490,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3262155727180591,-0.45109680366671406,1.0382879662813107,1.320702211796327,-0.6964693078526794,3.13092175955787,0.9944866390782625,-1.0309970291063455,2.712454505014329,0.008280914392436084,0.00037500218885528003,0.01544123479749894,0.01977113612151027,0.0019266055265773963,0.036223812526453694
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_named_books_preferred_mean,12110375244702279314,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.33274582092641225,-0.12833191814935976,0.7972726720330787,-0.7191032158780608,-2.1744418058229926,0.6142600548692388,-1.0518490368044708,-2.677677099899009,0.460250605273513,-0.0006698527721037684,-0.005749804828736374,0.004563702062302549,0.00021529321997604267,-0.01237598220066355,0.013224852349418859
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_named_books_preferred_mean,6670595053613221386,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.35358440922239254,-0.3480758991109011,0.9729680018840933,1.5519194789404303,-0.5214965228262052,3.3621321595533242,1.1983350697180348,-0.8254708534635142,3.0026647358151206,0.008471698437079678,0.000713735953554999,0.015697676298590982,0.02029283893121414,0.0025771902151594086,0.037360136445326625
market-probability-sensitivities-v1,balanced_variant_common,proportional_named_books_preferred_mean,16619597566541326825,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.33274582092641225,-0.10176258618433404,0.7748356366343321,-0.7191032158780608,-2.1934274350269947,0.6122002322221696,-1.0518490368044708,-2.7850378668831053,0.4491892208136648,-0.0006698527721037684,-0.005844279072246736,0.004739779674367665,0.00021529321997604267,-0.012363300927786555,0.01370781886416212
market-probability-sensitivities-v1,balanced_variant_common,proportional_named_books_preferred_mean,17914001664775764044,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.35358440922239254,-0.3263490680677722,1.0047533919720841,1.5519194789404303,-0.47885590661474764,3.4477284982681886,1.1983350697180348,-0.9042792447259375,3.0686559225462795,0.008471698437079678,0.0010056316199980146,0.015797646162927566,0.02029283893121414,0.0031735393088131113,0.03741895493603066
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_named_books_preferred_mean,4561861831321244052,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.33274582092641225,-0.13041014451574365,0.8067687890256781,-0.7191032158780608,-2.1654658712544745,0.6505572228186162,-1.0518490368044708,-2.693640760807659,0.5153727027550319,-0.0006698527721037684,-0.005764830886128717,0.004480407991116853,0.00021529321997604267,-0.012487131182955595,0.013192521192032977
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_named_books_preferred_mean,3784193077985959301,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.35358440922239254,-0.3540388599536487,1.0107591601401211,1.5519194789404303,-0.4146856686424649,3.393277590456648,1.1983350697180348,-0.7475140540089716,3.0982554400189555,0.008471698437079678,0.0012262150831644982,0.015441007593004607,0.02029283893121414,0.003462216895765505,0.036720156709324436
market-probability-sensitivities-v1,primary_completed_non_retirement,power_named_books_preferred_mean,15075296194502245168,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3188812408542141,-0.16448208125859765,0.7939780652848015,-0.7063235873696243,-2.236281877003943,0.5956220415866562,-1.025204828223842,-2.745509180604202,0.5296346604421298,-0.0009488083836907968,-0.006587100252736873,0.004632158458579808,0.000643046526546398,-0.014475604525148778,0.01635454064982476
market-probability-sensitivities-v1,primary_completed_non_retirement,power_named_books_preferred_mean,11692710092259353464,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.352662642503482,-0.3822197729918173,1.1106590184349534,1.5043783081443145,-0.6255551091457193,3.4697289352328675,1.1517156656408358,-1.0971581546761247,3.0646148707604897,0.008923530170147242,0.0006760597422775551,0.017155946827761562,0.022206153819107066,0.0029707055229700576,0.042481133152112716
market-probability-sensitivities-v1,balanced_variant_common,power_named_books_preferred_mean,12662884153496517615,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3188812408542141,-0.1732207733872604,0.7866310812063327,-0.7063235873696243,-2.1754900197158666,0.6545223945547456,-1.025204828223842,-2.6698249061623005,0.5325830084439942,-0.0009488083836907968,-0.00626022357042297,0.004854737973721918,0.000643046526546398,-0.013903891678499977,0.01625643092971607
market-probability-sensitivities-v1,balanced_variant_common,power_named_books_preferred_mean,8230129847833954904,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.352662642503482,-0.44836925053074067,1.1049114620240972,1.5043783081443145,-0.5715922265270288,3.31334675530239,1.1517156656408358,-1.0160774304832814,2.992308360767318,0.008923530170147242,0.0009206096061559672,0.016209405774207684,0.022206153819107066,0.003450325701881235,0.04045999694658523
market-probability-sensitivities-v1,balanced_all_variants_common,power_named_books_preferred_mean,11647731259594042807,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3188812408542141,-0.157149315340353,0.77432025775932,-0.7063235873696243,-2.1106895640300616,0.6279478038416667,-1.025204828223842,-2.648031821609057,0.5385531448772709,-0.0009488083836907968,-0.006409828488943685,0.004826647080991289,0.000643046526546398,-0.014358573519858451,0.01643862868401583
market-probability-sensitivities-v1,balanced_all_variants_common,power_named_books_preferred_mean,7605095711650819920,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.352662642503482,-0.39652622474351507,1.126730974444376,1.5043783081443145,-0.5844273317982643,3.4149363511427198,1.1517156656408358,-0.9727800260944216,3.071553906388536,0.008923530170147242,0.001240737282688513,0.01705337101864049,0.022206153819107066,0.0038865332775415095,0.04276755999361529
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_named_books_preferred_median,10517423155422716506,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3002229844114659,-0.16093606130963609,0.7678316068929951,-0.7403062350178473,-2.2509504301081944,0.6939139216448119,-1.0405292194293154,-2.708220091499191,0.557105836802069,-0.0006495708569721204,-0.00570504736796314,0.004600128821982833,0.00033414670682735403,-0.012334838711230204,0.013507769889829727
market-probability-sensitivities-v1,primary_completed_non_retirement,proportional_named_books_preferred_median,1850064557544701515,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3021227419262047,-0.45417938617176856,1.0214181779119254,1.4290148706665384,-0.6521385105307718,3.222056798626754,1.1268921287403333,-1.0425491176447554,2.943218611841647,0.008347748191155635,0.0008314006549936603,0.015783357594911597,0.020054090068629904,0.0028227620184836156,0.03709471442446446
market-probability-sensitivities-v1,balanced_variant_common,proportional_named_books_preferred_median,13707371850550866051,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3002229844114659,-0.1563105894087755,0.763742551571623,-0.7403062350178473,-2.074104366084381,0.5634711093342044,-1.0405292194293154,-2.526776570139033,0.402309463016494,-0.0006495708569721204,-0.005486199294437466,0.004695592588197763,0.00033414670682735403,-0.011566763150957744,0.013938877625270981
market-probability-sensitivities-v1,balanced_variant_common,proportional_named_books_preferred_median,1443360582356578837,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3021227419262047,-0.45226998253122846,0.9838493819357393,1.4290148706665384,-0.6435611167921367,3.1993198099039555,1.1268921287403333,-0.9422877889519594,2.9034309856457767,0.008347748191155635,0.0005849475874772053,0.015832545618417935,0.020054090068629904,0.002835216111852096,0.037559895092789154
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_named_books_preferred_median,6884787244701797785,ATP,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2001,2025,25,calendar year jointly across all four Slams,2000,0.3002229844114659,-0.1568799453953634,0.7388692822006045,-0.7403062350178473,-2.252907288141006,0.5997975869939914,-1.0405292194293154,-2.686214303571722,0.46738615279575435,-0.0006495708569721204,-0.005585548213649342,0.00463247299387412,0.00033414670682735403,-0.011873545978315856,0.013712037254397041
market-probability-sensitivities-v1,balanced_all_variants_common,proportional_named_books_preferred_median,14203955574270077150,WTA,"Wimbledon minus equal-weight mean of Australian Open, Roland Garros, and US Open",2007,2025,19,calendar year jointly across all four Slams,2000,0.3021227419262047,-0.47055907311130324,0.9976426045773393,1.4290148706665384,-0.5448790143721289,3.247484040386861,1.1268921287403333,-0.8575069264323842,2.8851071157135553,0.008347748191155635,0.001049121902688617,0.01557334941303771,0.020054090068629904,0.0031252723116983764,0.03667339906759671
