robustness_version,odds_availability,tour,slam,dimension,group_value,score_matches,upset_matches,calibration_matches,expected_upsets,actual_upsets,excess_upsets,expected_per_100,actual_per_100,excess_per_100,standardized_excess,brier_score,log_loss,score_tournament_editions,upset_tournament_editions,calibration_tournament_editions
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2009,119,119,119,36.38731499626337,27,-9.38731499626337,30.577575627112076,22.689075630252102,-7.888499996859975,-1.9291305776412933,0.15678975913716559,0.48197824604021366,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2010,121,121,121,36.76092917976773,32,-4.760929179767729,30.380933206419613,26.446280991735538,-3.9346522146840734,-0.972183086926131,0.18629870339130322,0.5563804871820941,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2011,122,122,122,35.925579431211524,29,-6.925579431211524,29.447196255091413,23.770491803278688,-5.676704451812725,-1.4282284274239614,0.1764963145029095,0.5269647524131608,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2012,122,122,122,38.50191943125926,34,-4.50191943125926,31.5589503534912,27.868852459016395,-3.6900978944748037,-0.9116734172386746,0.17472420306481884,0.5280649417762712,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2013,117,117,117,36.49837952308337,33,-3.498379523083372,31.195196173575532,28.205128205128204,-2.9900679684473266,-0.7217831878246688,0.18214132874286387,0.5491090763915583,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2014,126,126,126,37.726673597994115,31,-6.726673597994115,29.94180444285247,24.6031746031746,-5.338629839677869,-1.3590713516532646,0.1641595310617763,0.5051844053854435,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2015,124,124,124,38.00945997481794,31,-7.009459974817943,30.652790302272532,25.0,-5.6527903022725345,-1.4159974973440517,0.16534022601991316,0.5017087462818086,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2016,124,124,124,39.283855438738115,30,-9.283855438738115,31.68052857962751,24.193548387096772,-7.486980192530738,-1.8563149704995334,0.16842069695554657,0.5165017095524729,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2017,117,117,117,36.356904550021135,25,-11.356904550021135,31.074277393180456,21.367521367521366,-9.70675602565909,-2.346814213762827,0.16961388278270623,0.5141997320769139,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2018,126,126,126,41.07655489739615,37,-4.07655489739615,32.60044039475885,29.365079365079364,-3.235361029679484,-0.7978168232784579,0.19669625412563818,0.5746340156005284,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2019,124,124,124,40.63222848278511,39,-1.6322284827851092,32.76792619579444,31.451612903225804,-1.3163132925686365,-0.32211740429161617,0.19566204458490824,0.571631294793849,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2021,123,123,123,43.00479117528098,41,-2.004791175280978,34.96324485795201,33.333333333333336,-1.6299115246186815,-0.3890315881038517,0.19453488497713858,0.5724170769760463,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2022,122,122,122,42.419576656771035,26,-16.419576656771035,34.770144800631996,21.311475409836067,-13.458669390795931,-3.2013787955395454,0.16960526391850744,0.5182375310857972,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2023,126,126,126,43.58428252087559,33,-10.58428252087559,34.59070041339332,26.19047619047619,-8.400224222917135,-2.036286181301506,0.18487388517319545,0.5489797217333932,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2024,121,121,121,40.20758852709987,35,-5.2075885270998725,33.229412005867665,28.925619834710744,-4.303792171156919,-1.0379138490592175,0.18133181355518554,0.5391729369792023,1,1,1
slam-robustness-v1,observed_probability,ATP,Wimbledon,year,2025,122,122,122,41.41089531120247,41,-0.4108953112024665,33.94335681246104,33.60655737704918,-0.33679943541185775,-0.08107967852163743,0.20780881414904306,0.6008979179307353,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2007,126,126,126,31.96199149864642,30,-1.9619914986464195,25.36665991956065,23.809523809523807,-1.5571361100368408,-0.42424353067368,0.15525619399134388,0.47349165378875413,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2008,125,125,125,30.316464553629014,38,7.6835354463709855,24.25317164290321,30.400000000000002,6.146828357096789,1.7061052978761981,0.18249113067539108,0.5366139104290555,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2009,122,122,122,32.22879960525689,34,1.7712003947431114,26.41704885676794,27.868852459016395,1.451803602248452,0.38280531206515406,0.17926297310147865,0.5380946452444161,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2010,126,126,126,31.84460362913699,31,-0.8446036291369907,25.273494943759516,24.6031746031746,-0.6703203405849132,-0.1822461144534398,0.167246546487886,0.499091371668251,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2011,126,126,126,32.37914139409601,33,0.6208586059039902,25.69773126515556,26.19047619047619,0.49274492532062714,0.13290168572321964,0.17354409170366272,0.5163856963379103,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2012,123,123,123,31.26323990946275,31,-0.2632399094627509,25.417268219075407,25.203252032520325,-0.214016186555082,-0.05723380550515916,0.1772486879747215,0.5362839033878195,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2013,127,127,127,33.34062875592244,35,1.6593712440775619,26.252463587340504,27.559055118110237,1.3065915307697338,0.3523715851911896,0.17807034503450467,0.5328708682738051,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2014,126,126,126,33.166045765230464,33,-0.16604576523046433,26.3222585438337,26.19047619047619,-0.13178235335751137,-0.035204827529840534,0.19045051817113695,0.5620872912479054,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2015,127,127,127,34.352452058045046,38,3.6475479419549544,27.049174848854367,29.921259842519685,2.8720849936653186,0.759439853989085,0.19406015003659946,0.5694816167626063,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2016,126,126,126,34.413918157171885,45,10.586081842828115,27.312633458072924,35.714285714285715,8.40165225621279,2.218747609714189,0.21831102653360393,0.6245303900416709,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2017,123,123,123,35.809111780020196,37,1.1908882199798043,29.1130990081465,30.08130081300813,0.9682018048616295,0.24684098752637865,0.20220083585053972,0.5878397016250368,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2018,127,127,127,38.00409659902001,41,2.9959034009799907,29.92448551103938,32.28346456692913,2.3589790558897565,0.6066029944655398,0.19981895568626667,0.5798810377983316,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2019,125,125,125,35.458050639977046,34,-1.4580506399770456,28.366440511981637,27.200000000000003,-1.1664405119816366,-0.3017432446957938,0.17827513102743112,0.5287110319882954,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2020,127,127,127,37.134270288790404,41,3.865729711209596,29.239582904559374,32.28346456692913,3.0438816623697607,0.7812577463693468,0.1955496900794669,0.5681797892529614,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2021,126,126,126,36.72477655752782,31,-5.724776557527818,29.146648061530012,24.6031746031746,-4.543473458355411,-1.1641336798831916,0.1752949870664419,0.5233390147974657,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2022,123,123,123,34.52287819685212,35,0.477121803147881,28.06738064784725,28.455284552845526,0.3879039049982772,0.0997442205516737,0.183225921010053,0.5407026617152986,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2023,127,127,127,37.76499334601575,40,2.23500665398425,29.736215233083268,31.496062992125985,1.7598477590427168,0.4504681607875833,0.19614831798038337,0.5796718156186971,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2024,124,124,124,34.376637694918784,48,13.623362305081216,27.723094915257082,38.70967741935483,10.986582504097754,2.8522155356663728,0.24412094395389325,0.6864756711909644,1,1,1
slam-robustness-v1,observed_probability,WTA,Australian Open,year,2025,126,126,126,35.51886871532108,35,-0.5188687153210765,28.189578345492915,27.777777777777775,-0.41180056771514006,-0.10711357261970059,0.16959486409668023,0.5081593015223098,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2007,126,126,126,31.951433849735686,28,-3.951433849735686,25.35828083312356,22.22222222222222,-3.1360586109013378,-0.8497794171842364,0.15257691274530139,0.46325038701564336,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2008,126,126,126,34.78646950502754,41,6.21353049497246,27.608309130974238,32.53968253968254,4.931373408708302,1.304883775761201,0.18369164361159818,0.536712638281692,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2009,125,125,125,35.677588963589834,33,-2.677588963589834,28.542071170871868,26.400000000000002,-2.142071170871867,-0.5585925051201186,0.1898710429350478,0.5579030168966482,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2010,126,126,126,33.883153330472226,34,0.11684666952777434,26.891391532120814,26.984126984126984,0.0927354520061701,0.024621521720541814,0.17574871038018752,0.5210907105822934,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2011,125,125,125,34.250278609692344,38,3.7497213903076556,27.400222887753877,30.400000000000002,2.9997771122461248,0.7838011306623204,0.18914810457373507,0.5613323438974448,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2012,125,125,125,33.70959522448322,44,10.290404775516777,26.96767617958658,35.2,8.232323820413422,2.1746980902168667,0.20063821553807937,0.5766924342648758,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2013,127,127,127,35.29024517988801,31,-4.290245179888011,27.78759462983308,24.40944881889764,-3.378145810935442,-0.8925943592996773,0.16525974418728273,0.49631310766720804,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2014,123,123,123,33.54604298376064,38,4.453957016239357,27.27320567785418,30.89430894308943,3.62110326523525,0.9433593714955931,0.2017381219481608,0.6010195347533116,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2015,124,124,124,35.96720658340003,37,1.0327934165999721,29.005811760806473,29.838709677419352,0.8328979166128807,0.2131216705780986,0.1895506498488156,0.5603222048129253,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2016,125,125,125,37.57509855329569,37,-0.5750985532956889,30.060078842636553,29.6,-0.4600788426365512,-0.11659494010506208,0.1892693996457624,0.5579578516117004,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2017,126,126,126,37.605373679823366,39,1.3946263201766342,29.84553466652648,30.95238095238095,1.1068462858544716,0.27927301143646166,0.20882501026472963,0.6040398540860474,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2018,125,125,125,38.23063581408293,34,-4.23063581408293,30.584508651266347,27.200000000000003,-3.3845086512663443,-0.8507789015226968,0.17940329505001004,0.535244893744917,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2019,123,123,123,36.83506118355052,36,-0.835061183550522,29.947204214268716,29.268292682926827,-0.6789115313418878,-0.17090620732962758,0.19887213499698816,0.578512315582366,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2020,124,124,124,36.515707473343085,49,12.484292526656915,29.448151188179907,39.516129032258064,10.067977844078158,2.543240935414199,0.23708831805878966,0.6725994252279068,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2021,123,123,123,37.612588604251265,37,-0.6125886042512647,30.579340328659566,30.08130081300813,-0.4980395156514347,-0.123937984417839,0.19696289467112005,0.5752712554538483,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2022,120,120,120,34.8695263122704,35,0.130473687729598,29.05793859355867,29.166666666666668,0.10872807310799834,0.02712238041244462,0.19655072614157615,0.5785994028982099,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2023,122,122,122,38.71839654732999,48,9.281603452670012,31.736390612565565,39.34426229508197,7.607871682516404,1.8782093161372608,0.2135863955807433,0.6138555095664487,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2024,126,126,126,36.439249688833684,36,-0.43924968883368365,28.920039435582286,28.57142857142857,-0.34861086415371717,-0.08975885329565493,0.19647185686902582,0.5735268347950521,1,1,1
slam-robustness-v1,observed_probability,WTA,Roland Garros,year,2025,127,127,127,34.95901596366143,36,1.0409840363385712,27.526784223355456,28.34645669291339,0.81967246955793,0.2148411040747267,0.18951282186545104,0.5630834330830801,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2007,127,127,127,31.821852180313766,34,2.1781478196862345,25.0565765199321,26.77165354330709,1.715077023374988,0.47447630097318344,0.15810271481370813,0.4745559172019593,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2008,126,126,126,33.12070428808724,34,0.8792957119127607,26.28627324451368,26.984126984126984,0.6978537396133021,0.18771650780844557,0.17767869139789683,0.5341450178484276,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2009,126,126,126,32.783036799613676,32,-0.7830367996136758,26.018283174296567,25.396825396825395,-0.6214577774711713,-0.1673802563771405,0.17891777427977343,0.5450628976767908,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2010,124,124,124,32.89068696528927,31,-1.8906869652892695,26.524747552652634,25.0,-1.5247475526526366,-0.40139462832491296,0.16530877178770811,0.4943449372622926,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2011,121,121,121,31.84977917277158,34,2.15022082722842,26.32213154774511,28.09917355371901,1.777042005973901,0.46483271374514956,0.1865948958981645,0.5540020354374402,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2012,124,124,124,33.28601296573598,38,4.713987034264022,26.843558843335465,30.64516129032258,3.8016024469871144,1.013596038896392,0.19653064097149336,0.578355275473394,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2013,127,127,127,32.00440222510905,35,2.9955977748909532,25.20031671268429,27.559055118110237,2.3587384054259477,0.6401355040604676,0.1835012069482625,0.5449415532690828,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2014,124,124,124,31.929382911263247,38,6.070617088736753,25.74950234779294,30.64516129032258,4.895658942529639,1.3117401517380316,0.19798936384462265,0.5853265300645891,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2015,124,124,124,36.41019979254811,47,10.589800207451887,29.36306434882912,37.90322580645161,8.540161457622489,2.186962728551259,0.22217303110169984,0.6408474453959601,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2016,125,125,125,37.691110205298465,33,-4.691110205298465,30.152888164238774,26.400000000000002,-3.752888164238772,-0.9494455815241526,0.19031287629545648,0.5582958639696313,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2017,127,127,127,39.02761764312405,40,0.9723823568759471,30.730407593011066,31.496062992125985,0.765655399114919,0.1941259484183898,0.1983153573768842,0.5781070872573634,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2018,126,126,126,36.738790029137434,38,1.2612099708625664,29.157769864394787,30.158730158730158,1.0009602943353701,0.2566970976577829,0.1836777659706944,0.5452560358553956,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2019,125,125,125,37.47604469444297,32,-5.476044694442969,29.980835755554377,25.6,-4.380835755554375,-1.1095949145985282,0.180096853892188,0.538874674368914,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2020,126,126,126,36.15405346227707,37,0.8459465377229307,28.693693224029417,29.365079365079364,0.671386141049945,0.1728729807933464,0.18907155136531054,0.5581305677410966,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2021,126,126,126,37.15142412969526,35,-2.1514241296952576,29.485257245789885,27.777777777777775,-1.7074794680121093,-0.43821222475126415,0.1988471158957306,0.5860329850643431,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2022,125,125,125,37.44644465137073,36,-1.446444651370733,29.957155721096587,28.8,-1.1571557210965864,-0.29214734469586967,0.19244886298045497,0.5703795621438483,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2023,126,126,126,36.463698836810636,37,0.5363011631893642,28.93944352127828,29.365079365079364,0.42563584380108266,0.10966226765720048,0.18306508079422845,0.5398477446911142,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2024,122,122,122,33.688813816343576,33,-0.6888138163435755,27.61378181667506,27.049180327868854,-0.5646014888062094,-0.14508262375349007,0.17563341348617517,0.5223015491561613,1,1,1
slam-robustness-v1,observed_probability,WTA,US Open,year,2025,124,124,124,35.25958895824121,33,-2.25958895824121,28.435152385678393,26.61290322580645,-1.8222491598719432,-0.4692119710115681,0.18649741233987882,0.5581207432226757,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2007,126,126,126,32.88871999871671,27,-5.888719998716709,26.102158729140243,21.428571428571427,-4.673587300568816,-1.2544490978413745,0.159552519480243,0.48483286289112526,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2008,124,124,124,34.01359154483363,37,2.9864084551663694,27.430315761962603,29.838709677419352,2.4083939154567493,0.6279890616802332,0.18776964674815938,0.5591685980911901,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2009,123,123,123,34.63175258321872,33,-1.63175258321872,28.15589640912091,26.829268292682926,-1.3266281164379838,-0.34203617659338703,0.17282978146921651,0.5182368134554625,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2010,124,124,124,34.04375226549418,40,5.956247734505823,27.454638923785627,32.25806451612903,4.803425592343405,1.2591711895794961,0.2000681899062765,0.5781964212010515,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2011,125,125,125,34.949731860613156,35,0.05026813938684427,27.959785488490525,28.0,0.040214511509475415,0.010485283932881022,0.19039784376350027,0.5682287632311394,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2012,125,125,125,35.83037563694196,36,0.16962436305804118,28.66430050955357,28.8,0.13569949044643295,0.03504544293542609,0.18820396032974915,0.5558636166263392,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2013,124,124,124,39.81588324565839,36,-3.815883245658391,32.10958326262773,29.032258064516128,-3.0773251981116054,-0.7634331309600906,0.2111146950839992,0.6221643875527901,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2014,126,126,126,37.37520229531679,44,6.6247977046832105,29.662858964537133,34.92063492063492,5.2577759560977855,1.3459781786501583,0.20856253342475847,0.604868316241502,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2015,125,125,125,35.25982490042756,41,5.74017509957244,28.20785992034205,32.800000000000004,4.592140079657952,1.1865805832977099,0.19315187576325085,0.5635043827855664,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2016,124,124,124,38.60436982493225,35,-3.604369824932249,31.13255631042923,28.2258064516129,-2.9067498588163296,-0.7234755428413405,0.18147178194880148,0.5394965509640987,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2017,125,125,125,40.58749221768355,35,-5.587492217683547,32.469993774146836,28.0,-4.469993774146838,-1.097707232899616,0.18155966008782917,0.5435156941048237,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2018,127,127,127,39.642263760754226,48,8.357736239245774,31.214380913979706,37.795275590551185,6.580894676571476,1.6658389557705477,0.22375933473150267,0.639632930789041,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2019,124,124,124,36.632057020658735,43,6.367942979341265,29.54198146827317,34.677419354838705,5.135437886565536,1.2948627053261705,0.2100899629346719,0.6071642463804825,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2021,125,125,125,39.57495231448893,36,-3.5749523144889324,31.65996185159115,28.8,-2.8599618515911462,-0.7044605351087808,0.19185227523473003,0.5651876827271238,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2022,124,124,124,38.05963846516217,49,10.940361534837827,30.693256826743685,39.516129032258064,8.822872205514376,2.2034440163811606,0.23064193829950289,0.6552081536437159,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2023,123,123,123,38.74016470567472,35,-3.7401647056747223,31.49606886640221,28.455284552845526,-3.0407843135566845,-0.7491145102728998,0.17980931349631918,0.5375623809312453,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2024,123,123,123,39.193234777490545,41,1.8067652225094548,31.864418518284996,33.333333333333336,1.4689148150483373,0.3613104757590138,0.21007963214203296,0.6046466198806155,1,1,1
slam-robustness-v1,observed_probability,WTA,Wimbledon,year,2025,125,125,125,39.01898102391613,35,-4.018981023916133,31.215184819132908,28.0,-3.2151848191329067,-0.7990964604436911,0.2013488120739192,0.588202365901567,1,1,1
slam-robustness-v1,observed_probability,ATP,Australian Open,round,F,24,24,24,7.447331057222733,6,-1.4473310572227334,31.030546071761393,25.0,-6.030546071761389,-0.660462354158363,0.16200981175982485,0.4968519177662239,24,24,24
slam-robustness-v1,observed_probability,ATP,Australian Open,round,QF,90,90,90,26.0615698460961,27,0.9384301539039015,28.957299828995666,30.0,1.042700171004335,0.2260119393883785,0.1793902054649918,0.5343909463121217,25,25,25
