analysis_version,probable_duplicate_group_id,tour,year,tourney_date,tourney_name_key,round,player_1_id,player_2_id,group_size,conflicting_recorded_winner,representative_rank,selected_representative,keep_one_selection_decision,base_rating_update_eligible,base_exclusion_reason,effective_rating_history_decision,source_file,source_row_number,match_id,winner_id,loser_id,canonical_table_mutated
rating-history-sensitivities-v1,62aa7d49c5c20fce77da11a7b5785ac80d72d85c6096b2ecfe78f479ddfee797,ATP,1970,1970-07-27,indianapolis,R32,100111,100126,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2702,8625065bb0e179ec1563913716fb0a799985b2147dc8bf26ccf1ba0f2a65bdaf,100126,100111,False
rating-history-sensitivities-v1,1ab5f49a4539c9e2530150d47e9cf761858f2fee40a3fb3f59000200af1896ef,ATP,1970,1970-07-27,indianapolis,R32,100113,100229,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1109,e511ecb49a372411dbd0c6ffe8582a70026632bea3daa1d4fd4ad346af75af78,100113,100229,False
rating-history-sensitivities-v1,1ab5f49a4539c9e2530150d47e9cf761858f2fee40a3fb3f59000200af1896ef,ATP,1970,1970-07-27,indianapolis,R32,100113,100229,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2703,82eb0e4dffe9e9f37d36a738d8c4446e64892111110a1b234af02edad787a228,100113,100229,False
rating-history-sensitivities-v1,97791223f2d5af1c519f94d218c68fcaa77c587925a73ddb463d77b1f5b8ab51,ATP,1970,1970-07-27,indianapolis,R32,100114,100128,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1101,2a60c5fb9c4606eee549961b8787b125ced3b40e7cd59f6d52d2216da6e34fff,100128,100114,False
rating-history-sensitivities-v1,97791223f2d5af1c519f94d218c68fcaa77c587925a73ddb463d77b1f5b8ab51,ATP,1970,1970-07-27,indianapolis,R32,100114,100128,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2701,8cd81531a0fa542b39cafd161a69874a3eb6a3e7fdad7956c346ca5146c9defe,100128,100114,False
rating-history-sensitivities-v1,1a799f37346e8be8b07a967b0c2a65350e95e3f4c36556936a10818c604fa388,ATP,1970,1970-07-27,indianapolis,R32,100115,107799,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1114,754d998fe7b51187fefb1e18105156a618175d12fc057a2ccfbf61062de0c1b3,100115,107799,False
rating-history-sensitivities-v1,1a799f37346e8be8b07a967b0c2a65350e95e3f4c36556936a10818c604fa388,ATP,1970,1970-07-27,indianapolis,R32,100115,107799,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2712,f077a0e97ad32ebd8c4670cfa79f46a0b4e0dd41a25fb8b5478bcf7b9f50ad55,100115,107799,False
rating-history-sensitivities-v1,15782d4463beb6c945d7245f945b0ebfcfbc7aeb91dc0414b9ebe4a56a0dcb2b,ATP,1970,1970-07-27,indianapolis,R32,100119,100147,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1113,3d3322762d069f9066c0c769c40fa361338e602733feab5a942d0e6025727c5d,100119,100147,False
rating-history-sensitivities-v1,15782d4463beb6c945d7245f945b0ebfcfbc7aeb91dc0414b9ebe4a56a0dcb2b,ATP,1970,1970-07-27,indianapolis,R32,100119,100147,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2707,51d2c786d39fbe66ea27418c8a80b8138a1dcf4771c3fadb609f512ba07f9c4e,100119,100147,False
rating-history-sensitivities-v1,4311422e5e3f4524edf8dfac87f385cc1ec4db2b7fa458dd6152bc71eabd20d0,ATP,1970,1970-07-27,indianapolis,R32,100141,109835,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1108,90cf7f19c9daa830c64c9c1ddc2703d63d3802920ca093bcd7ba8e63d5698a90,100141,109835,False
rating-history-sensitivities-v1,4311422e5e3f4524edf8dfac87f385cc1ec4db2b7fa458dd6152bc71eabd20d0,ATP,1970,1970-07-27,indianapolis,R32,100141,109835,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2704,423331569b73cac4647acf997e5c0aa6d3fb1e000458fb1a46e0c397ffac64af,100141,109835,False
rating-history-sensitivities-v1,8095b6b27201e02ae9526eb913776b9f9bfde013a945d55c16d37447f737cece,ATP,1970,1970-07-27,indianapolis,R64,100018,100067,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1075,25017cb6406900be31e00bcfbf6db2639f39985ecaacf83a5f0b2e891b09459a,100067,100018,False
rating-history-sensitivities-v1,8095b6b27201e02ae9526eb913776b9f9bfde013a945d55c16d37447f737cece,ATP,1970,1970-07-27,indianapolis,R64,100018,100067,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2738,cf23d527d0b881cec87c0aa95e74d33c8e103672804e3cbb392c4429e40b1ad4,100067,100018,False
rating-history-sensitivities-v1,b26ea23020f678f292fb9e1d338aacebeca21bc82266b464d8a99c99ead8dea6,ATP,1970,1970-07-27,indianapolis,R64,100035,100155,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1080,c68d640309b84a54c1dd9171a167060bb7a1b6d3a91db158feb773109c029028,100035,100155,False
rating-history-sensitivities-v1,b26ea23020f678f292fb9e1d338aacebeca21bc82266b464d8a99c99ead8dea6,ATP,1970,1970-07-27,indianapolis,R64,100035,100155,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2748,dcc22829d998993ddf30243b6a325754e127d13c55e36635237804baea414ffb,100035,100155,False
rating-history-sensitivities-v1,e0f942ed493c35fb7bd62914b55e009f60c87b94810eebf6f45818f227fdd5fe,ATP,1970,1970-07-27,indianapolis,R64,100040,109938,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1097,3da56827491de4520850e0409c3fd2941768de51e7758e25a81822a21b8a6f81,100040,109938,False
rating-history-sensitivities-v1,e0f942ed493c35fb7bd62914b55e009f60c87b94810eebf6f45818f227fdd5fe,ATP,1970,1970-07-27,indianapolis,R64,100040,109938,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2732,58fa05dbe20c56f230af6b72739a6b701db55163660cdf9cf583e2daf40e9bbc,100040,109938,False
rating-history-sensitivities-v1,663311685b9ab18bd9dbeccc892c9a9557f374bf7979e43705a6778ece466206,ATP,1970,1970-07-27,indianapolis,R64,100047,100182,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1076,eb0979f31c0a3930ab59843c3a87a83fff96da62beff4d4ea2bf1c90e94c7b11,100047,100182,False
rating-history-sensitivities-v1,663311685b9ab18bd9dbeccc892c9a9557f374bf7979e43705a6778ece466206,ATP,1970,1970-07-27,indianapolis,R64,100047,100182,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2724,c3793ddf4e9ecbc912cd81d7cb2ad57f9e02f497810337381cee7fec7d109d88,100047,100182,False
rating-history-sensitivities-v1,833d60506d2e502c8c6d53277740e75c2e6a1943f76a05e4d617e1dd2b4342a3,ATP,1970,1970-07-27,indianapolis,R64,100049,109811,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1079,28590f9f7e98adf093c94975417319bfe6e9c222bf0b3827292891d6916cee49,100049,109811,False
rating-history-sensitivities-v1,833d60506d2e502c8c6d53277740e75c2e6a1943f76a05e4d617e1dd2b4342a3,ATP,1970,1970-07-27,indianapolis,R64,100049,109811,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2737,fdfb849d6143e9c8dda88c1af4c0c682ee85de561d2b53e616f056d4f1fd38d3,100049,109811,False
rating-history-sensitivities-v1,e620911ae02f833c2a2ff430fce2aa79fa9a9fc31b795561d59d5997262b341c,ATP,1970,1970-07-27,indianapolis,R64,100061,109927,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1081,b06fca41d44f22df00e93cd1deba52eb9f95facb16fd2e2835b0920a7bf291ed,109927,100061,False
rating-history-sensitivities-v1,e620911ae02f833c2a2ff430fce2aa79fa9a9fc31b795561d59d5997262b341c,ATP,1970,1970-07-27,indianapolis,R64,100061,109927,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2733,7e35015342cc5cc6b5e465871ea62b2f1f962bae04d56580d8f2964a17d5a449,109927,100061,False
rating-history-sensitivities-v1,fc0e6552da339989c88d931b932879b8a1978168b9acf570ad8252246151c4db,ATP,1970,1970-07-27,indianapolis,R64,100063,100111,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1099,e60d35451f3737a48c3c035981b3bcd4a5e1cf2e4d80b0351cc67b0b19a229ec,100111,100063,False
rating-history-sensitivities-v1,fc0e6552da339989c88d931b932879b8a1978168b9acf570ad8252246151c4db,ATP,1970,1970-07-27,indianapolis,R64,100063,100111,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2734,fbc832e2c347b3185afaf119a9d4557dab4cd2e99a3071be00834b46fc6271e1,100111,100063,False
rating-history-sensitivities-v1,07dbc5be98099607c98b46ed93a975ab546f3fb9bb07f1fba8c5850b82872236,ATP,1970,1970-07-27,indianapolis,R64,100066,100150,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1090,78d7534f8d62f26cad5d5b162ae08a5e18b813cc3b5ab31b8b79004fd99a805f,100066,100150,False
rating-history-sensitivities-v1,07dbc5be98099607c98b46ed93a975ab546f3fb9bb07f1fba8c5850b82872236,ATP,1970,1970-07-27,indianapolis,R64,100066,100150,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2730,002c7f3b90b5e515fed809f90706116b1631b2afbc154e875909382a07dab8c0,100066,100150,False
rating-history-sensitivities-v1,fcd83260933257697b0f4e5ae8c222dc6cb7718220ccae3cb7f55e4ae4533bc8,ATP,1970,1970-07-27,indianapolis,R64,100074,100163,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1092,d6008cd65635abdc9cf4a3ac82c3bbaa1755d7dd5411324d459c933e63f7842d,100074,100163,False
rating-history-sensitivities-v1,fcd83260933257697b0f4e5ae8c222dc6cb7718220ccae3cb7f55e4ae4533bc8,ATP,1970,1970-07-27,indianapolis,R64,100074,100163,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2722,72a1deae63b18e2fa6b03466441c04ba9de21b7ed390466c4fd736f684f0f30b,100074,100163,False
rating-history-sensitivities-v1,5ca1a57c9b0be55dd82282434e91ef72e07bb417eb8aba37e4243c0531170502,ATP,1970,1970-07-27,indianapolis,R64,100076,100126,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1100,b016bb594faf208beaa2d969314faf2925ebdf7bca1c093bf8eb92332727cf0d,100126,100076,False
rating-history-sensitivities-v1,5ca1a57c9b0be55dd82282434e91ef72e07bb417eb8aba37e4243c0531170502,ATP,1970,1970-07-27,indianapolis,R64,100076,100126,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2718,8c39f8893963fabe7f35baff978ab03772cd5bcb1945a332b639197fe9cfb5e0,100126,100076,False
rating-history-sensitivities-v1,0e215b00857462ce0d3f3be5b55a3b5ac4fc764ffb61836a4a1fb320cfbaa8e3,ATP,1970,1970-07-27,indianapolis,R64,100078,100125,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1077,0354cc55b17213806c88bddeaff56647dfed7baae379ebb1e11a009dd97b8d73,100078,100125,False
rating-history-sensitivities-v1,0e215b00857462ce0d3f3be5b55a3b5ac4fc764ffb61836a4a1fb320cfbaa8e3,ATP,1970,1970-07-27,indianapolis,R64,100078,100125,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2721,cdeea7580e6c2c066b1441b131b4baa4155a974caf8dbaf89f0c5ad27129f8a0,100078,100125,False
rating-history-sensitivities-v1,25f65e51303ea6cb43a2f14a404d529838ab4b6d34ba604df52a95d1c46a38fa,ATP,1970,1970-07-27,indianapolis,R64,100081,100217,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1088,b2a988a55c0e365e9d1852601b4e660db45017a8e3f764029794906af37264ef,100081,100217,False
rating-history-sensitivities-v1,25f65e51303ea6cb43a2f14a404d529838ab4b6d34ba604df52a95d1c46a38fa,ATP,1970,1970-07-27,indianapolis,R64,100081,100217,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2741,1b32e17f835fca39836f1998ed8464018eddf68681330b5ef3cddc18ad699526,100081,100217,False
rating-history-sensitivities-v1,af581aa9521f2d7faf93560400e97a9206c7f0e79f7d0eaad9d6e187be491334,ATP,1970,1970-07-27,indianapolis,R64,100083,100160,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1072,7fd5247e1e85c748ed1235baab0bc63edc567cf55ddc494984e1135047f8041c,100083,100160,False
rating-history-sensitivities-v1,af581aa9521f2d7faf93560400e97a9206c7f0e79f7d0eaad9d6e187be491334,ATP,1970,1970-07-27,indianapolis,R64,100083,100160,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2745,98941822fb7bbf336cba7e3d4d97cee5fd39d8ef6f0952f13ff01c2c04642cb7,100083,100160,False
rating-history-sensitivities-v1,f0f33a48db1d121f5786722d4f48868d56f4f6f50006ce48309a03628fda48dd,ATP,1970,1970-07-27,indianapolis,R64,100088,100094,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1073,e7f7d3d28fa559aac0412ea1577cef734b9404bc69665f2325822d89f2e56ee0,100088,100094,False
rating-history-sensitivities-v1,f0f33a48db1d121f5786722d4f48868d56f4f6f50006ce48309a03628fda48dd,ATP,1970,1970-07-27,indianapolis,R64,100088,100094,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2727,7ebccc5fe0ebb4a038cabe1295fea5a7689d984d5ab43127f8de30b8b8076fe5,100088,100094,False
rating-history-sensitivities-v1,7d3f6574b55aecb7789dfcc022bca7c041e37e52bad3d152e287abab5c195440,ATP,1970,1970-07-27,indianapolis,R64,100090,107309,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1089,42a30e1533638269c500a34fc055aa59a45c77be23e8b08accdf36c893f72f4f,107309,100090,False
rating-history-sensitivities-v1,7d3f6574b55aecb7789dfcc022bca7c041e37e52bad3d152e287abab5c195440,ATP,1970,1970-07-27,indianapolis,R64,100090,107309,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2742,23cc66108e8c6f02cf8c89f1aad134aa2cc2c83fb5a906532295a115f573200a,107309,100090,False
rating-history-sensitivities-v1,bab2f657ff411ff45dd2d2486d948d11880c06225bdce7d12b2758d498f7052e,ATP,1970,1970-07-27,indianapolis,R64,100096,100110,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1091,e692cba507ee5430f3d90ec4d9d55d12d561f304b491769381a008d672de10cd,100110,100096,False
rating-history-sensitivities-v1,bab2f657ff411ff45dd2d2486d948d11880c06225bdce7d12b2758d498f7052e,ATP,1970,1970-07-27,indianapolis,R64,100096,100110,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2725,348ad4d81bc273e23cdbe6aa61f3bea5d2a577513fbf3e841418ae7e0ac3ef9d,100110,100096,False
rating-history-sensitivities-v1,b8e85525aafbe3182025afa18b2bf855c81d88d208724ff1581658b3da3532a1,ATP,1970,1970-07-27,indianapolis,R64,100101,100129,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1082,51dfc5a5d5c0764fa908d2a04323d461e29906876e122f6b9b60b158d69d84bb,100101,100129,False
rating-history-sensitivities-v1,b8e85525aafbe3182025afa18b2bf855c81d88d208724ff1581658b3da3532a1,ATP,1970,1970-07-27,indianapolis,R64,100101,100129,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2726,bd1b4692174be834912bc0e504a2d5c401efd62d6b1bae273d98b8566baab9a4,100101,100129,False
rating-history-sensitivities-v1,9407cef8be68f4b92fc05a75ff2127de4b063d59fc522151d97abd7b859f2f21,ATP,1970,1970-07-27,indianapolis,R64,100102,100117,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1071,39cbd06734e73b25fca18dddf92306c339a846d73f68fd70f45020afeb3234f9,100117,100102,False
rating-history-sensitivities-v1,9407cef8be68f4b92fc05a75ff2127de4b063d59fc522151d97abd7b859f2f21,ATP,1970,1970-07-27,indianapolis,R64,100102,100117,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2744,a4d3f106522e65819fc2f7651c46022c14d7aaf6c557cae93a403fbe373ca9f5,100117,100102,False
rating-history-sensitivities-v1,5254aa64368b2c25c8b575e61e75dff19c884c3541de1404b8f8c02afdc49dd3,ATP,1970,1970-07-27,indianapolis,R64,100105,100186,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1087,2577d5ceda70db6cb3de24bdb6207d6d44ac2797fe652ad2b36e44cf6f850224,100105,100186,False
rating-history-sensitivities-v1,5254aa64368b2c25c8b575e61e75dff19c884c3541de1404b8f8c02afdc49dd3,ATP,1970,1970-07-27,indianapolis,R64,100105,100186,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2747,ddf268e25765235f0d99204f8ac7ee9bc9a4a3ea8e9a702b8fa9dfc9e97759b8,100105,100186,False
rating-history-sensitivities-v1,46668cced7174fd75474b833d05bf7a80710a88603c836094209ee0d4de30972,ATP,1970,1970-07-27,indianapolis,R64,100113,110039,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1085,a58ca8e77aaab49205bb6bddf1025ab9de2d5bfa7a30d682dbd3104ff70a1905,100113,110039,False
rating-history-sensitivities-v1,46668cced7174fd75474b833d05bf7a80710a88603c836094209ee0d4de30972,ATP,1970,1970-07-27,indianapolis,R64,100113,110039,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2719,4de08d3b94f9ff610b787c42955d101a34f62f968770af28ee8402dabe6091e8,100113,110039,False
rating-history-sensitivities-v1,c5615517a546f11bf0e8ea9e01f97f21cb1b0aae50c501da7dd66efc2e6b78ac,ATP,1970,1970-07-27,indianapolis,R64,100114,100255,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1070,67820ada8f0586e4b2013a29e30c760d016b6ee4dbb4f22fcab275c5f92db8a7,100114,100255,False
rating-history-sensitivities-v1,c5615517a546f11bf0e8ea9e01f97f21cb1b0aae50c501da7dd66efc2e6b78ac,ATP,1970,1970-07-27,indianapolis,R64,100114,100255,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2743,5bbe0e9347592161d6a51e1a894edca5d10949bfae15040ea0ebdbc09feac27e,100114,100255,False
rating-history-sensitivities-v1,7f9c477f79fcf5e1504cc517a26aa179aacc9ee4f736ead970412d665d3a429e,ATP,1970,1970-07-27,indianapolis,R64,100115,109881,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1095,960fd00cf417629c2bb4dee3d8c5ce8f04cad1b3ea34ae9d318efc136b5cc953,100115,109881,False
rating-history-sensitivities-v1,7f9c477f79fcf5e1504cc517a26aa179aacc9ee4f736ead970412d665d3a429e,ATP,1970,1970-07-27,indianapolis,R64,100115,109881,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2729,d4f738160497c2617217486d1d27c666cf2eeae0f3b30e143814e29d4127ce19,100115,109881,False
rating-history-sensitivities-v1,9aa6fb774a9c655b579aa01d0c0c68b55df15a9839d2da8d01076c7b69869c9e,ATP,1970,1970-07-27,indianapolis,R64,100119,100216,2,False,1,True,selected_representative,False,walkover,excluded_by_base_rules,atp/atp_matches_1970.csv,1093,b28497242462b4469df84eea56101ab09c2f64b3a6176d308fd7ca6f7f2b9a31,100119,100216,False
rating-history-sensitivities-v1,9aa6fb774a9c655b579aa01d0c0c68b55df15a9839d2da8d01076c7b69869c9e,ATP,1970,1970-07-27,indianapolis,R64,100119,100216,2,False,2,False,excluded_group_member,False,walkover,excluded_by_base_rules_and_keep_one,atp/atp_matches_1970.csv,2723,54f4e28b421ab30e65702e79e77d8e05d6036161d49870a8143a3bf4af4c2375,100119,100216,False
rating-history-sensitivities-v1,79ef20cb4513516b0265cb0b57faeda62f8b1f183169bcb83b4129a1db0b6c6e,ATP,1970,1970-07-27,indianapolis,R64,100127,100162,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1098,db28f0b4b4482fe0661fab321e57ae16107316128197fa91d82419bda946a88a,100162,100127,False
rating-history-sensitivities-v1,79ef20cb4513516b0265cb0b57faeda62f8b1f183169bcb83b4129a1db0b6c6e,ATP,1970,1970-07-27,indianapolis,R64,100127,100162,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2728,f4cad5b5de67281e6423a273c3a3c1c196ee12920a4cbe1af6698812f580f136,100162,100127,False
rating-history-sensitivities-v1,e0b61b4281da285f5360f4003477a14e20513de664bd8caa8cafdc1728477b5a,ATP,1970,1970-07-27,indianapolis,R64,100128,100205,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1069,d5554ccf77685e269f27d0cba562b24c28fd55a0798a2e98c57abb623d5fd24d,100128,100205,False
