analysis_version,probable_duplicate_group_id,tour,year,tourney_date,tourney_name_key,round,player_1_id,player_2_id,group_size,conflicting_recorded_winner,representative_rank,selected_representative,keep_one_selection_decision,base_rating_update_eligible,base_exclusion_reason,effective_rating_history_decision,source_file,source_row_number,match_id,winner_id,loser_id,canonical_table_mutated
rating-history-sensitivities-v1,e0b61b4281da285f5360f4003477a14e20513de664bd8caa8cafdc1728477b5a,ATP,1970,1970-07-27,indianapolis,R64,100128,100205,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2717,8bef37ac7ed1f19cfc9d9f2f1fb37a47327ccb18305bad6fe22a3e25e666b253,100128,100205,False
rating-history-sensitivities-v1,3f305792aaea1dc401746176116a6e70295b78b19a74db5b98ee89a8317dc314,ATP,1970,1970-07-27,indianapolis,R64,100134,107799,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1096,c594d290720def64e0fdf2fe951422f4874574b5d076bba2e1c5aade8a2bc69b,107799,100134,False
rating-history-sensitivities-v1,3f305792aaea1dc401746176116a6e70295b78b19a74db5b98ee89a8317dc314,ATP,1970,1970-07-27,indianapolis,R64,100134,107799,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2739,9a178af21311580dc559c7b39607eb434a3ef65425f340580789c16d8f8926c9,107799,100134,False
rating-history-sensitivities-v1,cdc216a1e39f4f6dc0c69f48bd3211b1e3d87c3069e9fa34d09d01d8d5f03684,ATP,1970,1970-07-27,indianapolis,R64,100135,100212,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1078,a6741de18b69d6cf47fb193818270e7505160a9ee1d131a9a2f0ee5eb096a58c,100135,100212,False
rating-history-sensitivities-v1,cdc216a1e39f4f6dc0c69f48bd3211b1e3d87c3069e9fa34d09d01d8d5f03684,ATP,1970,1970-07-27,indianapolis,R64,100135,100212,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2740,13c5a0ecba539859eb6d046cb29e486418d6444bd96868638090cbf67f17e700,100135,100212,False
rating-history-sensitivities-v1,f4cad1c080bdfc9fab9c59fa77fdf83246e84252e5c9cc3a18d00d1495ee56ac,ATP,1970,1970-07-27,indianapolis,R64,100141,100243,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1084,4f4bf19272412849f14fd104a647c779d85355a745dc857d660326834f9ee49d,100141,100243,False
rating-history-sensitivities-v1,f4cad1c080bdfc9fab9c59fa77fdf83246e84252e5c9cc3a18d00d1495ee56ac,ATP,1970,1970-07-27,indianapolis,R64,100141,100243,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2720,eb8f4fed912474d96771e2fac6490eece8f7311cd7ea7da2c9560ba41d26a13e,100141,100243,False
rating-history-sensitivities-v1,544b251a7e89ae6850e697e41a24dc674d349babf81ea914e5006553bf41b16a,ATP,1970,1970-07-27,indianapolis,R64,100147,109764,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1094,c9d14a766e9ded73605de9bd4b0698a5d6fb114945e0da3386c02f9239385e67,100147,109764,False
rating-history-sensitivities-v1,544b251a7e89ae6850e697e41a24dc674d349babf81ea914e5006553bf41b16a,ATP,1970,1970-07-27,indianapolis,R64,100147,109764,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2736,7a424b17310cc8c66019c1e3b295b9840745ef3cf7e14e36a20e03ceff6d7ae0,100147,109764,False
rating-history-sensitivities-v1,56c904421b6b37c17dbe999ad13fede40a0844301941bde0d2b7447a26e369e0,ATP,1970,1970-07-27,indianapolis,R64,100175,100229,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1086,f6517d12d695cb67b62ba1f6589b8cd52818c578bdf87396b383ec5f2cab767f,100229,100175,False
rating-history-sensitivities-v1,56c904421b6b37c17dbe999ad13fede40a0844301941bde0d2b7447a26e369e0,ATP,1970,1970-07-27,indianapolis,R64,100175,100229,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2746,6d2c3a38a500024fa24a2a3ffaa4c8eeb9cd5a71989114c872775ce4c37a054d,100229,100175,False
rating-history-sensitivities-v1,58753891baa6844588a24c9f8ae2d6ca5a2323a1ab0f81a05f0f494f0762c9a6,ATP,1970,1970-07-27,indianapolis,R64,100231,109835,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1083,70d29ad936d1d49a54264bddab5fd73b198511940b93b08dc957f41b30abc556,109835,100231,False
rating-history-sensitivities-v1,58753891baa6844588a24c9f8ae2d6ca5a2323a1ab0f81a05f0f494f0762c9a6,ATP,1970,1970-07-27,indianapolis,R64,100231,109835,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2731,f5043256aa750499c7d7a491a25aa3e2eccfdc6d5224ae2e018c4a6e64ce82a7,109835,100231,False
rating-history-sensitivities-v1,de76c183a84a1d91a66fbe237b8c5c0d9e5a1fbd4d49219422a83ecef372e100,ATP,1970,1970-07-27,indianapolis,R64,109749,117315,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1074,1c0ec259bf6109a28f9b0a225834f631d19f3fcad27eaa24387be3b27ca7eeb8,117315,109749,False
rating-history-sensitivities-v1,de76c183a84a1d91a66fbe237b8c5c0d9e5a1fbd4d49219422a83ecef372e100,ATP,1970,1970-07-27,indianapolis,R64,109749,117315,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2735,bb512af79e493dd65f9fda106ad1b974fffe399619c10c6bf8b490e38eb62268,117315,109749,False
rating-history-sensitivities-v1,d7307fe979f46ad62e329716fc19e29d0aec00c19b05d21dfb9efef9aa920906,ATP,1970,1970-07-27,indianapolis,SF,100074,100126,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1130,263828cfdbded7252a86a69c043eac6eb72573e7614c6512728edeb920f220ff,100126,100074,False
rating-history-sensitivities-v1,d7307fe979f46ad62e329716fc19e29d0aec00c19b05d21dfb9efef9aa920906,ATP,1970,1970-07-27,indianapolis,SF,100074,100126,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2688,c7be3b35c1a07156c242fa1c2a106cb0d26eb04c89a42bfbe6659f93fe8ac69f,100126,100074,False
rating-history-sensitivities-v1,6b499d0a17a7811c2c5f9eb24563080b0bed5dbbbc99f04e828c28e8d9601c6c,ATP,1970,1970-07-27,indianapolis,SF,100128,100141,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,1129,b5a2b285bf14ff41502ab38232b095124cbba780fbfc0f3f1ec0ca58bb03adc4,100128,100141,False
rating-history-sensitivities-v1,6b499d0a17a7811c2c5f9eb24563080b0bed5dbbbc99f04e828c28e8d9601c6c,ATP,1970,1970-07-27,indianapolis,SF,100128,100141,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2687,852319c5fd85c728bc995c7be1c305fc51f234cb93a38ca5f26614373dd070e0,100128,100141,False
rating-history-sensitivities-v1,4450edafb30edd4fddcff66d6402b106c72c93721b6dbba513e083fc425dc060,ATP,1970,1970-08-26,newport 2,RR,100022,100060,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,2987,608bf008cb791d074e02964ba12411ec6e4216d54ecf4719aa7b3cbecf279bb3,100060,100022,False
rating-history-sensitivities-v1,4450edafb30edd4fddcff66d6402b106c72c93721b6dbba513e083fc425dc060,ATP,1970,1970-08-26,newport 2,RR,100022,100060,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2990,cccec45e02c6746e5a9140b16bc43a873dfef8c136f90294294fe992893090aa,100060,100022,False
rating-history-sensitivities-v1,134460bc2ca0dfbd24b3e8027ddc47961af6a7dac4fcca0885ffb053d3ff2dda,ATP,1970,1970-08-26,newport 2,RR,100058,100073,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1970.csv,2986,710ba27903bb9e40614d0ce98cab7c1bf01117aac247d7cef1e55cd3a850740f,100073,100058,False
rating-history-sensitivities-v1,134460bc2ca0dfbd24b3e8027ddc47961af6a7dac4fcca0885ffb053d3ff2dda,ATP,1970,1970-08-26,newport 2,RR,100058,100073,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1970.csv,2993,3ad85a12335bbad9fe73426091d7a42f9184b200607b1b4031625a78bb202b14,100073,100058,False
rating-history-sensitivities-v1,bfa4761c75e410feefe68192fae1efb11d5aa99574a3dcc05a0e331ab34c2573,ATP,1971,1971-03-19,champions classic,RR,100022,100029,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1971.csv,3454,69ac413eb7bf08e7db29bfd73fed322f4d5cee408b8cbefb02b26234831154f4,100029,100022,False
rating-history-sensitivities-v1,bfa4761c75e410feefe68192fae1efb11d5aa99574a3dcc05a0e331ab34c2573,ATP,1971,1971-03-19,champions classic,RR,100022,100029,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1971.csv,3460,6876781a311a84e5ec04c1ac11b389f13d1b18b7f1a6120075af9b9940c3a0ff,100029,100022,False
rating-history-sensitivities-v1,598a0db95dd5099fef4ee31882ae16d292ff20d9d4337a34eab65e16cc7d193f,ATP,1971,1971-03-19,champions classic,RR,100029,100074,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1971.csv,3453,768fa01f62ced0674dcfc9ee707db093ed9751f52ba37e52b73893085b112c52,100029,100074,False
rating-history-sensitivities-v1,598a0db95dd5099fef4ee31882ae16d292ff20d9d4337a34eab65e16cc7d193f,ATP,1971,1971-03-19,champions classic,RR,100029,100074,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1971.csv,3459,b672add74590023532bce69d2265d6d9bacf3e85077811eb33c1bd1b9f858aa5,100029,100074,False
rating-history-sensitivities-v1,e8e20a821fd218845e81a36a05488adddd99b8e59fdf8e5860f371545670b2d6,ATP,1971,1971-03-19,champions classic,RR,100029,100084,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1971.csv,3455,1ede347bd9d074b4d39b3d110063a0410bc451e84dca0cd51a7f194f85b3838c,100029,100084,False
rating-history-sensitivities-v1,e8e20a821fd218845e81a36a05488adddd99b8e59fdf8e5860f371545670b2d6,ATP,1971,1971-03-19,champions classic,RR,100029,100084,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1971.csv,3458,9089a105dfcc0eec11ba5776526ae97f44a7475226d740f372362587828bde92,100029,100084,False
rating-history-sensitivities-v1,f2023feac182b326aa15d3ea8be4adde34f8c03e5883a4ac5a4122dd748abd8c,ATP,1971,1971-04-21,denver,RR,100011,100244,2,False,1,True,selected_representative,False,unsupported_format,excluded_by_base_rules,atp/atp_matches_1971.csv,1186,ad0095cc90694dc470a24536db76d3225b377205bc56a71206076d4b516d5ed0,100244,100011,False
rating-history-sensitivities-v1,f2023feac182b326aa15d3ea8be4adde34f8c03e5883a4ac5a4122dd748abd8c,ATP,1971,1971-04-21,denver,RR,100011,100244,2,False,2,False,excluded_group_member,False,unsupported_format,excluded_by_base_rules_and_keep_one,atp/atp_matches_1971.csv,1190,0bcff626bb2c6d27fb158e46b41f9976aa69d36b5db66288b78278d4f0491ec8,100244,100011,False
rating-history-sensitivities-v1,d6370d7df3c793a438ec2acbaa225f4cc8ec92c6d791c210e8f6924c148f3e48,ATP,1971,1971-04-21,denver,RR,100148,100244,2,False,1,True,selected_representative,False,unsupported_format,excluded_by_base_rules,atp/atp_matches_1971.csv,1187,10352568524bd73bd621b4bed6807128e1547ff97cd899dbe57b2ce640ba4e28,100244,100148,False
rating-history-sensitivities-v1,d6370d7df3c793a438ec2acbaa225f4cc8ec92c6d791c210e8f6924c148f3e48,ATP,1971,1971-04-21,denver,RR,100148,100244,2,False,2,False,excluded_group_member,False,unsupported_format,excluded_by_base_rules_and_keep_one,atp/atp_matches_1971.csv,1191,b4b3654241afd06f4705bdd78f8e5e1ffad51e98b6d072dd490c75a77e9327dc,100244,100148,False
rating-history-sensitivities-v1,52ff160ce9fdcd2e9ca44491f7f6579cf5d300511ffb4d5d792ca6640dba159d,ATP,1984,1984-01-13,davis cup g1 r1: chn vs sri,RR,106580,110881,2,True,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_1984.csv,3093,402b4b4935a4c3a068c4cc4d7580bfef3f608497f08e61a18f364bf6be166142,110881,106580,False
rating-history-sensitivities-v1,52ff160ce9fdcd2e9ca44491f7f6579cf5d300511ffb4d5d792ca6640dba159d,ATP,1984,1984-01-13,davis cup g1 r1: chn vs sri,RR,106580,110881,2,True,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_1984.csv,3095,5d88daf477fa180f3d409d0c553315fb05d88ee512f6d832f6c637d328a8b4c0,106580,110881,False
rating-history-sensitivities-v1,e2560eb88a38acfcfb53024e90f8809220f775d5771e51162862a1b1b24b877c,ATP,2024,2024-09-13,davis cup wg1 r1: aut vs tur,RR,117356,209903,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_2024.csv,2920,131dc0f752f0c0006979e9c4eef38796bc376a65fc63633a21d47ecd782a83fb,209903,117356,False
rating-history-sensitivities-v1,e2560eb88a38acfcfb53024e90f8809220f775d5771e51162862a1b1b24b877c,ATP,2024,2024-09-13,davis cup wg1 r1: aut vs tur,RR,117356,209903,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_2024.csv,2921,089258277ae35985bad0dc32ef3a8a1ab5cc2152f1b84f3aaf17da5eba3ee2a3,209903,117356,False
rating-history-sensitivities-v1,9d6dd8d458a5bc8107de0dcfb0c5a689b1c109b4a4b284505e93337157486e38,ATP,2025,2025-09-13,davis cup wg2 r1: esa vs rou,RR,211570,212244,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,atp/atp_matches_2025.csv,2866,d126b4668f92f8fc73521378b1c94bcb3c8d727c3e1eb700f0ac8ee9cfb5edf2,212244,211570,False
rating-history-sensitivities-v1,9d6dd8d458a5bc8107de0dcfb0c5a689b1c109b4a4b284505e93337157486e38,ATP,2025,2025-09-13,davis cup wg2 r1: esa vs rou,RR,211570,212244,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,atp/atp_matches_2025.csv,2867,b93145cfb9f49f4113396543144177338d886af664920058e073404dd10af840,212244,211570,False
rating-history-sensitivities-v1,0c03180e115cd6e758b5692ab742092caf0103a8132dd793236766479ef1d4b1,WTA,1973,1973-05-28,surbiton,R32,200208,201162,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1973.csv,2305,1da6555841539a2ed6a28cabcb7962d597f3c0fbde1cfb1ce562d18656fd2e8e,200208,201162,False
rating-history-sensitivities-v1,0c03180e115cd6e758b5692ab742092caf0103a8132dd793236766479ef1d4b1,WTA,1973,1973-05-28,surbiton,R32,200208,201162,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1973.csv,2308,7630fb8a636aeed52f24b4c32eec1be26de10bc2d5b77daf7532fd1abd2734ac,200208,201162,False
rating-history-sensitivities-v1,4e65809fde09a4a1b654686910c224538e2745069851869a7ee35029366a93b3,WTA,1973,1973-05-28,surbiton,R32,200275,200286,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1973.csv,2306,9b2962d712ea5f5a792b273afb4b9518e8a9058f05d6511dc04090859ed2efc6,200275,200286,False
rating-history-sensitivities-v1,4e65809fde09a4a1b654686910c224538e2745069851869a7ee35029366a93b3,WTA,1973,1973-05-28,surbiton,R32,200275,200286,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1973.csv,2309,0a22e67938ca5ca1234cfbad444663dc967e2391914229296d1243ae2e1d7ae5,200275,200286,False
rating-history-sensitivities-v1,72045c3d5fc5e110456db8a58a4b13c31a1c2600379551a29ad6503666a96f4b,WTA,1981,1981-11-17,johannesburg indoors,RR,200237,200365,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3439,2af7d96b23ea3108588594c124d88750736ce5fc06a2a1dcd1b15c8216b6fb5f,200237,200365,False
rating-history-sensitivities-v1,72045c3d5fc5e110456db8a58a4b13c31a1c2600379551a29ad6503666a96f4b,WTA,1981,1981-11-17,johannesburg indoors,RR,200237,200365,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3449,83cfa76d07df2f5c80f6bac6bc3a9f32357d1012efa8a9879e9ef623349d11f0,200237,200365,False
rating-history-sensitivities-v1,1b1da95b694c2ef6ad8b16db0d7971502f2baff852b6c6f70d8253dd6f9853a2,WTA,1981,1981-11-17,johannesburg indoors,RR,200237,200585,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3441,7a9a1f3d6e27651155f47289387279481b8f607efce35551879fa206af919bc2,200585,200237,False
rating-history-sensitivities-v1,1b1da95b694c2ef6ad8b16db0d7971502f2baff852b6c6f70d8253dd6f9853a2,WTA,1981,1981-11-17,johannesburg indoors,RR,200237,200585,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3451,2344287f24c5b2ff20a5416a0aac0babff3ed72133cdaa685226cde5028eb00b,200585,200237,False
rating-history-sensitivities-v1,75f314093455b2bead33bc0b05c47458da30a884ffb252473550d0e0c8ecf5d0,WTA,1981,1981-11-17,johannesburg indoors,RR,200237,201018,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3440,fec7301b64f387a8fd365e46c5a82e6b14d047073d435c86511cd8a89319bb27,200237,201018,False
rating-history-sensitivities-v1,75f314093455b2bead33bc0b05c47458da30a884ffb252473550d0e0c8ecf5d0,WTA,1981,1981-11-17,johannesburg indoors,RR,200237,201018,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3450,fa2e03b857cbf770e30dd35ac5885eda7ad04a117e9015dce697c5c7105bbc1b,200237,201018,False
rating-history-sensitivities-v1,32205ec1a4f68445bf0a567a0497f36099770146f7fefb3db8088fb8c66ba6fc,WTA,1981,1981-11-17,johannesburg indoors,RR,200357,200419,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3435,ecd22a7ef8be0ef27ac83b564aede0f4cb18502a66cdf036010ad1d4865a35d0,200357,200419,False
rating-history-sensitivities-v1,32205ec1a4f68445bf0a567a0497f36099770146f7fefb3db8088fb8c66ba6fc,WTA,1981,1981-11-17,johannesburg indoors,RR,200357,200419,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3445,0bf7054f4fca2bf14b2d1e236f8037234e0e4b0add312a2264765d3a8d59e06c,200357,200419,False
rating-history-sensitivities-v1,cbd9a3dbe3bc1a87b2a846aeeda903885ecd6f86c9e537379e437f46bc9d4947,WTA,1981,1981-11-17,johannesburg indoors,RR,200357,200533,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3433,1b1e15e8f3a806ce4f98377e6ef8902bb867fd54e5693c216a456d199209c77f,200533,200357,False
rating-history-sensitivities-v1,cbd9a3dbe3bc1a87b2a846aeeda903885ecd6f86c9e537379e437f46bc9d4947,WTA,1981,1981-11-17,johannesburg indoors,RR,200357,200533,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3443,1b7e73888807c5dcade79dbc007c0508c80e0099338fcbb86027514e5edcc184,200533,200357,False
rating-history-sensitivities-v1,2dbbaf43147dba2d036a2e4415f568194278fc4053f732f314b7e5f2854a5bf1,WTA,1981,1981-11-17,johannesburg indoors,RR,200365,201018,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3442,d4411ec73131d2cce40b269a785760e3af95f55e9f745181b09f9ef5b532a008,200365,201018,False
rating-history-sensitivities-v1,2dbbaf43147dba2d036a2e4415f568194278fc4053f732f314b7e5f2854a5bf1,WTA,1981,1981-11-17,johannesburg indoors,RR,200365,201018,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3452,251f692ee0490005fbddad102a7b403e2eb587e5bdcbde5748505ff54ce1f9e6,200365,201018,False
rating-history-sensitivities-v1,941f8eceb682abda8b37de95f606be6167dfb2cdd1b2cc11eb5519187a9f2fd2,WTA,1981,1981-11-17,johannesburg indoors,RR,200419,200533,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3437,d02464f2442eb43148d7480698867053e2e66c6401c4436ac9a4fc16b8e48f73,200419,200533,False
rating-history-sensitivities-v1,941f8eceb682abda8b37de95f606be6167dfb2cdd1b2cc11eb5519187a9f2fd2,WTA,1981,1981-11-17,johannesburg indoors,RR,200419,200533,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3447,4ace958215ec6265b7c4c1d67e03d948d12833a83a906b8344428bdddcb31be6,200419,200533,False
rating-history-sensitivities-v1,bbbc43e164ee52dd783590e24decd10f124b2f04bbdd080abafbe7d64f600a91,WTA,1981,1981-11-17,johannesburg indoors,RR,200419,200983,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3434,d49087cf68cfacfd101000e6e876b7bb843fb3355b9ebef588266338e84f5066,200419,200983,False
rating-history-sensitivities-v1,bbbc43e164ee52dd783590e24decd10f124b2f04bbdd080abafbe7d64f600a91,WTA,1981,1981-11-17,johannesburg indoors,RR,200419,200983,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3444,e114f3d0c6cfcff315358db764b1534a13be1c794dcfd4e4612b22f022a3dc05,200419,200983,False
rating-history-sensitivities-v1,303d525688b8326b380cb1103654e7a51c541eb30a7734b42d4af35dd9b1c4e5,WTA,1981,1981-11-17,johannesburg indoors,RR,200533,200983,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3436,a43aad7af96ed4d1b4f02433738942958daea3a1153a6ea84a639ec22d26252a,200533,200983,False
