analysis_version,probable_duplicate_group_id,tour,year,tourney_date,tourney_name_key,round,player_1_id,player_2_id,group_size,conflicting_recorded_winner,representative_rank,selected_representative,keep_one_selection_decision,base_rating_update_eligible,base_exclusion_reason,effective_rating_history_decision,source_file,source_row_number,match_id,winner_id,loser_id,canonical_table_mutated
rating-history-sensitivities-v1,303d525688b8326b380cb1103654e7a51c541eb30a7734b42d4af35dd9b1c4e5,WTA,1981,1981-11-17,johannesburg indoors,RR,200533,200983,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3446,d65b7947d30a26fcaff756941130779ba83a9e34c19b7f8f1cc84ae2f9203abe,200533,200983,False
rating-history-sensitivities-v1,5eab1360f15ab87a650e6f045cb6ab5c218d3dd9b96fc90baae6fe8dc81d5018,WTA,1981,1981-11-17,johannesburg indoors,RR,200585,201018,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1981.csv,3438,ba6e8fa612668dda29aeddd7c06d6b73cd21c2c6ad23cc0bc7039393a2e8f56b,200585,201018,False
rating-history-sensitivities-v1,5eab1360f15ab87a650e6f045cb6ab5c218d3dd9b96fc90baae6fe8dc81d5018,WTA,1981,1981-11-17,johannesburg indoors,RR,200585,201018,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1981.csv,3448,4111af5a7a8dcd209f477f3f45c5812af08163f27440518597d4d63b948d46bd,200585,201018,False
rating-history-sensitivities-v1,c85d58ad936ede26fd560d5f8fdf303ee0626253fe90fff188c2e0092be98b56,WTA,1990,1990-05-01,taranto,F,200021,200422,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2227,eb9387afea881a04d6adebf17c4f16927f92556493e0bac8d577b6425420d2c0,200422,200021,False
rating-history-sensitivities-v1,c85d58ad936ede26fd560d5f8fdf303ee0626253fe90fff188c2e0092be98b56,WTA,1990,1990-05-01,taranto,F,200021,200422,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2697,75506c3760e5ef346f31c032b37140c751716d74fabbecaa3079899d01283c6a,200422,200021,False
rating-history-sensitivities-v1,33658115ea0c757cdaf339c1e4cfc3dfdca189487252093a0df16caece39b896,WTA,1990,1990-05-01,taranto,QF,200021,200584,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2224,fc91fda3d01f4928e8bd3f211f63da334460f2f424165cb216a857036a268a67,200021,200584,False
rating-history-sensitivities-v1,33658115ea0c757cdaf339c1e4cfc3dfdca189487252093a0df16caece39b896,WTA,1990,1990-05-01,taranto,QF,200021,200584,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2693,8e191b0175128ee9cae37383c187c79067aaf72f8f810189943882ff496fd344,200021,200584,False
rating-history-sensitivities-v1,8c48b2e4672986a5625b76b98eeb884e17530a44d450c392c1f8a3217ddebb6d,WTA,1990,1990-05-01,taranto,QF,200422,200452,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2221,6114ea6386c73509cd52ed076e1436591fb60c5316cbfd610323e74390416f6e,200422,200452,False
rating-history-sensitivities-v1,8c48b2e4672986a5625b76b98eeb884e17530a44d450c392c1f8a3217ddebb6d,WTA,1990,1990-05-01,taranto,QF,200422,200452,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2691,2be85baf3f78e90168ff2b4d91454eadb6eb0a4f2f7776ff67ab12f16dff26e1,200422,200452,False
rating-history-sensitivities-v1,d4c9cf3e8d2370c5fce8a1b0514f911c474874c0e7e816d5fd70bc3abc0a3dc1,WTA,1990,1990-05-01,taranto,QF,200595,200616,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2222,53be8649d47ed4b8fce4c36fb9e5c5d3164af1533f17f7b38e88e0e50267fbf4,200616,200595,False
rating-history-sensitivities-v1,d4c9cf3e8d2370c5fce8a1b0514f911c474874c0e7e816d5fd70bc3abc0a3dc1,WTA,1990,1990-05-01,taranto,QF,200595,200616,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2694,4c6b75fe6c4296987ba5688ebab283f5263c86683a7c68c7d204baaa6c9936e3,200616,200595,False
rating-history-sensitivities-v1,62d8dcea1c10e4ac0c8956137a121c892706157dc44a8d3f66847fe29dc9f4b4,WTA,1990,1990-05-01,taranto,QF,200627,201054,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2223,fe3fab9bb484486a2f3199a802b43c5391b51a44d19c9b0bcc095c164794205b,200627,201054,False
rating-history-sensitivities-v1,62d8dcea1c10e4ac0c8956137a121c892706157dc44a8d3f66847fe29dc9f4b4,WTA,1990,1990-05-01,taranto,QF,200627,201054,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2692,6fb7792dd23cada7d22901679193a6ee76e220f973bc8a27536d6e222af86c3c,200627,201054,False
rating-history-sensitivities-v1,4c7ce7d2e3ff7f464ffd84f0e140b38bd528fe7aa69943e52ee2aa932f9b8cfc,WTA,1990,1990-05-01,taranto,R16,200021,201046,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2219,25d2fce08ccf917793b3271bd655cfff829f4b3a9dcb691fea7a1895edc54d73,200021,201046,False
rating-history-sensitivities-v1,4c7ce7d2e3ff7f464ffd84f0e140b38bd528fe7aa69943e52ee2aa932f9b8cfc,WTA,1990,1990-05-01,taranto,R16,200021,201046,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2687,f702f9faf07417ddd4504b00c9a4ca55c86382b12302d7446097287ba9dbae11,200021,201046,False
rating-history-sensitivities-v1,d9a2dfbe2ff9007b3d5d9f08b7fbd5a5dea669d4bf2a9cf3a3b49a7930ba1195,WTA,1990,1990-05-01,taranto,R16,200422,201804,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2213,076bf3345e5880104f5270c6a135bf240e7841ca9aba43e2b9535e365e8ebe2a,200422,201804,False
rating-history-sensitivities-v1,d9a2dfbe2ff9007b3d5d9f08b7fbd5a5dea669d4bf2a9cf3a3b49a7930ba1195,WTA,1990,1990-05-01,taranto,R16,200422,201804,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2684,1df2c440d20e1aa3c85827fbea6f7d161eb398c65fbaf24bc34c96db4a85af95,200422,201804,False
rating-history-sensitivities-v1,e99327740f781c10f20676bdad8eee1ac47e870dff2e89ce47dffa5ef95b104d,WTA,1990,1990-05-01,taranto,R16,200452,200615,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2214,5eb8378ab985282948ba10d4611fa8e387ba94f6c472500b5f49192e9c0ee1f3,200452,200615,False
rating-history-sensitivities-v1,e99327740f781c10f20676bdad8eee1ac47e870dff2e89ce47dffa5ef95b104d,WTA,1990,1990-05-01,taranto,R16,200452,200615,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2686,9093f9efbab63800d35db72aa45c4f0d28e3996a2574b9207f1752ca73189dcb,200452,200615,False
rating-history-sensitivities-v1,fbedcf34a7d534549c3af0d7e59bff1a435e1501c59767b449446088c9ecad6c,WTA,1990,1990-05-01,taranto,R16,200584,200700,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2220,8216ed327a91d4d4a13d9356433feaf9edc2247ce83c74d83faace54484a0507,200584,200700,False
rating-history-sensitivities-v1,fbedcf34a7d534549c3af0d7e59bff1a435e1501c59767b449446088c9ecad6c,WTA,1990,1990-05-01,taranto,R16,200584,200700,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2689,9a5e3975701ac7bc08ca96434be86f4e50db4f62be6ae1738c92dadc8a4599e2,200584,200700,False
rating-history-sensitivities-v1,f4fae9defc8c72a0aa27372075fc05c75f2610807ed2b530a60a7e0efd786483,WTA,1990,1990-05-01,taranto,R16,200586,200616,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2216,3fed6b0c3c41bf090605d16bdb1b5cad2a813680e47cf0c1e20f61549b649301,200616,200586,False
rating-history-sensitivities-v1,f4fae9defc8c72a0aa27372075fc05c75f2610807ed2b530a60a7e0efd786483,WTA,1990,1990-05-01,taranto,R16,200586,200616,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2688,529efe7b8094b370edb04c9e0a9e03d688c3ffb2a30b1445948469acb58ac4cc,200616,200586,False
rating-history-sensitivities-v1,f537c4be45cb70eaceb30c14c959fa18d3cbb80933bba61add555f312794c555,WTA,1990,1990-05-01,taranto,R16,200595,200646,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2215,e3e0753c1f57a885f3e969c60c8bb9ebfdec85ca7b30f4cdd7c1c82d9549a8c5,200595,200646,False
rating-history-sensitivities-v1,f537c4be45cb70eaceb30c14c959fa18d3cbb80933bba61add555f312794c555,WTA,1990,1990-05-01,taranto,R16,200595,200646,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2690,3811e47293ddb947fa1f99cc6950f56344ea5b4bc52096852f373db0a38866da,200595,200646,False
rating-history-sensitivities-v1,2f4683eb31ad6e51189c633c3f92c49d87dd1aedd1ed66e942a561613d0c7aa9,WTA,1990,1990-05-01,taranto,R16,200627,201021,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2218,084a5fc0e02df3a483605d2c4e67cb1170bff4cd90ccd23dbf9bf588433b91c2,200627,201021,False
rating-history-sensitivities-v1,2f4683eb31ad6e51189c633c3f92c49d87dd1aedd1ed66e942a561613d0c7aa9,WTA,1990,1990-05-01,taranto,R16,200627,201021,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2685,08da2b3bc938769c1b82b5ada65d37bbfe716ff08620741b0050a035fdc692b2,200627,201021,False
rating-history-sensitivities-v1,1b940f8b5eb7cd5fbe7e685c7348ab6d36ef23f9485118a14e00e1d5da96dd72,WTA,1990,1990-05-01,taranto,R16,201048,201054,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2217,2b5ab113fd846188e0ff3cbfa6cb6c82a13750445e0f239a5420d460fe6e6a70,201054,201048,False
rating-history-sensitivities-v1,1b940f8b5eb7cd5fbe7e685c7348ab6d36ef23f9485118a14e00e1d5da96dd72,WTA,1990,1990-05-01,taranto,R16,201048,201054,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2683,fb19125a477bcc5288a4e6211ebfd70400e84de5cdeaa8cb9a32ff362d6b4c3a,201054,201048,False
rating-history-sensitivities-v1,c9f2a631be7251fee1bf91c6a61ef27dd216e86ec8ba7828afabee248f368da9,WTA,1990,1990-05-01,taranto,R32,200021,200623,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2210,5b38f7c4ee44f4786684e65315e6017e39959727c078de240dd04dbf7c2388a5,200021,200623,False
rating-history-sensitivities-v1,c9f2a631be7251fee1bf91c6a61ef27dd216e86ec8ba7828afabee248f368da9,WTA,1990,1990-05-01,taranto,R32,200021,200623,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2676,42237a60c8f5cba247795a2122917a6aba413fbe51dc1cbdc8835b30ce464879,200021,200623,False
rating-history-sensitivities-v1,82d797cad0caab53aee5eae075c8bb060de02e8f37c437eada90d69c77197a94,WTA,1990,1990-05-01,taranto,R32,200398,200452,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2199,b73ebdb5d5cacff2ad3480fd7b2b06251ff05a988b41a6493974d21f2e059e73,200452,200398,False
rating-history-sensitivities-v1,82d797cad0caab53aee5eae075c8bb060de02e8f37c437eada90d69c77197a94,WTA,1990,1990-05-01,taranto,R32,200398,200452,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2673,33735448a80ceb8f9d6a8732ab40a94ee7f48857b95f2a5f599e10b72bb8756c,200452,200398,False
rating-history-sensitivities-v1,7e624b1dfd8fadda7e551bfea8c2f60d5478d42dfdaea4d21f43f8f71645943b,WTA,1990,1990-05-01,taranto,R32,200422,200484,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2197,81e83b9d7bb64c03687b1e05231977152b5cb58948a4944f94a107fe092bc4fe,200422,200484,False
rating-history-sensitivities-v1,7e624b1dfd8fadda7e551bfea8c2f60d5478d42dfdaea4d21f43f8f71645943b,WTA,1990,1990-05-01,taranto,R32,200422,200484,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2670,5e37bdf27b8f3ee1847b90b52e60fb439a8198ac2958020020b58501779faafd,200422,200484,False
rating-history-sensitivities-v1,462f957fac1a617a34ebf0e2442db65722f6111a0eaa9ee868e148aca8a5a73d,WTA,1990,1990-05-01,taranto,R32,200467,200700,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2211,53892db77fb1115cca4bf669b5c6411188987ad8b1a62a263c6fba69ced6a1c1,200700,200467,False
rating-history-sensitivities-v1,462f957fac1a617a34ebf0e2442db65722f6111a0eaa9ee868e148aca8a5a73d,WTA,1990,1990-05-01,taranto,R32,200467,200700,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2678,54572556c52fd3e7e12edaa1fd9e226cdcd4eddc59fb5c32fbc22cbc1820d6a3,200700,200467,False
rating-history-sensitivities-v1,ae313c3adbd774ace1bf88738eea4d712b028bb5d59113bfee891c32eb2572e6,WTA,1990,1990-05-01,taranto,R32,200544,200646,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2202,26166e7dd66af17d3a58110b5593fc41ce5a20cdb1c3ca36c63d50d7f92faa24,200646,200544,False
rating-history-sensitivities-v1,ae313c3adbd774ace1bf88738eea4d712b028bb5d59113bfee891c32eb2572e6,WTA,1990,1990-05-01,taranto,R32,200544,200646,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2672,c33894fc54f10605417ea49aab5a756c1e00f9e016c898164dca5810867a1e88,200646,200544,False
rating-history-sensitivities-v1,99c9c3e04b5e5494e61b9d9ce6ad6dbec3d992ce92a67d79d6316e4df940cacc,WTA,1990,1990-05-01,taranto,R32,200570,200627,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2207,eb737cd115f18589f98ded14150fe0fe9ce4024eb252c9c452877368fe983917,200627,200570,False
rating-history-sensitivities-v1,99c9c3e04b5e5494e61b9d9ce6ad6dbec3d992ce92a67d79d6316e4df940cacc,WTA,1990,1990-05-01,taranto,R32,200570,200627,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2671,d82da5dac156fd86b95aeb68e2ac8648e6b74e178ec5334c4a19a8bce6a7f9a5,200627,200570,False
rating-history-sensitivities-v1,6d4e3a2aa33f23c2cb47da4cc6965aeb6a089fddda61a52d0bd84e84dd2473b6,WTA,1990,1990-05-01,taranto,R32,200574,200616,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2204,1c166d02dbf7469549261d2fb1352c15c36086dc5ba82e5f024e86bb83acc5fa,200616,200574,False
rating-history-sensitivities-v1,6d4e3a2aa33f23c2cb47da4cc6965aeb6a089fddda61a52d0bd84e84dd2473b6,WTA,1990,1990-05-01,taranto,R32,200574,200616,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2677,6248d2f968ec91e9dd88bd8eb632118bddfef708167d5746cb2c56bfc8a0bdb1,200616,200574,False
rating-history-sensitivities-v1,4256f44d2539b28bb104c536378efb2440abde493367fcb642579006f903d62b,WTA,1990,1990-05-01,taranto,R32,200584,201042,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2212,b9c318c7b48c0327eaff5e304e263045ad641018afb21af5d3f64ce0c7abbc70,200584,201042,False
rating-history-sensitivities-v1,4256f44d2539b28bb104c536378efb2440abde493367fcb642579006f903d62b,WTA,1990,1990-05-01,taranto,R32,200584,201042,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2681,b54af1d0b186fb92dd12fd69af1ec904437c094e2bfeaa8aa1d4f980b5dfe621,200584,201042,False
rating-history-sensitivities-v1,fdb93e5e7ed54073c6f2d6b3e0625009dca611bd8a46bd4b27a9eb4acb4199e4,WTA,1990,1990-05-01,taranto,R32,200586,200607,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2203,952667dfad2ca597846daeb087f5d206129997866f3b791a5e88c57f20c6746c,200586,200607,False
rating-history-sensitivities-v1,fdb93e5e7ed54073c6f2d6b3e0625009dca611bd8a46bd4b27a9eb4acb4199e4,WTA,1990,1990-05-01,taranto,R32,200586,200607,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2674,49e67cd9cbebcb306004aead4e839776ce488ca640e97a4fe6900ba484befb7d,200586,200607,False
rating-history-sensitivities-v1,3a680ccc7d099ccbb462bc1f537f12725042226900c0fcd3981f10a881da5a87,WTA,1990,1990-05-01,taranto,R32,200595,200626,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2201,157540159b36bb698718b9fede0ce3fd0d6e9f4d52a29a7ecc16041d0280bcda,200595,200626,False
rating-history-sensitivities-v1,3a680ccc7d099ccbb462bc1f537f12725042226900c0fcd3981f10a881da5a87,WTA,1990,1990-05-01,taranto,R32,200595,200626,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2682,5cd8ac27f2cf11e355eff17d0bd94386bfeeca5876504dfa2f0c45125730a0c8,200595,200626,False
rating-history-sensitivities-v1,66e2a2a75e4514cfa871461aa50aa109c01270f897494eba6c749f697be2d954,WTA,1990,1990-05-01,taranto,R32,200615,200625,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2200,b6b25774f25fcc0494a8566be68cdb283385ea6c42a9b24f6dd1c7a98c4549f1,200615,200625,False
rating-history-sensitivities-v1,66e2a2a75e4514cfa871461aa50aa109c01270f897494eba6c749f697be2d954,WTA,1990,1990-05-01,taranto,R32,200615,200625,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2680,c422a64aea8122630dd3eed9ee2578651cc4e8a5e558a94c76067a04940f9572,200615,200625,False
rating-history-sensitivities-v1,7db83c5aab5f898f26e5cc28f9ffe7eb32ac0dced729bec05ebc44672575089b,WTA,1990,1990-05-01,taranto,R32,200639,201804,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2198,a27ceebdee6d5d3e5aba23db17dfd2a57cf0bb3a1c31d6264d9dadf72f946224,201804,200639,False
rating-history-sensitivities-v1,7db83c5aab5f898f26e5cc28f9ffe7eb32ac0dced729bec05ebc44672575089b,WTA,1990,1990-05-01,taranto,R32,200639,201804,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2675,cbc9f456c685d868efe7dc7840e6182e59757c96a5f70526dab9d7eb29b39aa7,201804,200639,False
rating-history-sensitivities-v1,682412765768e09f33e219a27e60fabc64719ce5fa1a93ed5e0074f2f3487918,WTA,1990,1990-05-01,taranto,R32,200661,201021,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2208,cea9874e38c1feb8eaddbcc56ab4685999ff12670101d9e98c09bec6bb2ea48d,201021,200661,False
rating-history-sensitivities-v1,682412765768e09f33e219a27e60fabc64719ce5fa1a93ed5e0074f2f3487918,WTA,1990,1990-05-01,taranto,R32,200661,201021,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2679,28d0025effe4223a8bd85e2e482590df840ab6dc471d175cb87ef5fb00de20e7,201021,200661,False
rating-history-sensitivities-v1,cae37417578275dad63f527a105ea953c8d5731850f2835af89507d7479296c3,WTA,1990,1990-05-01,taranto,R32,200666,201054,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2206,b090f9eadc90dbcb9044f3e36506ffe391ac3a264f6bee07f209aa52f72a1c55,201054,200666,False
rating-history-sensitivities-v1,cae37417578275dad63f527a105ea953c8d5731850f2835af89507d7479296c3,WTA,1990,1990-05-01,taranto,R32,200666,201054,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2669,d58f78abc0b100fde26dbb72c4cd7d4c3ef5d6300c1a5cd60c8a7c41cf49d3ac,201054,200666,False
rating-history-sensitivities-v1,5b6641348df88d3f88441e3f20504dc26e01b65ddc5b38e65d58281a85b7daa6,WTA,1990,1990-05-01,taranto,R32,201048,201052,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2205,48c2489be7ef5f9294dfff0d3081d0da5186f446b8eecc91a90ec9a0aae2bc44,201048,201052,False
rating-history-sensitivities-v1,5b6641348df88d3f88441e3f20504dc26e01b65ddc5b38e65d58281a85b7daa6,WTA,1990,1990-05-01,taranto,R32,201048,201052,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2668,7272cef4e7b801997ae220601b215d04c06286f03f41e923317badb878180df6,201048,201052,False
rating-history-sensitivities-v1,0542d4f81186d72a0af4c5b0438402f12cba6ca4905dd357b99fbc8d59376339,WTA,1990,1990-05-01,taranto,SF,200021,200627,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2226,a2360f995486a9266e0050f197eccf2bafcc6b72b24dddba73f9dd4f8a6d0c6e,200021,200627,False
rating-history-sensitivities-v1,0542d4f81186d72a0af4c5b0438402f12cba6ca4905dd357b99fbc8d59376339,WTA,1990,1990-05-01,taranto,SF,200021,200627,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2696,b1b458759a956061acc4829bba98bf85f3e96bebff8b0af001b237550ccc4140,200021,200627,False
rating-history-sensitivities-v1,ce53fd12354d1acab1026471745829b619c3539be4f275d3c4b5e5ded543949a,WTA,1990,1990-05-01,taranto,SF,200422,200616,2,False,1,True,selected_representative,True,,updates_state_under_keep_one,wta/wta_matches_1990.csv,2225,2c02eb82681db256fd97bf3955c30fc385ea84ef07bf94f10b42616b861fdcac,200422,200616,False
rating-history-sensitivities-v1,ce53fd12354d1acab1026471745829b619c3539be4f275d3c4b5e5ded543949a,WTA,1990,1990-05-01,taranto,SF,200422,200616,2,False,2,False,excluded_group_member,True,,excluded_by_keep_one,wta/wta_matches_1990.csv,2695,1bd9927b8d84cbe17564e8f52743af11109f8c754ce0c44e5f9db43c1f7c3cc8,200422,200616,False
