tour,slam,dimension,group_value,completed_non_retirement_matches,both_ranked_non_ties,lower_ranked_winner,both_seeded_non_ties,lower_seeded_winner,seed_order_non_ties,lower_seed_order_winner,lower_ranked_winner_per_100,lower_seeded_winner_per_100,lower_seed_order_winner_per_100,interpretation,robustness_version
ATP,Australian Open,all,all,4639,4607,1288,465,115,2688,540,27.957456045148685,24.731182795698924,20.089285714285715,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,era,1988-1999,1473,1455,456,60,14,596,120,31.34020618556701,23.333333333333332,20.13422818791946,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,era,2000-2009,1219,1216,337,133,36,752,165,27.713815789473685,27.06766917293233,21.94148936170213,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,era,2010-2019,1210,1207,292,176,40,838,153,24.192212096106047,22.727272727272727,18.257756563245824,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,era,2020-2025,737,729,203,96,25,502,102,27.84636488340192,26.041666666666668,20.318725099601593,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,F,37,37,9,32,9,37,9,24.324324324324323,28.125,24.324324324324323,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,QF,143,143,40,89,24,135,36,27.972027972027973,26.96629213483146,26.666666666666668,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,R128,2333,2311,687,0,0,936,152,29.72739073993942,,16.23931623931624,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,R16,293,292,76,134,32,261,62,26.027397260273972,23.880597014925375,23.754789272030653,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,R32,587,584,149,154,35,462,100,25.513698630136986,22.727272727272727,21.645021645021647,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,R64,1174,1168,308,0,0,786,162,26.36986301369863,,20.610687022900763,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,round,SF,72,72,19,56,15,71,19,26.38888888888889,26.785714285714285,26.760563380281692,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,seed_field_regime,observed_max_seed_1_16,1722,1703,521,73,19,699,141,30.59307105108632,26.027397260273972,20.17167381974249,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Australian Open,seed_field_regime,observed_max_seed_above_16,2917,2904,767,392,96,1989,399,26.411845730027547,24.489795918367346,20.060331825037707,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,all,all,4663,4650,1384,461,138,2684,582,29.763440860215052,29.934924078091107,21.684053651266765,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,era,1988-1999,1488,1480,488,62,26,599,132,32.972972972972975,41.935483870967744,22.036727879799667,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,era,2000-2009,1211,1209,377,133,45,752,178,31.182795698924732,33.83458646616541,23.670212765957448,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,era,2010-2019,1226,1223,298,185,49,851,160,24.36631234668847,26.486486486486488,18.80141010575793,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,era,2020-2025,738,738,221,81,18,482,112,29.94579945799458,22.22222222222222,23.236514522821576,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,F,38,38,16,32,13,38,15,42.10526315789474,40.625,39.473684210526315,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,QF,148,148,48,100,33,141,45,32.432432432432435,33.0,31.914893617021278,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,R128,2354,2342,739,0,0,954,177,31.554227156276685,,18.553459119496857,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,R16,293,293,77,135,40,264,66,26.27986348122867,29.62962962962963,25.0,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,R32,576,576,156,137,37,453,99,27.083333333333332,27.00729927007299,21.85430463576159,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,R64,1181,1180,329,0,0,764,162,27.88135593220339,,21.20418848167539,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,round,SF,73,73,19,57,15,70,18,26.027397260273972,26.31578947368421,25.714285714285715,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,seed_field_regime,observed_max_seed_1_16,1730,1720,565,77,32,703,153,32.848837209302324,41.55844155844156,21.763869132290186,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Roland Garros,seed_field_regime,observed_max_seed_above_16,2933,2930,819,384,106,1981,429,27.95221843003413,27.604166666666668,21.65572942958102,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,all,all,4589,4560,1349,459,142,2691,589,29.583333333333332,30.93681917211329,21.887774061687104,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,era,1988-1999,1463,1441,446,71,25,606,122,30.950728660652324,35.2112676056338,20.13201320132013,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,era,2000-2009,1218,1215,343,141,35,791,171,28.23045267489712,24.822695035460992,21.61820480404551,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,era,2010-2019,1182,1181,328,161,54,811,177,27.77307366638442,33.54037267080745,21.8249075215783,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,era,2020-2025,726,723,232,86,28,483,119,32.088520055325034,32.55813953488372,24.63768115942029,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,F,38,38,16,35,15,38,16,42.10526315789474,42.857142857142854,42.10526315789474,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,QF,146,146,36,101,27,138,33,24.65753424657534,26.73267326732673,23.91304347826087,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,R128,2313,2291,721,0,0,955,182,31.470973374072457,,19.05759162303665,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,R16,293,293,79,130,49,261,71,26.962457337883958,37.69230769230769,27.203065134099617,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,R32,576,575,164,132,37,467,114,28.52173913043478,28.03030303030303,24.411134903640257,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,R64,1148,1142,316,0,0,758,157,27.6707530647986,,20.71240105540897,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,round,SF,75,75,17,61,14,74,16,22.666666666666668,22.950819672131146,21.62162162162162,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,seed_field_regime,observed_max_seed_1_16,1344,1324,405,68,27,567,116,30.589123867069485,39.705882352941174,20.458553791887127,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,US Open,seed_field_regime,observed_max_seed_above_16,3245,3236,944,391,115,2124,473,29.171817058096416,29.41176470588235,22.26930320150659,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,all,all,4562,4537,1393,420,122,2589,593,30.703107780471676,29.047619047619047,22.904596369254538,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,era,1988-1999,1501,1483,478,71,27,607,128,32.23196223870533,38.028169014084504,21.087314662273474,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,era,2000-2009,1224,1217,383,128,40,769,194,31.470829909613805,31.25,25.227568270481143,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,era,2010-2019,1223,1223,344,161,43,825,176,28.12755519215045,26.70807453416149,21.333333333333332,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,era,2020-2025,614,614,188,60,12,388,95,30.618892508143322,20.0,24.484536082474225,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,F,37,37,9,32,9,37,10,24.324324324324323,28.125,27.027027027027028,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,QF,145,144,35,88,24,137,32,24.305555555555557,27.272727272727273,23.357664233576642,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,R128,2295,2283,741,0,0,934,202,32.45729303547963,,21.62740899357602,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,R16,287,286,74,121,29,243,49,25.874125874125873,23.96694214876033,20.16460905349794,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,R32,577,573,168,121,43,442,113,29.319371727748692,35.53719008264463,25.56561085972851,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,R64,1149,1142,347,0,0,725,167,30.385288966725042,,23.03448275862069,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,round,SF,72,72,19,58,17,71,20,26.38888888888889,29.310344827586206,28.169014084507044,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,seed_field_regime,observed_max_seed_1_16,1373,1355,436,68,26,559,116,32.17712177121771,38.23529411764706,20.75134168157424,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
ATP,Wimbledon,seed_field_regime,observed_max_seed_above_16,3189,3182,957,352,96,2030,477,30.075424261470772,27.272727272727273,23.497536945812808,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,all,all,4763,4719,1360,462,139,2791,608,28.81966518330155,30.086580086580085,21.78430670010749,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,era,1988-1999,1509,1473,385,98,22,669,99,26.13713509843856,22.448979591836736,14.798206278026905,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,era,2000-2009,1244,1244,370,149,39,788,161,29.742765273311896,26.174496644295303,20.431472081218274,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,era,2010-2019,1257,1249,365,138,46,837,214,29.22337870296237,33.333333333333336,25.567502986857825,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,era,2020-2025,753,753,240,77,32,497,134,31.872509960159363,41.55844155844156,26.961770623742456,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,F,37,36,9,32,8,37,9,25.0,25.0,24.324324324324323,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,QF,149,148,39,102,28,141,39,26.35135135135135,27.45098039215686,27.659574468085108,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,R128,2403,2376,732,0,0,974,181,30.80808080808081,,18.583162217659137,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,R16,297,296,85,144,44,279,80,28.716216216216218,30.555555555555557,28.67383512544803,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,R32,597,593,143,127,42,494,112,24.114671163575043,33.07086614173228,22.672064777327936,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,R64,1205,1196,330,0,0,792,166,27.59197324414716,,20.95959595959596,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,round,SF,75,74,22,57,17,74,21,29.72972972972973,29.82456140350877,28.37837837837838,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,seed_field_regime,observed_max_seed_1_16,1760,1724,467,116,28,780,117,27.08816705336427,24.137931034482758,15.0,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Australian Open,seed_field_regime,observed_max_seed_above_16,3003,2995,893,346,111,2011,491,29.81636060100167,32.08092485549133,24.415713575335655,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,all,all,4755,4716,1411,463,159,2775,630,29.919423240033925,34.341252699784015,22.7027027027027,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,era,1988-1999,1506,1479,406,97,30,671,112,27.45098039215686,30.927835051546392,16.69150521609538,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,era,2000-2009,1258,1250,370,151,49,791,172,29.6,32.450331125827816,21.74462705436157,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,era,2010-2019,1249,1245,380,154,59,844,205,30.522088353413654,38.311688311688314,24.28909952606635,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,era,2020-2025,742,742,255,61,21,469,141,34.36657681940701,34.42622950819672,30.063965884861407,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,F,38,38,17,33,14,38,17,44.73684210526316,42.42424242424242,44.73684210526316,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,QF,152,152,47,96,34,148,47,30.92105263157895,35.416666666666664,31.756756756756758,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,R128,2403,2374,748,0,0,982,188,31.508003369839933,,19.144602851323828,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,R16,298,298,79,141,41,267,70,26.51006711409396,29.078014184397162,26.217228464419474,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,R32,598,598,179,134,51,487,129,29.933110367892976,38.059701492537314,26.48870636550308,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,R64,1191,1181,318,0,0,779,156,26.926333615580017,,20.025673940949936,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,round,SF,75,75,23,59,19,74,23,30.666666666666668,32.20338983050848,31.08108108108108,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,seed_field_regime,observed_max_seed_1_16,1631,1601,450,105,34,725,123,28.10743285446596,32.38095238095238,16.96551724137931,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Roland Garros,seed_field_regime,observed_max_seed_above_16,3124,3115,961,358,125,2050,507,30.850722311396467,34.91620111731844,24.73170731707317,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,all,all,4758,4703,1285,523,164,2846,592,27.322985328513713,31.35755258126195,20.801124385101897,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,era,1988-1999,1502,1476,394,106,31,673,101,26.693766937669377,29.245283018867923,15.0074294205052,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,era,2000-2009,1260,1243,300,170,49,839,168,24.13515687851971,28.823529411764707,20.0238379022646,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,era,2010-2019,1247,1244,378,156,57,832,205,30.385852090032156,36.53846153846154,24.639423076923077,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,era,2020-2025,749,740,213,91,27,502,118,28.783783783783782,29.67032967032967,23.50597609561753,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,F,38,35,14,32,13,37,15,40.0,40.625,40.54054054054054,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,QF,149,147,45,110,35,144,44,30.612244897959183,31.818181818181817,30.555555555555557,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,R128,2401,2366,692,0,0,992,170,29.247675401521555,,17.137096774193548,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,R16,302,300,85,164,56,280,80,28.333333333333332,34.146341463414636,28.571428571428573,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,R32,598,594,141,156,43,507,111,23.737373737373737,27.564102564102566,21.893491124260354,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,R64,1196,1188,284,0,0,812,148,23.905723905723907,,18.226600985221676,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,round,SF,74,73,24,61,17,74,24,32.87671232876713,27.868852459016395,32.432432432432435,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,seed_field_regime,observed_max_seed_1_16,1501,1479,377,108,31,682,98,25.49019607843137,28.703703703703702,14.36950146627566,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,US Open,seed_field_regime,observed_max_seed_above_16,3257,3224,908,415,133,2164,494,28.16377171215881,32.04819277108434,22.828096118299445,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,all,all,4635,4599,1349,430,136,2701,621,29.332463579038922,31.627906976744185,22.99148463532025,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,era,1988-1999,1515,1490,387,90,15,663,101,25.973154362416107,16.666666666666668,15.233785822021115,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,era,2000-2009,1250,1241,351,153,44,813,178,28.283642224012894,28.758169934640524,21.894218942189422,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,era,2010-2019,1249,1248,404,134,50,834,221,32.37179487179487,37.3134328358209,26.498800959232614,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,era,2020-2025,621,620,207,53,27,391,121,33.38709677419355,50.943396226415096,30.946291560102303,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,F,37,37,13,36,13,37,14,35.13513513513514,36.111111111111114,37.83783783783784,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,QF,148,148,39,92,22,141,36,26.35135135135135,23.91304347826087,25.53191489361702,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,R128,2338,2314,710,0,0,955,184,30.682800345721695,,19.267015706806284,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,R16,290,290,77,127,33,257,62,26.551724137931036,25.984251968503937,24.124513618677042,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,R32,582,578,167,121,44,470,124,28.89273356401384,36.36363636363637,26.382978723404257,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,R64,1166,1158,318,0,0,768,177,27.46113989637306,,23.046875,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,round,SF,74,74,25,54,24,73,24,33.78378378378378,44.44444444444444,32.87671232876713,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,seed_field_regime,observed_max_seed_1_16,1263,1246,307,78,14,546,82,24.63884430176565,17.94871794871795,15.018315018315018,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
WTA,Wimbledon,seed_field_regime,observed_max_seed_above_16,3372,3353,1042,352,122,2155,539,31.076647778109155,34.65909090909091,25.011600928074245,descriptive official rank/seed ordering only; unseeded is ordered below seeded; not a calibrated pre-match probability model,slam-robustness-v1
