analysis_version,sample,variant_label,parameter_mode,tour,slam,start_year,end_year,score_matches,upset_matches,calibration_matches,expected_upsets,actual_upsets,excess_upsets,expected_per_100,actual_per_100,excess_per_100,standardized_excess,brier_score,log_loss,score_tournament_editions,upset_tournament_editions,calibration_tournament_editions,expected_per_100_ci_lower,expected_per_100_ci_upper,actual_per_100_ci_lower,actual_per_100_ci_upper,excess_per_100_ci_lower,excess_per_100_ci_upper,standardized_excess_ci_lower,standardized_excess_ci_upper,brier_score_ci_lower,brier_score_ci_upper,log_loss_ci_lower,log_loss_ci_upper,underdog_flips,ties_created,ties_removed,bootstrap_unit,bootstrap_replicates,bootstrap_seed
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,ATP,Australian Open,1988,2025,4639,4639,4639,1463.0245870568626,1295,-168.02458705686263,31.537499182083696,27.915499029963353,-3.622000152120341,-5.502078911998032,0.17963200005246546,0.5353601835677397,38,38,38,31.028799761372106,32.06193497331715,26.567542062220475,29.184752707355774,-4.780355815594314,-2.5122159274474676,-7.27022571178861,-3.813862227674293,0.17490133162900087,0.18437769633626286,0.5244696377903832,0.5463365702682761,0,0,0,tour-Slam tournament edition,2000,18307413587975416014
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,ATP,Roland Garros,1988,2025,4663,4661,4661,1485.3165366861447,1324,-161.31653668614467,31.866907030382848,28.405921476078092,-3.460985554304756,-5.242202196631322,0.18514838364425565,0.5484888766186106,38,38,38,31.316869205050512,32.3745801748767,26.59451385857704,30.152270672835463,-5.113177330585628,-1.825287005197722,-7.752013255622564,-2.7549245454051645,0.17825016251999243,0.19181570502360662,0.5325240787764173,0.5636564349340699,0,0,0,tour-Slam tournament edition,2000,10096972471445573474
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,ATP,US Open,1988,2025,4589,4587,4587,1454.5197143299056,1245,-209.51971432990558,31.70960789906051,27.141922825376064,-4.567685073684447,-6.887220232030537,0.1813084172994686,0.5394910492960932,38,38,38,31.14767751986586,32.23246122693503,25.84409713092185,28.484681032971167,-5.8108106930856955,-3.361359922350563,-8.754415377195054,-5.0752651972749305,0.17668587108085523,0.18595484686109254,0.5289195872796437,0.5502772802592756,0,0,0,tour-Slam tournament edition,2000,2675411715594197183
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,ATP,Wimbledon,1988,2025,4562,4562,4562,1510.3769256381859,1311,-199.37692563818587,33.10778004467746,28.737395879000438,-4.370384165677025,-6.465391451150045,0.18937259953551103,0.5597962414808608,37,37,37,32.56583177979333,33.62058743456828,27.408671228067377,30.081274273818604,-5.493731590186913,-3.2757792396795917,-8.134034828471657,-4.8441546114935505,0.18419414013941687,0.19465738301272645,0.5479218913523485,0.5719126779385985,0,0,0,tour-Slam tournament edition,2000,8184618307097289268
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,WTA,Australian Open,1988,2025,4763,4763,4763,1276.9253429583873,1319,42.07465704161268,26.80926607092982,27.692630694940163,0.883364624010344,1.4505554652663804,0.18222832044415155,0.5379122319656582,38,38,38,26.321491801966864,27.300102263849475,26.422545120114126,29.004692780900342,-0.36248529701132604,2.206109242762155,-0.5968032064347429,3.612846497603482,0.17673321947446452,0.1878149722004181,0.524153991003939,0.5515842895564264,0,0,0,tour-Slam tournament edition,2000,12944527187291537845
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,WTA,Roland Garros,1988,2025,4755,4755,4755,1314.0775832556035,1372,57.922416744396514,27.635701014839192,28.853838065194534,1.2181370503553421,1.9726705438761434,0.185294077317051,0.5476287473128981,38,38,38,27.127353729371677,28.197124869746375,27.17162654943247,30.539122537656993,-0.2768373433572679,2.6869099115788453,-0.44884891361685847,4.345188966025093,0.17762127455985832,0.19265018135214507,0.528824819384273,0.5658226691452118,0,0,0,tour-Slam tournament edition,2000,10872777931083615761
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,WTA,US Open,1988,2025,4758,4757,4757,1275.1333420408205,1249,-26.13334204082048,26.80540975490478,26.256043725036786,-0.5493660298679941,-0.9006686267306117,0.1745314131732147,0.5203984405158423,38,38,38,26.25477131156646,27.37901778475035,24.851959056289516,27.50577852490019,-1.8304628121017834,0.6196259208987778,-3.0148789966095952,1.0184884210354836,0.16844450909087516,0.1805382923678422,0.5044850856294877,0.53567681630431,0,0,0,tour-Slam tournament edition,2000,16147677352480159226
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_current,fixed_primary,WTA,Wimbledon,1988,2025,4635,4635,4635,1327.8703275358419,1303,-24.870327535841852,28.64876650562766,28.112189859762676,-0.5365766458649807,-0.8451527938291142,0.18300211591896035,0.5427090161284726,37,37,37,28.035630648340838,29.285342944456595,26.52956506560382,29.728755120987998,-1.9682114601637652,0.8943584242000571,-3.1088901477720823,1.4056333641563616,0.17610391929093305,0.19040602915356292,0.5254378514367831,0.5609973780925968,0,0,0,tour-Slam tournament edition,2000,10652290985436234423
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,ATP,Australian Open,1988,2025,4639,4639,4639,1463.0246191211866,1295,-168.02461912118656,31.537499873274122,27.915499029963353,-3.6220008433107687,-5.502080069146791,0.1796320847155888,0.5353603586269965,38,38,38,31.042670316531602,32.02953372969326,26.53878250299673,29.36997270573996,-4.846362377951562,-2.3956917150486827,-7.380490718506872,-3.6347629265731207,0.1747924156774571,0.18436864770641245,0.5241517664956221,0.5461856375066952,0,0,0,tour-Slam tournament edition,2000,3491304732838970449
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,ATP,Roland Garros,1988,2025,4663,4661,4661,1485.3162750090785,1324,-161.31627500907848,31.866901416199923,28.405921476078092,-3.4609799401218293,-5.242193934030165,0.185148432209622,0.5484889849954431,38,38,38,31.329007140127743,32.36467615499555,26.629347645043083,30.24927358937534,-5.033549159595147,-1.856223346063624,-7.66005852877073,-2.815308882214358,0.17857848883007066,0.19188618516221126,0.5331991169904247,0.5642588051348889,0,0,0,tour-Slam tournament edition,2000,13807634201454876007
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,ATP,US Open,1988,2025,4589,4587,4587,1454.5197364021526,1245,-209.5197364021526,31.709608380251858,27.141922825376064,-4.567685554875792,-6.887220939202429,0.18130839346803557,0.5394910114237361,38,38,38,31.126205275218705,32.22652919016643,25.774580026208437,28.54355630543407,-5.785652496846736,-3.25586041272024,-8.729914661090957,-4.911337684048473,0.17641411027438908,0.18609021437988826,0.5284093919873428,0.5503297520895591,0,0,0,tour-Slam tournament edition,2000,8731260497661997684
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,ATP,Wimbledon,1988,2025,4562,4562,4562,1510.3765273824895,1311,-199.37652738248948,33.10777131482879,28.737395879000438,-4.370375435828353,-6.46537889215968,0.18937258617483788,0.5597962020215294,37,37,37,32.555125087135515,33.63385184243163,27.35632911856077,30.1120484195973,-5.527132073091998,-3.2543088822063875,-8.18297236646508,-4.803468409383142,0.183971796855234,0.19457866231419688,0.5474936491749223,0.5717149316086355,0,0,0,tour-Slam tournament edition,2000,14774935320719795701
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,WTA,Australian Open,1988,2025,4763,4763,4763,1276.9938911010972,1319,42.00610889890277,26.810705250915333,27.692630694940163,0.8819254440248324,1.448179667046686,0.18223682000717928,0.5379307449627219,38,38,38,26.325626748535477,27.29364640698312,26.367811293563914,29.012673077839157,-0.4888276553623815,2.2152775736746912,-0.8022734497658293,3.6508125468372183,0.1767933124532351,0.18808163823872742,0.5245657219127733,0.5521891551943093,0,0,0,tour-Slam tournament edition,2000,12950776318392470070
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,WTA,Roland Garros,1988,2025,4755,4755,4755,1314.1417460521704,1370,55.85825394782955,27.637050390161313,28.811777076761306,1.1747266865999906,1.9023005181435675,0.18527423799627774,0.547568331919349,38,38,38,27.109564468851012,28.174451862214013,27.21739954733318,30.394470323747434,-0.2220451510950363,2.6658283443970787,-0.3609712849982465,4.322030035372694,0.17827691908318086,0.19247823580446316,0.5303058841470703,0.5653906610610072,2,0,0,tour-Slam tournament edition,2000,11179328278487747456
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,WTA,US Open,1988,2025,4758,4757,4757,1275.191130191619,1248,-27.191130191619095,26.806624557318038,26.235022072734914,-0.5716024845831216,-0.9371140254442862,0.17454201219586413,0.5204212672020584,38,38,38,26.23748374736555,27.429350952832902,24.947544009673727,27.573233370172847,-1.8130575672562361,0.6168321478985481,-2.96741774246679,1.0115642117122006,0.16871531767342582,0.18052166304608877,0.5051994367484406,0.5361727454028451,1,0,0,tour-Slam tournament edition,2000,8993874004256924746
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_keep_one,fixed_primary,WTA,Wimbledon,1988,2025,4635,4635,4635,1327.8743983892898,1304,-23.87439838928981,28.648854334181014,28.13376483279396,-0.5150895013870509,-0.8113084556896621,0.18303715775577314,0.542783010541973,37,37,37,28.0054509356641,29.24134663443727,26.50279840267284,29.781831003385705,-1.9449992121824378,0.9612703663101492,-3.0583039127662115,1.5072306729388063,0.1756092234672747,0.19042058110523913,0.5247268437900344,0.5610639791663838,1,0,0,tour-Slam tournament edition,2000,149025708503736725
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,ATP,Australian Open,1988,2025,4639,4639,4639,1463.0246310381415,1295,-168.02463103814148,31.537500130160414,27.915499029963353,-3.6220011001970573,-5.502080304430247,0.17963200677239374,0.5353601988849681,38,38,38,31.03902098483772,32.07184084638983,26.48204031480994,29.305135951661633,-4.858626111010869,-2.4630743765815075,-7.393149733149257,-3.7395659046536887,0.1745729999181149,0.18449087033594047,0.5238684035695695,0.5468649234464126,0,0,0,tour-Slam tournament edition,2000,4170896404714230825
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,ATP,Roland Garros,1988,2025,4663,4661,4661,1485.3166481052938,1324,-161.31664810529378,31.86690942083874,28.405921476078092,-3.4609879447606473,-5.2422056340581795,0.18514845459761184,0.5484890562034848,38,38,38,31.315671062858872,32.387228112773116,26.598241235829438,30.27519867810213,-5.052376766295592,-1.8161907360144744,-7.664328122087981,-2.746197705191482,0.17839616440750472,0.19197197303763158,0.532918352134998,0.5641231108593504,0,0,0,tour-Slam tournament edition,2000,848188134934870564
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,ATP,US Open,1988,2025,4589,4587,4587,1454.5197383406864,1245,-209.51973834068644,31.70960842251333,27.141922825376064,-4.567685597137268,-6.887221006774554,0.18130843764706395,0.5394910983256775,38,38,38,31.13808679936899,32.280220024007434,25.75395075791936,28.47834986278919,-5.832026281359016,-3.319527461275695,-8.779718116060529,-5.008889317217441,0.176290954602168,0.18614619091647944,0.527923409257511,0.5505461806561242,0,0,0,tour-Slam tournament edition,2000,13089397463139103308
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,ATP,Wimbledon,1988,2025,4562,4562,4562,1510.376970972008,1311,-199.37697097200794,33.10778103840438,28.737395879000438,-4.370385159403944,-6.465392863353436,0.18937258773748283,0.5597962083009678,37,37,37,32.58333563928286,33.65147150530138,27.39838023373873,30.102974897633032,-5.571498610156092,-3.177797398203716,-8.226935316771316,-4.696413331588723,0.18420877043924308,0.1946129141776399,0.548184655369332,0.5718526599393381,0,0,0,tour-Slam tournament edition,2000,9992385132774704817
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,WTA,Australian Open,1988,2025,4763,4763,4763,1277.016032859547,1319,41.98396714045293,26.81117012092268,27.692630694940163,0.8814605740174876,1.447413507732888,0.18224807760816739,0.5379549297024685,38,38,38,26.332762094377173,27.295365304229787,26.427184081494676,29.05621529792504,-0.3547153985374795,2.279806498938456,-0.583217614836023,3.7551428937656683,0.1767921994264355,0.18820720032623334,0.5242268903416163,0.5524892795855081,2,0,0,tour-Slam tournament edition,2000,8073777094174780699
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,WTA,Roland Garros,1988,2025,4755,4755,4755,1314.2315438941455,1369,54.76845610585451,27.638938883157635,28.790746582544692,1.151807699387056,1.8651606487004257,0.18526220330325482,0.5475358523483009,38,38,38,27.13508065784639,28.168545728362897,27.144804853845276,30.47517500267641,-0.26466546450970674,2.6841324996074176,-0.4315136499777733,4.339032190753954,0.1779793996467993,0.19237290418545608,0.5298812844350458,0.5655344374047199,3,0,0,tour-Slam tournament edition,2000,17281319425614274044
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,WTA,US Open,1988,2025,4758,4757,4757,1275.2094481107447,1248,-27.209448110744688,26.80700963024479,26.235022072734914,-0.5719875575098736,-0.9377427502628237,0.1745558657057933,0.520450252868319,38,38,38,26.25593679121618,27.408726505412943,24.963066299074836,27.477909741656386,-1.7734417978215893,0.5530481405000491,-2.8880817469410878,0.908441942544363,0.16892994999510139,0.18034538614933068,0.5054521101644763,0.5354600938512633,3,0,0,tour-Slam tournament edition,2000,10612918581887203357
rating-history-sensitivities-v1,full_primary_1988_2025,probable_duplicates_skip_all,fixed_primary,WTA,Wimbledon,1988,2025,4635,4635,4635,1327.728690300554,1303,-24.728690300554035,28.6457106860961,28.112189859762676,-0.5335208263334205,-0.8403522446152324,0.18307593022900556,0.5428720004575143,37,37,37,28.030747803734812,29.245002174382037,26.510064929866175,29.663271822302708,-1.9169468944895893,0.8500801604650167,-3.0257094008449275,1.342013419669369,0.17592031038975503,0.19021253966104446,0.5249337305998117,0.5606085411152352,2,0,0,tour-Slam tournament edition,2000,13789160814281265686
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,ATP,Australian Open,1988,2025,4639,4639,4639,1463.0245870568626,1295,-168.02458705686263,31.537499182083696,27.915499029963353,-3.622000152120341,-5.502078911998032,0.17963200005246546,0.5353601835677397,38,38,38,31.036290552617213,32.05532090312031,26.490113538413638,29.290431456847337,-4.837181385651013,-2.4170113632444763,-7.344699567546128,-3.6764123149990833,0.1745689666657411,0.1844400771886592,0.5238291453100148,0.54668067027369,0,0,0,tour-Slam tournament edition,2000,16313099567320323065
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,ATP,Roland Garros,1988,2025,4663,4661,4661,1485.3165366861447,1324,-161.31653668614467,31.866907030382848,28.405921476078092,-3.460985554304756,-5.242202196631322,0.18514838364425565,0.5484888766186106,38,38,38,31.345080366144444,32.353107930885024,26.660897452033808,30.18956221427152,-5.01258990676214,-1.8568922789791469,-7.6237612767853955,-2.8085951051418054,0.17867241346248228,0.19173216385284933,0.5332656454081545,0.5638021954108985,0,0,0,tour-Slam tournament edition,2000,8338682506166461383
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,ATP,US Open,1988,2025,4589,4587,4587,1454.5197143299056,1245,-209.51971432990558,31.70960789906051,27.141922825376064,-4.567685073684447,-6.887220232030537,0.1813084172994686,0.5394910492960932,38,38,38,31.145025574969566,32.251189307049664,25.7818027481564,28.474516838538822,-5.852250438302116,-3.3460649136798897,-8.828250830432916,-5.045732708857774,0.17641534681374352,0.18573885428275602,0.5284006657933185,0.5495351500287565,0,0,0,tour-Slam tournament edition,2000,11627594497013586631
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,ATP,Wimbledon,1988,2025,4562,4562,4562,1510.3769256381859,1311,-199.37692563818587,33.10778004467746,28.737395879000438,-4.370384165677025,-6.465391451150045,0.18937259953551103,0.5597962414808608,37,37,37,32.57545514329071,33.622505640551694,27.41002434704089,30.08094952540805,-5.538904508919908,-3.239953151510491,-8.167484423361554,-4.789385609761349,0.18411746156657455,0.1946257669392979,0.5478586838433074,0.5717023840184353,0,0,0,tour-Slam tournament edition,2000,14435803912510505080
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,WTA,Australian Open,1988,2025,4763,4763,4763,1276.9253429583873,1319,42.07465704161268,26.80926607092982,27.692630694940163,0.883364624010344,1.4505554652663804,0.18222832044415155,0.5379122319656582,38,38,38,26.335055004327483,27.302977551621435,26.38417682419268,29.0146913379734,-0.43514802735898106,2.2187175016445932,-0.7126131509974886,3.645943157302504,0.17652596975079357,0.18812460196160627,0.5237884082625128,0.5525946021065967,0,0,0,tour-Slam tournament edition,2000,6953294460579987168
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,WTA,Roland Garros,1988,2025,4755,4755,4755,1314.0775832556035,1372,57.922416744396514,27.635701014839192,28.853838065194534,1.2181370503553421,1.9726705438761434,0.185294077317051,0.5476287473128981,38,38,38,27.129693005611795,28.15867661239194,27.217314991003814,30.52482221702408,-0.24024622095215997,2.7072814941037326,-0.3895941495884517,4.372467902380176,0.1777940934736087,0.19267136345264446,0.5293822688179599,0.5662800524321866,0,0,0,tour-Slam tournament edition,2000,5746023995853786662
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,WTA,US Open,1988,2025,4758,4757,4757,1275.1333420408205,1249,-26.13334204082048,26.80540975490478,26.256043725036786,-0.5493660298679941,-0.9006686267306117,0.1745314131732147,0.5203984405158423,38,38,38,26.240649571242013,27.35800849272919,24.873652146412766,27.50388512390623,-1.8526984200179515,0.5925721741068711,-3.0407228379809075,0.9715127193215245,0.1685815513108914,0.18032112137028078,0.5049236750556092,0.5355732623756956,0,0,0,tour-Slam tournament edition,2000,13578643463428159750
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_full_update,fixed_primary,WTA,Wimbledon,1988,2025,4635,4635,4635,1327.8703275358419,1303,-24.870327535841852,28.64876650562766,28.112189859762676,-0.5365766458649807,-0.8451527938291142,0.18300211591896035,0.5427090161284726,37,37,37,28.02349103689531,29.248320424997686,26.52882154309375,29.743307519793987,-1.9200346005029358,0.936247282275973,-3.0239105405156925,1.4743132671941555,0.1760388076671286,0.19044462635119602,0.5255113945463992,0.5605677361272191,0,0,0,tour-Slam tournament edition,2000,8400645175487737904
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_half_result_delta,fixed_primary,ATP,Australian Open,1988,2025,4639,4639,4639,1460.3637816338933,1304,-156.36378163389327,31.480141876134798,28.109506359129124,-3.370635517005675,-5.12335374663832,0.17967647296944836,0.53539070205514,38,38,38,30.950589508980944,32.00774449164986,26.63467446004378,29.411796209486365,-4.5819784587865255,-2.27092138115155,-7.003671793105409,-3.442547914124321,0.1746178652751731,0.1842071927598358,0.5236238497719815,0.5456949451030823,45,0,0,tour-Slam tournament edition,2000,4051409108298306001
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_half_result_delta,fixed_primary,ATP,Roland Garros,1988,2025,4663,4661,4661,1482.7740265951938,1320,-162.77402659519385,31.81235843370937,28.32010298219266,-3.4922554515167095,-5.292510186656674,0.18522854353576323,0.5486406343232182,38,38,38,31.272942648776073,32.327839439472534,26.59470294862172,30.03213666478071,-5.02182032319816,-1.9202694807250902,-7.625920408008977,-2.909513355161903,0.17850343217127532,0.19207565336478039,0.5331068909203839,0.5646679409644968,50,0,0,tour-Slam tournament edition,2000,16848687056540507200
