analysis_version,sample,variant_label,parameter_mode,tour,slam,start_year,end_year,score_matches,upset_matches,calibration_matches,expected_upsets,actual_upsets,excess_upsets,expected_per_100,actual_per_100,excess_per_100,standardized_excess,brier_score,log_loss,score_tournament_editions,upset_tournament_editions,calibration_tournament_editions,expected_per_100_ci_lower,expected_per_100_ci_upper,actual_per_100_ci_lower,actual_per_100_ci_upper,excess_per_100_ci_lower,excess_per_100_ci_upper,standardized_excess_ci_lower,standardized_excess_ci_upper,brier_score_ci_lower,brier_score_ci_upper,log_loss_ci_lower,log_loss_ci_upper,underdog_flips,ties_created,ties_removed,bootstrap_unit,bootstrap_replicates,bootstrap_seed
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_strict_skip,reselected_policy,WTA,US Open,1988,2025,4758,4757,4757,1264.8174559536756,1257,-7.817455953675562,26.588552784395112,26.424216943451754,-0.16433584094335846,-0.270392634910095,0.17506137049673706,0.5215399372668661,38,38,38,26.0238792828159,27.177441952198244,25.21529752932587,27.632811833251704,-1.29021960543403,0.9234239880246048,-2.114196524209788,1.5351503893816123,0.16908296484857616,0.1808773907522901,0.505673296283339,0.5368347250509508,98,0,0,tour-Slam tournament edition,2000,7588031839837036281
rating-history-sensitivities-v1,full_primary_1988_2025,retirement_strict_skip,reselected_policy,WTA,Wimbledon,1988,2025,4635,4635,4635,1318.979670397716,1295,-23.979670397716063,28.456950817642205,27.939590075512406,-0.5173607421297964,-0.8172583992351082,0.18322833223391627,0.5432390324524493,37,37,37,27.880855613399056,29.080427530495356,26.371377434823582,29.57149634588656,-1.984729555503398,0.9823950934711421,-3.1518156109640354,1.5456460801567586,0.17584574188687563,0.19029336416948475,0.5249481451421596,0.5607250724998122,82,0,0,tour-Slam tournament edition,2000,15602664347012182859
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,909.5793344147445,777,-132.5793344147445,30.749808465677635,26.267748478701826,-4.482059986975811,-5.481519388060833,0.17326415555500105,0.520903781169904,25,25,25,30.246897188928823,31.29074248146507,24.851559790044572,27.721449760876254,-5.79079290788644,-3.149698635749918,-7.097652716833965,-3.8598513249902746,0.16781660609961113,0.17866217207226234,0.5083395111360998,0.5339650339767129,0,0,0,tour-Slam tournament edition,2000,11690980797389262077
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,945.1475023354423,820,-125.14750233544225,31.15186230505742,27.027027027027025,-4.124835278030397,-5.08312306997127,0.17708420933392124,0.5293585139121528,25,25,25,30.51213751180057,31.74398045341235,25.016457655149612,29.075791794765614,-5.949469939416809,-2.2926244263431013,-7.340382423700258,-2.8209662408247325,0.17005026943219656,0.18438566167971646,0.5129255456922782,0.5461062781259974,0,0,0,tour-Slam tournament edition,2000,11659828118621442089
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,927.8157361376749,806,-121.81573613767489,31.020251960470578,26.947509194249417,-4.07274276622116,-4.997659927506041,0.17805560077910404,0.5311987512893642,25,25,25,30.37074228208938,31.69071293856796,25.092602145201226,28.817267909723334,-5.616491121500686,-2.413601726133297,-6.899550239218881,-2.957879394214202,0.1716599167535644,0.18426989255114445,0.5166057258539666,0.5454518868202314,0,0,0,tour-Slam tournament edition,2000,10268048765456894458
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,954.3254039372794,804,-150.32540393727936,32.53751803400203,27.41220593249233,-5.125312101509695,-6.113699693070875,0.183445398770202,0.5462922583311969,24,24,24,31.907617640039494,33.201645195668,25.888971611304033,28.896153713655774,-6.462261482150336,-4.016475040135435,-7.6967093646657565,-4.778332832692329,0.17697600165961042,0.18953907965836228,0.531256768003084,0.5600505808112654,0,0,0,tour-Slam tournament edition,2000,918803405532022797
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,650.5809691450413,690,39.41903085495869,27.312383255459334,28.967254408060455,1.6548711526011206,1.8981992106656858,0.18735984307323328,0.5521508246939042,19,19,19,26.576017134044708,28.089302108548843,27.3341711783448,30.7471663114502,0.1555693179012021,3.367010509278682,0.1788193770485689,3.846113918706917,0.17900003356214414,0.19674786499304653,0.5320240042394617,0.5745906669416437,0,0,0,tour-Slam tournament edition,2000,14932405257650243291
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,678.4226680504917,711,32.577331949508334,28.649605914294412,30.02533783783784,1.3757319235434262,1.5437361986482034,0.19224126310871528,0.5642973886820751,19,19,19,27.95886217834569,29.327728321616444,28.246679809089024,32.15040135192226,-0.31168880280641953,3.311203657793872,-0.34931811165149634,3.7123098262362326,0.1842942209658492,0.2006580982947442,0.5441403447169766,0.5853764625679565,0,0,0,tour-Slam tournament edition,2000,503807824941581809
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,663.1936437274737,677,13.806356272526273,27.923942893788368,28.505263157894735,0.5813202641063694,0.6603802306039527,0.18654515375744257,0.5529388755921089,19,19,19,27.09966463618119,28.716230357629254,27.380360118177304,29.898757295359466,-0.6138750482506463,1.949719682676841,-0.6952726124918985,2.2274561822433774,0.1806967117606381,0.19280372292353556,0.5373081764512311,0.56898916428296,0,0,0,tour-Slam tournament edition,2000,12876458459749079702
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_current,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,668.8619884419818,686,17.138011558018206,29.83327334709999,30.597680642283674,0.7644072951836844,0.8221501402047833,0.19569670368779635,0.5742403102048195,18,18,18,28.902637137681698,30.66298898584093,28.60946757916992,32.51459736330562,-1.1632809426278155,2.698337752602386,-1.2501127451642753,2.916331328520143,0.1874088642789192,0.20355179867874248,0.5541033796414825,0.5931677866160447,0,0,0,tour-Slam tournament edition,2000,12687834473040386207
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,909.5793312546921,777,-132.57933125469208,30.749808358846927,26.267748478701826,-4.4820598801451,-5.48151926244019,0.17326415528014844,0.5209037805398723,25,25,25,30.251320244299016,31.285652465065034,24.752193387040567,27.62300950119099,-5.803656170771272,-3.199622585624801,-7.127911921738937,-3.9317517188431657,0.1676068090222662,0.17832815268662092,0.5075862602742788,0.5330458764398145,0,0,0,tour-Slam tournament edition,2000,15464237260601285242
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,945.1474899936144,820,-125.14748999361439,31.151861898273378,27.027027027027025,-4.124834871246354,-5.083122547702674,0.17708426507957928,0.5293586530471938,25,25,25,30.49281537815226,31.754077552068473,24.950358582575266,29.089844825603077,-5.91884768944528,-2.291589167505586,-7.325255418359624,-2.818165096965472,0.16972875837313833,0.18443850024944938,0.5123222201688866,0.5462630147614821,0,0,0,tour-Slam tournament edition,2000,9658447550668440652
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,927.8157291138052,806,-121.81572911380522,31.020251725637088,26.947509194249417,-4.072742531387671,-4.997659661870941,0.17805561686168075,0.5311987888822839,25,25,25,30.35623554576764,31.681199984271835,25.15915357826586,28.743738889668805,-5.597110820861124,-2.5245763167472783,-6.870501309463191,-3.11167152508206,0.1719120946851141,0.18406058724930852,0.5172217647085757,0.5452154473560579,0,0,0,tour-Slam tournament edition,2000,17554591400496156914
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,954.3253859717416,804,-150.32538597174164,32.53751742147091,27.41220593249233,-5.125311488978577,-6.113699024780743,0.18344538639287913,0.5462922243564833,24,24,24,31.881596532828752,33.186004800972384,26.008133598543676,28.975391428444194,-6.321313417108105,-3.8901850001460385,-7.5462392039026325,-4.629350789444251,0.177406570764667,0.189597908545274,0.5325685512916054,0.5603136762250386,0,0,0,tour-Slam tournament edition,2000,9434045681133736556
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,650.5824025254495,690,39.41759747455046,27.31244343095926,28.967254408060455,1.654810977101195,1.8981285126474945,0.18735972328927986,0.5521504845233178,19,19,19,26.561738628531824,28.013364814405104,27.341354996799435,30.743385132297355,0.14050537662508586,3.363855781141323,0.16184617954878316,3.872871521282253,0.17914952931296604,0.19651071040463797,0.5325511509900255,0.5740031626861446,0,0,0,tour-Slam tournament edition,2000,16556554140462110299
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,678.4255128227064,711,32.57448717729358,28.649726048256184,30.02533783783784,1.3756117895816544,1.5435988951911699,0.1922410270943044,0.5642968405990051,19,19,19,27.947516545796603,29.336299958499154,28.228698645648997,31.99886407708741,-0.20097180527802846,3.089779730326293,-0.22434492288550736,3.4468798236712628,0.18464217082402312,0.20034440957495414,0.5452833747576696,0.5843647704393639,0,0,0,tour-Slam tournament edition,2000,1873566645869923973
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,663.1948751002045,677,13.805124899795487,27.923994741061243,28.505263157894735,0.5812684168334942,0.660320861860805,0.18654510768549284,0.5529387123762017,19,19,19,27.09976997749289,28.69359435312331,27.31500567692428,29.780057005033377,-0.7015875584323389,1.9210209578015172,-0.7883626828307706,2.17870636295424,0.1808116629956393,0.1922504677992549,0.537689629897583,0.5675048114944311,0,0,0,tour-Slam tournament edition,2000,11895457749531163415
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_keep_one,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,668.8629790534327,686,17.137020946567304,29.83331753137523,30.597680642283674,0.7643631109084434,0.8221020897479676,0.19569659899197625,0.5742400886129166,18,18,18,28.962940703905073,30.69734115450047,28.685501173348843,32.605156931725865,-0.9996344868303039,2.6353488376994654,-1.077281681566603,2.8652269978054803,0.18775962988871261,0.20404940242523462,0.5545652866184773,0.5939263708216725,0,0,0,tour-Slam tournament edition,2000,13444853737844983859
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,909.5793348377903,777,-132.57933483779027,30.749808479979386,26.267748478701826,-4.482060001277562,-5.481519404769966,0.17326415556770292,0.5209037811860324,25,25,25,30.263354382619994,31.279518099200605,24.887165862024723,27.647797770239965,-5.727656128332592,-3.1670720342269623,-7.009250281343057,-3.904737911534705,0.16795297929797318,0.17850065954515273,0.5084374872362107,0.5332591009413565,0,0,0,tour-Slam tournament edition,2000,724560307046447838
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,945.1474826616727,820,-125.14748266167271,31.151861656614127,27.027027027027025,-4.124834629587103,-5.083122219859581,0.1770843207982719,0.5293587922629434,25,25,25,30.52246865278948,31.75821626551156,24.983648371913496,29.15838466897497,-5.844535594259769,-2.1916163446114565,-7.212299519247817,-2.6971429071832413,0.16974304025774498,0.18429764116607614,0.5122727795604446,0.5463102788891955,0,0,0,tour-Slam tournament edition,2000,9064095605336980451
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,927.8157266244032,806,-121.81572662440317,31.02025164240733,26.947509194249417,-4.072742448157913,-4.997659573823401,0.17805563359740095,0.5311988280554402,25,25,25,30.376312126386335,31.688460518062904,25.18158477345523,28.781659750483538,-5.550556388980642,-2.4897123564111134,-6.813750546963942,-3.0516609524407254,0.1720822978447649,0.18443676189356478,0.5174317777823444,0.5457896239888229,0,0,0,tour-Slam tournament edition,2000,105616936501309185
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,954.3253728820167,804,-150.32537288201672,32.53751697517957,27.41220593249233,-5.1253110426872395,-6.113698544150156,0.18344537441571482,0.5462921913093591,24,24,24,31.8541828723908,33.177592188419595,25.976684730686294,28.94651615904685,-6.363882326740851,-3.8902764103327523,-7.588557120047725,-4.6176556863767555,0.17736132783281727,0.18978583509176347,0.5320863030317448,0.5608547350788503,0,0,0,tour-Slam tournament edition,2000,3108593137545369251
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,650.5837028088504,690,39.416297191149624,27.312498018843424,28.967254408060455,1.6547563892170287,1.8980643787783698,0.18735961295724282,0.5521501709445125,19,19,19,26.514641729625485,28.02612518798771,27.386337037744447,30.695215459129123,0.19232045274878662,3.274629519798815,0.21970457199075738,3.750454652388645,0.17937578643251081,0.19605681296018873,0.5329101914775416,0.5733446560604613,0,0,0,tour-Slam tournament edition,2000,4733317148630298346
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,678.4281705978098,711,32.57182940219025,28.64983828538048,30.02533783783784,1.3754995524573583,1.5434706122274098,0.19224080693338613,0.5642963292036992,19,19,19,27.944151258438076,29.331523904638086,28.1975517095821,32.094633778654234,-0.2320987347397215,3.1678937452830187,-0.2604056302227669,3.5521659008956474,0.18412449437452463,0.20012133470805848,0.544265767659467,0.5837054062798217,0,0,0,tour-Slam tournament edition,2000,1730370201974443912
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,663.1959904490176,677,13.804009550982414,27.92404170311653,28.505263157894735,0.5812214547782069,0.6602670871323292,0.18654506581294586,0.5529385641109488,19,19,19,27.121942190522162,28.744419540142697,27.341453170936582,29.882577881421444,-0.5863766763054223,1.9570699121296726,-0.6620474866481451,2.212244518197524,0.1804111070464601,0.19263563933511632,0.5369573637838563,0.5685247902832428,0,0,0,tour-Slam tournament edition,2000,13863931520546457876
rating-history-sensitivities-v1,frozen_market_common,probable_duplicates_skip_all,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,668.8638738079262,686,17.13612619207379,29.833357440139437,30.597680642283674,0.7643232021442368,0.8220586877426562,0.19569650289049859,0.574239885155074,18,18,18,28.972350752334552,30.69210524508241,28.545384407957815,32.48665927713481,-1.1219903683388177,2.6574879192556264,-1.2045606459968894,2.87145253198063,0.18761256236975526,0.20351322093953517,0.554644413099613,0.5927318752720833,0,0,0,tour-Slam tournament edition,2000,15218185013670013093
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,909.5793344147445,777,-132.5793344147445,30.749808465677635,26.267748478701826,-4.482059986975811,-5.481519388060833,0.17326415555500105,0.520903781169904,25,25,25,30.254320912239287,31.271977201083935,24.823860399841976,27.732185724896926,-5.7950067779914844,-3.128587030504464,-7.119579553016758,-3.8205899590136707,0.16819589389620007,0.17879832345794647,0.509072541090988,0.5338460690246049,0,0,0,tour-Slam tournament edition,2000,4053672515797689513
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,945.1475023354423,820,-125.14750233544225,31.15186230505742,27.027027027027025,-4.124835278030397,-5.08312306997127,0.17708420933392124,0.5293585139121528,25,25,25,30.499149705894467,31.71950973764542,24.88375627497548,29.111848917883403,-6.008643960289209,-2.251409580360029,-7.449317045090138,-2.780566048617351,0.17002841426601725,0.1843161678113575,0.5125714230330971,0.5465162085538036,0,0,0,tour-Slam tournament edition,2000,10973383970860119060
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,927.8157361376749,806,-121.81573613767489,31.020251960470578,26.947509194249417,-4.07274276622116,-4.997659927506041,0.17805560077910404,0.5311987512893642,25,25,25,30.33988069061146,31.674392072249518,25.132626989525964,28.870596230035353,-5.6395364320982395,-2.4232207110774264,-6.9348714285891875,-2.9721575607420374,0.17190301056896476,0.18461010432821962,0.5174307709512075,0.5458261589001799,0,0,0,tour-Slam tournament edition,2000,1076742768296865967
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,954.3254039372794,804,-150.32540393727936,32.53751803400203,27.41220593249233,-5.125312101509695,-6.113699693070875,0.183445398770202,0.5462922583311969,24,24,24,31.85514408332402,33.17946359006259,25.925284702985536,29.02687038951798,-6.411229697915522,-3.886854357620386,-7.637069781609162,-4.623193767782429,0.17762445977178865,0.18957189988944656,0.5329511081464693,0.5602989306522074,0,0,0,tour-Slam tournament edition,2000,15321111496822392533
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,650.5809691450413,690,39.41903085495869,27.312383255459334,28.967254408060455,1.6548711526011206,1.8981992106656858,0.18735984307323328,0.5521508246939042,19,19,19,26.546859129537378,28.059712372436252,27.379837488799232,30.763105361288158,0.20749015612566252,3.2621971885845182,0.23788651437042566,3.748406146291143,0.17933799958616126,0.19658978540365718,0.5323506461701419,0.5742794359752028,0,0,0,tour-Slam tournament edition,2000,14009439694683530862
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,678.4226680504917,711,32.577331949508334,28.649605914294412,30.02533783783784,1.3757319235434262,1.5437361986482034,0.19224126310871528,0.5642973886820751,19,19,19,27.94933918977119,29.384147563987614,28.168257743853733,32.078206638255665,-0.28902368860686645,3.2138053371715567,-0.3241592755394884,3.588914901212169,0.18452794875641781,0.2003743714158751,0.5452384421289858,0.5846967199912873,0,0,0,tour-Slam tournament edition,2000,4944968138640637766
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,663.1936437274737,677,13.806356272526273,27.923942893788368,28.505263157894735,0.5813202641063694,0.6603802306039527,0.18654515375744257,0.5529388755921089,19,19,19,27.131167912236627,28.718988975213364,27.379873466515434,29.974704890387862,-0.6210346865444435,2.0034812863961027,-0.7028395625654533,2.2971096856934388,0.18075571894635112,0.19302754289822918,0.5377304391976229,0.5695169476445847,0,0,0,tour-Slam tournament edition,2000,1588478308610291719
rating-history-sensitivities-v1,frozen_market_common,retirement_full_update,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,668.8619884419818,686,17.138011558018206,29.83327334709999,30.597680642283674,0.7644072951836844,0.8221501402047833,0.19569670368779635,0.5742403102048195,18,18,18,28.98634958197975,30.710586585600907,28.61559169185492,32.6935736128062,-1.1029751059030697,2.7737285079470313,-1.1863147127899314,2.9877224454755895,0.1875416531384989,0.2042922745064929,0.5544810597321423,0.5949336009572754,0,0,0,tour-Slam tournament edition,2000,7471958381987309469
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,907.5706495000559,785,-122.57064950005588,30.681901605816627,26.53820148749155,-4.14370011832508,-5.071383787625668,0.17329704519145625,0.5209053735638202,25,25,25,30.15433449351808,31.22251882767663,25.034164006823005,28.033388450148074,-5.443246675795095,-2.7872733236050378,-6.668247313710161,-3.401068437728105,0.1679263928950646,0.17849295982771113,0.5086598320180722,0.5332498692496155,32,0,0,tour-Slam tournament edition,2000,16556682575336126815
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,943.5019450380518,815,-128.50194503805176,31.09762508365365,26.862228081740277,-4.235397001913373,-5.222068531704533,0.17720313675738905,0.5295656992123239,25,25,25,30.418035170173805,31.691127492352745,24.808923859457057,29.00138011331903,-6.10951791258393,-2.3583235958200954,-7.565986230320927,-2.8986935170917287,0.17004931642645227,0.18446119141530942,0.5131251937242077,0.5463579535979824,37,0,0,tour-Slam tournament edition,2000,9830493242679020070
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,925.6004366736468,800,-125.60043667364675,30.946186448466964,26.74690738883317,-4.199279059633794,-5.156904067053426,0.17809182909771457,0.5312286820456452,25,25,25,30.299379233214005,31.60035613356751,25.05836061068122,28.409177084290835,-5.594503705933545,-2.7439392388313504,-6.862554292801842,-3.376829364993611,0.17212678137199258,0.183888392569012,0.5177360408866273,0.5445939284789438,34,0,0,tour-Slam tournament edition,2000,14759525204074555208
