analysis_version,sample,variant_label,parameter_mode,tour,slam,start_year,end_year,score_matches,upset_matches,calibration_matches,expected_upsets,actual_upsets,excess_upsets,expected_per_100,actual_per_100,excess_per_100,standardized_excess,brier_score,log_loss,score_tournament_editions,upset_tournament_editions,calibration_tournament_editions,expected_per_100_ci_lower,expected_per_100_ci_upper,actual_per_100_ci_lower,actual_per_100_ci_upper,excess_per_100_ci_lower,excess_per_100_ci_upper,standardized_excess_ci_lower,standardized_excess_ci_upper,brier_score_ci_lower,brier_score_ci_upper,log_loss_ci_lower,log_loss_ci_upper,underdog_flips,ties_created,ties_removed,bootstrap_unit,bootstrap_replicates,bootstrap_seed
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,952.8179990792025,809,-143.81799907920254,32.486123391721875,27.582679849982952,-4.903443541738921,-5.852503764589698,0.1834679980421617,0.5462784855641776,24,24,24,31.78749570830994,33.16032703009815,26.152270399453737,28.97967831200277,-6.084228026376951,-3.792206776397286,-7.276430058934435,-4.51109017208715,0.1771798960133195,0.1895809208893394,0.5317725082278416,0.560186693741963,33,0,0,tour-Slam tournament edition,2000,17840458540398319586
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,646.2746444518051,692,45.7253555481949,27.131597164223557,29.0512174643157,1.9196203000921452,2.207396717764347,0.18749247051019563,0.5523102121760903,19,19,19,26.32189089384626,27.92124478630376,27.337526205450736,30.88853268239474,0.3781165753711873,3.547539450966614,0.43081901940738876,4.070224791497685,0.17881505605405776,0.19724101832332103,0.531568266544369,0.5762831248348491,26,0,0,tour-Slam tournament edition,2000,16348568271298094885
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,676.0729301513989,709,32.92706984860115,28.550377117880018,29.94087837837838,1.3905012604983593,1.562567599771348,0.19270628901109482,0.5653562696314867,19,19,19,27.845654474943224,29.240362603341374,28.311386953103792,31.82414639274306,-0.13761301813495574,3.097014544378318,-0.1554386837185997,3.4589711733137953,0.18496558596422408,0.20059897067274257,0.546149772812504,0.5847975257911905,34,0,0,tour-Slam tournament edition,2000,359938926036682260
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,659.5573721197051,681,21.442627880294935,27.770836720829685,28.673684210526314,0.9028474896966289,1.027910594045185,0.1867186489831645,0.5533982527061883,19,19,19,26.951816550053035,28.55523561785609,27.693424446743034,29.852960084775695,-0.1104447698352049,2.071495317606857,-0.12481566932584032,2.3694903168686667,0.18093417263154002,0.193107970044686,0.5380950491314028,0.5696116767154894,32,0,0,tour-Slam tournament edition,2000,7830686577055096358
rating-history-sensitivities-v1,frozen_market_common,retirement_half_result_delta,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,666.2018865564014,691,24.798113443598595,29.714624734897473,30.820695807314895,1.1060710724174216,1.1916454469573143,0.1957369363192821,0.5743234583220509,18,18,18,28.83683369342692,30.58336426949259,28.88987962550156,32.85714285714286,-0.8573632964938962,3.0941988032392294,-0.9171994884976208,3.3377431320455253,0.18760905961051946,0.20385307358608434,0.5542796425438191,0.5936866932454072,23,0,0,tour-Slam tournament edition,2000,5691337379730623445
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,904.7145612961198,780,-124.71456129611977,30.58534689980121,26.36916835699797,-4.216178542803237,-5.165553895368871,0.17348440477466082,0.5212210843054803,25,25,25,30.046615596920397,31.150905451454825,24.973849650911443,27.725445293193552,-5.49541576420924,-2.9896797524712206,-6.751299419817631,-3.6539423267513715,0.16828492051529123,0.17866535226005895,0.5086605905899131,0.5339006304134888,63,0,0,tour-Slam tournament edition,2000,6986226595913028164
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,941.2185097373858,818,-123.21850973738583,31.022363537817593,26.961107448912326,-4.061256088905267,-5.0114901853135105,0.17745649163762509,0.530052630027878,25,25,25,30.386982211008124,31.63800757027879,24.97540973167217,28.98866513384362,-5.898151760088951,-2.2505711229454026,-7.259392590312721,-2.7746973695802972,0.17025073152723125,0.18462986627254888,0.5134646917739154,0.5466702469958056,56,0,0,tour-Slam tournament edition,2000,17204784898496456351
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,922.6791294456078,799,-123.67912944560783,30.848516531113606,26.71347375459713,-4.135042776516477,-5.083607224318433,0.17825901275733788,0.5315351491714607,25,25,25,30.15525092281141,31.550196932681175,25.01642736681722,28.45307232608029,-5.555973407611766,-2.6438679299106,-6.845631391860393,-3.247678862293277,0.17206213706423512,0.18459900781768868,0.5172848193641748,0.5461018478489,59,0,0,tour-Slam tournament edition,2000,1187790213122220168
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,950.6109460504915,804,-146.61094605049152,32.41087439653909,27.41220593249233,-4.998668464046762,-5.9713488191817286,0.18360758282565975,0.5465080422134783,24,24,24,31.686545843324556,33.10085478149978,25.994358009130174,28.85685982457548,-6.1164086407167355,-3.8963149807146555,-7.308991742273756,-4.652396694405942,0.17733231790516069,0.1898796922541067,0.532403013991067,0.5608242391300158,58,0,0,tour-Slam tournament edition,2000,17748730051826861732
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,641.1839637715188,689,47.81603622848115,26.91788261005537,28.92527287993283,2.007390269877462,2.3153771349060057,0.1878266677257468,0.5530090593013899,19,19,19,26.143149687668604,27.73162948976894,27.253379675604105,30.86003372681282,0.4912389019548408,3.6682083519228628,0.5647221653910891,4.230348057455606,0.17943656100641872,0.19765356360071953,0.5323691973923196,0.5760914117564709,45,0,0,tour-Slam tournament edition,2000,13407713309554586985
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,672.6987697806409,710,37.30123021935913,28.407887237358143,29.98310810810811,1.575220870749963,1.7736030312984608,0.19336831921002487,0.5669305379414056,19,19,19,27.694317591338667,29.144049209515035,28.4142413385027,31.75704257557049,0.07366437250503566,3.2731812705798213,0.08311694892783501,3.670638111504861,0.1860321061664644,0.20154160010567818,0.5480558864404498,0.5876858386333254,57,0,0,tour-Slam tournament edition,2000,7060375581188964635
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,654.9568749214822,677,22.043125078517846,27.577131575641353,28.505263157894735,0.928131582253383,1.0596249223628285,0.18710148635321167,0.5543855151066915,19,19,19,26.779881360067417,28.396093351607124,27.530570957349862,29.65152280427546,-0.06563238752092582,1.8626459607676689,-0.07420303081171994,2.125962709726313,0.18105981611542024,0.19304875758255563,0.5385905409057973,0.569807396637642,64,0,0,tour-Slam tournament edition,2000,16798045420546517096
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,662.850041638021,682,19.149958361978975,29.565122285371142,30.419268510258696,0.8541462248875545,0.9222213946948298,0.1959298455435527,0.5747941493345525,18,18,18,28.638087221944687,30.444539788540354,28.443884446054394,32.60685847464117,-1.1137135568267573,3.0467956898381483,-1.1865571071446077,3.289643465914161,0.1878582427332992,0.20433712001990467,0.5553021467231488,0.5950553363836987,44,0,0,tour-Slam tournament edition,2000,3555933461112482543
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,ATP,Australian Open,2001,2025,2958,2958,2958,904.7145612961198,780,-124.71456129611977,30.58534689980121,26.36916835699797,-4.216178542803237,-5.165553895368871,0.17348440477466082,0.5212210843054803,25,25,25,30.047422998260572,31.163127417837522,24.96567036497915,27.83673605467505,-5.490430293601485,-2.8915929668988616,-6.7241778302568935,-3.5453716335931924,0.16821790665956754,0.17891310136419206,0.508853974008282,0.5338291480065335,63,0,0,tour-Slam tournament edition,2000,13937613877942741328
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,ATP,Roland Garros,2001,2025,3036,3034,3034,941.2185097373858,818,-123.21850973738583,31.022363537817593,26.961107448912326,-4.061256088905267,-5.0114901853135105,0.17745649163762509,0.530052630027878,25,25,25,30.393589181572025,31.653804776970112,24.965804521288042,29.122041892608397,-5.872263875597462,-2.171413453029783,-7.283235635632262,-2.66130783851449,0.17013537762088388,0.18521353331849286,0.5129515291525094,0.5476957251866625,56,0,0,tour-Slam tournament edition,2000,10291135724669016563
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,ATP,US Open,2001,2025,2992,2991,2991,922.6791294456078,799,-123.67912944560783,30.848516531113606,26.71347375459713,-4.135042776516477,-5.083607224318433,0.17825901275733788,0.5315351491714607,25,25,25,30.172928731483093,31.52192919131351,25.033812674307168,28.415919193653853,-5.604079557122902,-2.6372107828103992,-6.909626733265074,-3.2584488332504478,0.17238969060833126,0.18433967181035588,0.5177874725607888,0.5454474283119721,59,0,0,tour-Slam tournament edition,2000,9965236401267564776
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,ATP,Wimbledon,2001,2025,2933,2933,2933,950.6109460504915,804,-146.61094605049152,32.41087439653909,27.41220593249233,-4.998668464046762,-5.9713488191817286,0.18360758282565975,0.5465080422134783,24,24,24,31.699759961992925,33.099471695856316,25.947357812108216,28.8501193994104,-6.200865647115069,-3.8751878209998623,-7.421447897293283,-4.627481037931867,0.17730703693189306,0.1901032429321435,0.5320320979942009,0.5613207954438867,58,0,0,tour-Slam tournament edition,2000,12023940477339025153
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,WTA,Australian Open,2007,2025,2382,2382,2382,730.0616433299999,691,-39.061643329999924,30.64910341435768,29.009235936188077,-1.6398674781696023,-1.7994290525805483,0.18810188073076037,0.5549775920242425,19,19,19,29.99877844644241,31.269387779919583,27.425451490970183,30.77596060172736,-3.1614892737236504,0.008516737977045942,-3.469672790552579,0.0093715381844212,0.1806486998377897,0.1966378649909003,0.5373618111276915,0.5744103348340139,115,0,0,tour-Slam tournament edition,2000,11218981027943504329
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,WTA,Roland Garros,2007,2025,2368,2368,2368,758.8063009952239,715,-43.806300995223864,32.04418500824425,30.194256756756754,-1.8499282514874942,-1.9920488334669813,0.1917610644507493,0.5641931154500278,19,19,19,31.406673899659605,32.64072958704092,28.349433011339777,32.03723461005015,-3.4695071201273318,-0.08769222601716427,-3.752877822007832,-0.0942874752311793,0.1848414631036511,0.19855514326170837,0.5479019375933172,0.5805770238348947,102,0,0,tour-Slam tournament edition,2000,2807003543986225707
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,WTA,US Open,2007,2025,2375,2375,2375,742.0334135241852,680,-62.03341352418522,31.243512148386746,28.63157894736842,-2.611933201018325,-2.8453709187481975,0.1876909545075319,0.5556380326163535,19,19,19,30.415564941022488,31.98590106914865,27.237924098215565,30.15192245464021,-3.674785173532532,-1.4420613476709467,-4.018084112105801,-1.573316533224165,0.18174559720721947,0.19330934813744244,0.5408589951221111,0.5692628679449323,105,0,0,tour-Slam tournament edition,2000,7440237741787827392
rating-history-sensitivities-v1,frozen_market_common,retirement_no_result_delta,reselected_policy,WTA,Wimbledon,2007,2025,2242,2242,2242,738.3520977022064,688,-50.35209770220638,32.93274298404132,30.68688670829616,-2.245856275745155,-2.3301354175133904,0.1963814553146347,0.5764388820911811,18,18,18,32.13433943668374,33.67004759453629,28.884859366651185,32.48552588249612,-4.100984303988166,-0.41208604683157884,-4.231489130578751,-0.43007810062314855,0.1895929467515622,0.20291511934550596,0.5605933553836322,0.5915919843711044,96,0,0,tour-Slam tournament edition,2000,14178763069398800291
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,ATP,Australian Open,2001,2025,2958,2958,2958,904.7145612961197,780,-124.71456129611965,30.585346899801205,26.36916835699797,-4.216178542803234,-5.165553895368866,0.17348440477466082,0.5212210843054804,25,25,25,30.01423411112101,31.135950838930473,24.82613442831043,27.834719263866408,-5.549860716286482,-2.842670758283841,-6.819105748992422,-3.494120461464056,0.16788241754440367,0.17875780523666476,0.5079312373365614,0.5336363593151495,63,0,0,tour-Slam tournament edition,2000,3118870502553299356
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,ATP,Roland Garros,2001,2025,3036,3034,3034,941.2185097373856,818,-123.2185097373856,31.022363537817586,26.961107448912326,-4.06125608890526,-5.011490185313502,0.17745649163762509,0.5300526300278781,25,25,25,30.337785745282574,31.63546636264146,24.86892546733807,29.051466973433232,-5.833186873496465,-2.1861649663234144,-7.215052371829307,-2.682558153459644,0.16982505274440893,0.1847922149745221,0.5124139611037362,0.5468733973866674,56,0,0,tour-Slam tournament edition,2000,11819523699988793046
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,ATP,US Open,2001,2025,2992,2991,2991,922.6791294456078,799,-123.67912944560783,30.848516531113606,26.71347375459713,-4.135042776516477,-5.083607224318433,0.17825901275733794,0.5315351491714607,25,25,25,30.168475538448522,31.53028898101867,24.982749178532313,28.42932913991735,-5.568075124974563,-2.661785318100865,-6.8522579931402,-3.287837007030194,0.17200878773831385,0.18446924284012364,0.5168978852202432,0.5460590962977684,59,0,0,tour-Slam tournament edition,2000,16183257726471096721
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,ATP,Wimbledon,2001,2025,2933,2933,2933,950.6109460504917,804,-146.61094605049175,32.4108743965391,27.41220593249233,-4.998668464046769,-5.971348819181738,0.18360758282565975,0.5465080422134784,24,24,24,31.72522866781606,33.0744256801668,26.054408840246534,28.810749826563445,-6.117440559706033,-3.9468035466159663,-7.294013923575862,-4.706049673721058,0.1776095741984913,0.19020126237008858,0.5327206521019405,0.5615741011734927,58,0,0,tour-Slam tournament edition,2000,12505469738097613586
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,WTA,Australian Open,2007,2025,2382,2382,2382,641.1839637715188,689,47.81603622848115,26.91788261005537,28.92527287993283,2.007390269877462,2.3153771349060057,0.1878266677257468,0.5530090593013899,19,19,19,26.17202435562297,27.744088731010912,27.20333253098964,30.766413099632903,0.36253658452001875,3.7217336040939606,0.4215591959242531,4.31247240193055,0.1794720898493014,0.19777034770741278,0.5325764262458317,0.5768152195406178,45,0,0,tour-Slam tournament edition,2000,10612976209457790679
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,WTA,Roland Garros,2007,2025,2368,2368,2368,672.6987697806409,710,37.30123021935913,28.407887237358143,29.98310810810811,1.575220870749963,1.7736030312984608,0.19336831921002487,0.5669305379414056,19,19,19,27.716215981045988,29.18542747957037,28.377497556429436,31.728058004442996,0.03648841178845918,3.1742621698130224,0.04115181696955355,3.5630431268046245,0.1857365956133825,0.20108604415085712,0.5477644003666401,0.5864417486422232,57,0,0,tour-Slam tournament edition,2000,4154152439753823319
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,WTA,US Open,2007,2025,2375,2375,2375,654.9568749214822,677,22.043125078517846,27.577131575641353,28.505263157894735,0.928131582253383,1.0596249223628285,0.18710148635321167,0.5543855151066915,19,19,19,26.742673040875022,28.432654826236202,27.474774596209162,29.726515127971762,-0.07911610570331822,1.8786849400054915,-0.09013716536089321,2.138231806410243,0.1809281483563874,0.1932242585660858,0.5379807295906212,0.5699341660691495,64,0,0,tour-Slam tournament edition,2000,12601845564918510231
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,fixed_primary,WTA,Wimbledon,2007,2025,2242,2242,2242,662.850041638021,682,19.149958361978975,29.565122285371142,30.419268510258696,0.8541462248875545,0.9222213946948298,0.1959298455435527,0.5747941493345525,18,18,18,28.683200071630075,30.484152210369782,28.418227159576887,32.544052469229094,-1.2061185073108125,2.9419631696280244,-1.299281511745824,3.19831373133716,0.1878683794430746,0.20400079431254642,0.5551247719112489,0.5946078164844216,44,0,0,tour-Slam tournament edition,2000,4295715439016586115
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,ATP,Australian Open,2001,2025,2958,2958,2958,818.4747627044017,777,-41.474762704401655,27.669870273982475,26.267748478701826,-1.4021217952806508,-1.7883069405625773,0.17121748674452394,0.5130422784282035,25,25,25,27.09858275709547,28.31390781300334,24.85684820704427,27.623002831361966,-2.61835479608441,-0.20462361896260015,-3.346600920975132,-0.26435795239642196,0.16507642398829422,0.17679822179299895,0.4982015831271236,0.5266899295960761,66,0,0,tour-Slam tournament edition,2000,13340180569860879691
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,ATP,Roland Garros,2001,2025,3036,3034,3034,851.2727080489863,817,-34.27270804898626,28.057768887573705,26.928147659854975,-1.1296212277187296,-1.4508055938945819,0.1754184713872652,0.5223048265863791,25,25,25,27.339249942804702,28.73544665663116,24.974877119588772,28.96681851428502,-2.915346453705083,0.6689213174445083,-3.770713639893175,0.8556220041697843,0.16734151137639758,0.1837645070646449,0.5027503316092591,0.5422239987180214,63,0,0,tour-Slam tournament edition,2000,8606741905831478112
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,ATP,US Open,2001,2025,2992,2991,2991,837.6430070411623,803,-34.643007041162264,28.00544991779212,26.847208291541293,-1.1582416262508282,-1.4803777746341642,0.1765214426519611,0.5248069042370916,25,25,25,27.258505470529794,28.78481179797786,25.209056145495442,28.580924448506575,-2.5262727496232222,0.20421638580088303,-3.22768748160334,0.26093754903026356,0.1697358559064218,0.18378849218720572,0.5091291250555452,0.5418539856564235,59,0,0,tour-Slam tournament edition,2000,15513327429788297958
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,ATP,Wimbledon,2001,2025,2933,2933,2933,871.0939796952712,807,-64.09397969527117,29.69976064423018,27.514490282986703,-2.185270361243477,-2.699185322667785,0.18127678160069416,0.5391693027854345,24,24,24,29.000447609779584,30.40161147937936,26.012299967489074,28.967256268084824,-3.409234988471613,-1.0497512988497197,-4.223932115373068,-1.304895459965193,0.17435845577633793,0.18832264353491698,0.5225534559994026,0.5553462705128197,61,0,0,tour-Slam tournament edition,2000,17038027657126271341
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,WTA,Australian Open,2007,2025,2382,2382,2382,641.1839637715188,689,47.81603622848115,26.91788261005537,28.92527287993283,2.007390269877462,2.3153771349060057,0.1878266677257468,0.5530090593013899,19,19,19,26.14846702982935,27.68915136580933,27.23823708290714,30.82754092718732,0.454296221080835,3.7179112886954973,0.5205742727608998,4.2755033392097594,0.17952196518919603,0.1979927436808748,0.5327796067012575,0.5777799532585426,45,0,0,tour-Slam tournament edition,2000,12309050550543442571
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,WTA,Roland Garros,2007,2025,2368,2368,2368,672.6987697806409,710,37.30123021935913,28.407887237358143,29.98310810810811,1.575220870749963,1.7736030312984608,0.19336831921002487,0.5669305379414056,19,19,19,27.65572285743665,29.136723573199493,28.38574423480084,31.72527723259785,0.07552204585149232,3.2085274437374136,0.08510638739814057,3.6171231839223372,0.18593108283941517,0.20070681321395384,0.5482223293187649,0.5855071324812292,57,0,0,tour-Slam tournament edition,2000,10348924652750511790
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,WTA,US Open,2007,2025,2375,2375,2375,654.9568749214822,677,22.043125078517846,27.577131575641353,28.505263157894735,0.928131582253383,1.0596249223628285,0.18710148635321167,0.5543855151066915,19,19,19,26.730803871338463,28.41298856155091,27.526397697909328,29.687532853238014,-0.05266265341087071,1.941794177258171,-0.05977137962379936,2.222466631818742,0.18102815887171905,0.19315824721505687,0.5382921006896387,0.5699627881957624,64,0,0,tour-Slam tournament edition,2000,18101237717424361883
rating-history-sensitivities-v1,frozen_market_common,retirement_strict_skip,reselected_policy,WTA,Wimbledon,2007,2025,2242,2242,2242,662.850041638021,682,19.149958361978975,29.565122285371142,30.419268510258696,0.8541462248875545,0.9222213946948298,0.1959298455435527,0.5747941493345525,18,18,18,28.666113023056813,30.501316505267884,28.31015138627399,32.65037958877965,-1.233833732307911,2.9872777960691796,-1.3250021155058052,3.220661726630487,0.18727844629970147,0.20439051487438664,0.5539906057500852,0.5952140351860004,44,0,0,tour-Slam tournament edition,2000,16559887955343782055
