robustness_version,sample,tour,slam,model,dimension,group_value,start_year,end_year,score_matches,expected_per_100,actual_per_100,excess_per_100,expected_per_100_ci_lower,expected_per_100_ci_upper,actual_per_100_ci_lower,actual_per_100_ci_upper,excess_per_100_ci_lower,excess_per_100_ci_upper,brier_score,brier_score_ci_lower,brier_score_ci_upper,log_loss,log_loss_ci_lower,log_loss_ci_upper,bootstrap_replicates,bootstrap_unit
slam-robustness-v1,maximum_available,ATP,Australian Open,overall_elo,all,all,1988,2025,4639,31.02646669006991,28.023280879499893,-3.0031858105700167,30.51275320689694,31.572274677225938,26.679331164107236,29.30042541715562,-4.127344503194575,-1.8981647764511047,0.17995097822906456,0.17513506341678034,0.18475117287127418,0.5356458355784874,0.5240747163363737,0.5469531649484006,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,overall_elo,era,1988-1999,1988,1999,1473,32.03778107691549,30.889341479972845,-1.1484395969426453,31.376485874698425,32.683654772021164,28.959891230455472,32.88137886745717,-3.141647553542557,0.7620608841506119,0.19205970680649986,0.1865298402147547,0.19766881304537537,0.5630397349058676,0.5504881786703428,0.5763764862458961,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,overall_elo,era,2000-2009,2000,2009,1219,31.657592875467373,27.97374897456932,-3.683843900898053,30.607630717564724,32.74903445687353,26.118535234300783,29.966900899540523,-5.091029037383468,-2.138322315107161,0.17998215635508164,0.17151413767565676,0.1885569513209584,0.5367849005500075,0.5169541596323131,0.5570165522967084,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,overall_elo,era,2010-2019,2010,2019,1210,29.211610675844852,24.958677685950413,-4.252932989894439,28.83153906253976,29.67355272961201,22.644160621301978,27.220296570580636,-6.492398037569241,-2.1389097699716113,0.1656088153554115,0.1574883120796905,0.17364809643720464,0.5021342431047913,0.48388953902108495,0.5208571742129301,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,overall_elo,era,2020-2025,2020,2025,737,30.94094004880635,27.408412483039346,-3.5325275657670026,30.483834267955864,31.347801101095214,24.79892761394102,30.108217088055792,-6.473935501281063,-0.38905387503469074,0.1792452166916724,0.17260376252577436,0.18494366444379123,0.5340302222591718,0.5193539351072295,0.5481908006730779,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,surface_adjusted_elo,all,all,1988,2025,4639,31.537499182083696,27.915499029963353,-3.622000152120341,31.017814521327207,32.06400801838664,26.59605405031046,29.3486502253872,-4.809503953313135,-2.3903892879247333,0.17963200005246546,0.17496254681381848,0.1843895585952914,0.5353601835677397,0.5244835951908534,0.546305653605276,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,surface_adjusted_elo,era,1988-1999,1988,1999,1473,32.63954686662149,30.889341479972845,-1.7502053866486402,32.10591345452263,33.190456989526126,28.53218274371133,33.288137886745716,-4.162120513295358,0.6535905870512255,0.19130240270902554,0.18592725964921153,0.19687231908412772,0.56166782807123,0.5495288334866903,0.5748395859230309,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,surface_adjusted_elo,era,2000-2009,2000,2009,1219,32.22110581903571,27.64561115668581,-4.575494662349899,31.190059030951804,33.315683292343465,25.956424568794755,29.411764705882355,-5.685283256619745,-3.3747048849759382,0.18005289293526566,0.17162721784163137,0.18809399395976442,0.5377283508597661,0.5181331590822651,0.5561722449467106,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,surface_adjusted_elo,era,2010-2019,2010,2019,1210,29.659504659641176,24.793388429752067,-4.86611622988911,29.253052479115464,30.087947973484564,22.497724534868155,26.894254787676935,-7.15558246435586,-2.7604515396200866,0.16526710674658115,0.1573884633232453,0.17281646498914127,0.5018121460154991,0.4839493955557405,0.5194886938609938,2000,
slam-robustness-v1,maximum_available,ATP,Australian Open,surface_adjusted_elo,era,2020-2025,2020,2025,737,31.287486485185113,27.544097693351425,-3.743388791833688,30.832923373088857,31.718270956390917,24.965893587994543,30.34190662566396,-6.666426146989253,-0.6752827834137544,0.17919502496817047,0.17314368740151131,0.18489064257864615,0.5339425026390888,0.5196721220706813,0.5477349318827034,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,overall_elo,all,all,1988,2025,4663,30.720594309827305,28.87792319244797,-1.8426711173793353,30.17012033579338,31.259082459637085,26.99678983111531,30.723471787909627,-3.5357698033302905,-0.12089469429370622,0.1879866080527324,0.18044463425164126,0.19543769666794208,0.5540859709765139,0.5362410148401325,0.571524627236997,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,overall_elo,era,1988-1999,1988,1999,1488,31.929559737279337,32.3252688172043,0.3957090799249634,31.523222616917298,32.307964174884944,29.905774434680097,35.20279762667203,-1.9777486220268832,3.23946461998353,0.2051859366770313,0.19597622909851056,0.21601892069666903,0.5948994949883649,0.5734341329353642,0.6196196913387171,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,overall_elo,era,2000-2009,2000,2009,1211,30.94908685514292,30.63583815028902,-0.31324870485390083,30.006267777403057,31.84948069547737,27.73570781553744,33.36059376772217,-3.1233363006555055,2.479323544735477,0.19368568426200128,0.18298544306389172,0.20402991156951308,0.566788947449604,0.5417024939569791,0.5911873887428597,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,overall_elo,era,2010-2019,2010,2019,1226,28.82193357322921,23.428571428571427,-5.393362144657783,27.950523647542738,29.749735939263726,20.72368421052632,26.037598734913622,-8.303204371560373,-2.2728504542716523,0.16277741936929907,0.15452069813267008,0.17013822467532455,0.49462080148962295,0.47444503203532157,0.5129095287328519,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,overall_elo,era,2020-2025,2020,2025,738,31.060098209293944,28.08683853459973,-2.973259674694217,30.291479707582706,31.694475959670342,25.033163265306126,31.486486486486488,-5.816118777555286,0.1600782088421732,0.18583523006290312,0.17529042941094045,0.1989343763285902,0.5497370137304153,0.5249642879458932,0.5806868770960439,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,surface_adjusted_elo,all,all,1988,2025,4663,31.866907030382848,28.405921476078092,-3.460985554304756,31.332767200530057,32.36848386063177,26.648079586182927,30.237268638627803,-4.994627271432617,-1.850402256460288,0.18514838364425565,0.17812772784625822,0.19228794561923132,0.5484888766186106,0.5325594625247996,0.5649239596496093,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,surface_adjusted_elo,era,1988-1999,1988,1999,1488,33.03894985077459,31.653225806451612,-1.3857240443229824,32.657940919162016,33.39113255556955,28.92433488362064,34.59210694173607,-4.083738045942222,1.5568848588180546,0.20150337225749687,0.1921591398582036,0.2114424457606742,0.5869431272577954,0.5656245333497963,0.6088028091016098,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,surface_adjusted_elo,era,2000-2009,2000,2009,1211,32.0600322665698,30.388109000825764,-1.6719232657440357,31.18151995367597,32.90995698925809,27.83331280788177,32.83705541770058,-4.343183035886087,0.8843545659257367,0.18951590629589038,0.18030411570802446,0.19874269876133638,0.5581010225739181,0.5362857463890087,0.579591405008005,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,surface_adjusted_elo,era,2010-2019,2010,2019,1226,29.872591637805595,23.10204081632653,-6.770550821479065,29.025889808498818,30.727035929031718,20.57112312030075,25.809193257645234,-9.34210705235116,-3.941275768952266,0.1621138170599033,0.1543630451881638,0.16924338845729475,0.4946040762888342,0.47626614667209904,0.5120130682047942,2000,
slam-robustness-v1,maximum_available,ATP,Roland Garros,surface_adjusted_elo,era,2020-2025,2020,2025,738,32.498063038716225,27.408412483039346,-5.089650555676881,31.752890037868983,33.09923871370777,24.35374149659864,30.708089464882935,-7.692922966942935,-2.3028319087764455,0.18327180592716005,0.17355401585119243,0.1951687805378416,0.5446982688968256,0.5228458186503595,0.5706284125343253,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,overall_elo,all,all,1988,2025,4562,30.730756020967046,29.526523454625163,-1.2042325663418836,30.164244957675006,31.30702995538724,28.24796658606287,30.82801832009136,-2.254934232790649,-0.19500949335816772,0.19083857231674417,0.18489328935391885,0.19662501408913574,0.5624357270999572,0.5479851299554883,0.5757338652232475,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,overall_elo,era,1988-1999,1988,1999,1501,31.88525698759125,31.712191872085278,-0.1730651155059726,31.189017978280646,32.544841901588406,29.90637014346888,33.709393914342435,-1.9250806283303208,1.6762367146713437,0.20045890692388504,0.1944352833815976,0.20625147007855593,0.5846178742184837,0.5696412116163881,0.5989210736129544,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,overall_elo,era,2000-2009,2000,2009,1224,30.744390670614365,29.901960784313726,-0.8424298863006381,29.854631059689194,31.567267869604894,27.00214874723024,32.76564677674627,-3.181545247557638,1.5992580773154577,0.1946665899425575,0.17923320339982696,0.20914330406782736,0.5702520223959922,0.5330093302852313,0.6048772743997721,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,overall_elo,era,2010-2019,2010,2019,1223,28.677558478549066,26.90106295993459,-1.776495518614479,27.9973534956989,29.389888010359055,25.32227047146402,28.59463850528026,-3.0285416104409615,-0.5715758071849779,0.17797619271999898,0.16988336107000315,0.18606039313716752,0.5340694682991328,0.515601213521957,0.5526335133857647,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,overall_elo,era,2020-2025,2021,2025,614,31.970928386285912,28.664495114006513,-3.3064332722794005,31.264037748586823,32.53559748707438,25.2442996742671,31.442463533225283,-6.854403219635595,-0.7862461669708168,0.18530937757326843,0.1734786509359884,0.19711454538428735,0.549128538575772,0.5223867545316994,0.5761213378619511,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,surface_adjusted_elo,all,all,1988,2025,4562,33.10778004467746,28.737395879000438,-4.370384165677025,32.554215068595106,33.61967037676876,27.34505978621139,30.109334692935565,-5.5413581078827585,-3.2248033124966797,0.18937259953551103,0.18386412074165762,0.19467929885725757,0.5597962414808608,0.547206821843404,0.5718486179536961,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,surface_adjusted_elo,era,1988-1999,1988,1999,1501,34.13086755147598,30.512991339107263,-3.617876212368717,33.42375409334077,34.787044596087746,28.61907384914423,32.69157330176009,-5.6032417178384355,-1.5995951762889777,0.19795213918629886,0.1926078519210101,0.20347073489784723,0.5791354063575254,0.5666924235358944,0.5921221106296536,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,surface_adjusted_elo,era,2000-2009,2000,2009,1224,33.22491707452839,29.084967320261438,-4.139949754266957,32.39271625458748,33.99228111715147,26.195877857671288,32.05562051121798,-6.292518509597438,-1.7358294425672245,0.19111224501693896,0.17757715767512994,0.20478590749019693,0.5633290218782715,0.5321069175742589,0.5948132392954804,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,surface_adjusted_elo,era,2010-2019,2010,2019,1223,31.134299632630796,26.24693376941946,-4.887365863211336,30.493585557277516,31.771827819513238,24.429779297147956,27.977411693447635,-6.338975574660992,-3.5654967381876532,0.17797439322420416,0.17103043686018637,0.18515654529064482,0.5344564925209118,0.518824657443084,0.5504400023058583,2000,
slam-robustness-v1,maximum_available,ATP,Wimbledon,surface_adjusted_elo,era,2020-2025,2021,2025,614,34.304093516486944,28.664495114006513,-5.639598402480432,33.659187991415635,34.81055490015904,24.342105263157897,32.569558101473,-10.056553441702395,-1.643037888717955,0.18763447450884269,0.17661801106531824,0.1998184717927091,0.5559498299038459,0.5307731816411275,0.5829112521396496,2000,
slam-robustness-v1,maximum_available,ATP,US Open,overall_elo,all,all,1988,2025,4589,30.974132314749365,27.425332461303686,-3.548799853445678,30.379977024073497,31.57476760384925,26.147377202380614,28.668342927176607,-4.7217814794709,-2.468234349165999,0.18246109205020503,0.17726510998693032,0.18731276864579727,0.5414635636472185,0.5295229553375934,0.5529415319719179,2000,
slam-robustness-v1,maximum_available,ATP,US Open,overall_elo,era,1988-1999,1988,1999,1463,32.15955566915242,28.454172366621066,-3.705383302531351,31.437924627972972,32.79277219642373,26.47436988255581,30.178488435960485,-5.945180353343197,-1.7812021462920051,0.19082170086671932,0.18434553790585992,0.19607992555755685,0.5617326515507812,0.5469764879490376,0.5742175934895674,2000,
slam-robustness-v1,maximum_available,ATP,US Open,overall_elo,era,2000-2009,2000,2009,1218,30.815137867668867,26.4367816091954,-4.378356258473466,29.905953248761264,31.69195845852985,24.42582600808334,28.782925346088547,-6.443951493188747,-2.2396064565366043,0.17656855385178566,0.16861003541435363,0.18517109327446246,0.5282495550498858,0.5095525726155007,0.5478069716852512,2000,
slam-robustness-v1,maximum_available,ATP,US Open,overall_elo,era,2010-2019,2010,2019,1182,29.173936142690188,25.80372250423012,-3.370213638460068,28.374298609109562,30.05240016618761,22.985581000848175,28.799648373755144,-5.848003845773486,-0.8613886005270381,0.17452913142398785,0.1630271321988548,0.18640985471479637,0.5212903031747511,0.4955476851437548,0.5484041210620078,2000,
slam-robustness-v1,maximum_available,ATP,US Open,overall_elo,era,2020-2025,2020,2025,726,31.785715994446686,29.655172413793103,-2.1305435806535837,30.701806449485094,32.962985950718185,27.999860724233983,30.821917808219176,-4.0929657093003025,-0.36315719199569435,0.18841304561398367,0.18317310639861356,0.19381955496760503,0.5556313057231034,0.5424169428862146,0.5685165924841634,2000,
slam-robustness-v1,maximum_available,ATP,US Open,surface_adjusted_elo,all,all,1988,2025,4589,31.70960789906051,27.141922825376064,-4.567685073684447,31.121253928924098,32.27327817249885,25.80203857613298,28.438040029367787,-5.789734099655116,-3.395202212212774,0.1813084172994686,0.17669521039565958,0.18587396960456892,0.5394910492960932,0.5288817306691544,0.5497137940576833,2000,
slam-robustness-v1,maximum_available,ATP,US Open,surface_adjusted_elo,era,1988-1999,1988,1999,1463,32.94667639301319,27.77017783857729,-5.176498554435901,32.30715509803153,33.52553650088286,25.96128892733564,29.46804750492544,-7.208378094321724,-3.305403859736448,0.18806136199644247,0.18138698447596852,0.19368027085276746,0.5561780992951667,0.5409749729952243,0.569516032608538,2000,
slam-robustness-v1,maximum_available,ATP,US Open,surface_adjusted_elo,era,2000-2009,2000,2009,1218,31.64926738542737,26.272577996715928,-5.3766893887114415,30.77344847031205,32.50696362881766,24.07967320369971,29.04854112134765,-7.4799771568354165,-2.8685680533361917,0.17495202096254797,0.16796491366539423,0.1831354409837488,0.5253591599238179,0.5085412807836235,0.5442325516444935,2000,
slam-robustness-v1,maximum_available,ATP,US Open,surface_adjusted_elo,era,2010-2019,2010,2019,1182,29.815091141108198,25.80372250423012,-4.011368636878079,29.079702312800737,30.678374330593474,22.56966332547728,29.47154506254536,-6.803135648032418,-0.9561670545218476,0.17497495430282964,0.1629141735742437,0.18716845201640323,0.5231581820764432,0.49610235696842137,0.5507979725276504,2000,
slam-robustness-v1,maximum_available,ATP,US Open,surface_adjusted_elo,era,2020-2025,2020,2025,726,32.4050829547103,29.517241379310345,-2.8878415753999573,31.367924929412005,33.4570481850095,27.423822714681442,31.38888888888889,-5.207942886442865,-0.7280125117599416,0.1886757532618983,0.1847191408835143,0.19282551226535266,0.5561645150817837,0.5462854852926078,0.5665367166687928,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,overall_elo,all,all,1988,2025,4763,26.241187250260843,27.9445727482679,1.7033854980070553,25.762638603495457,26.76853640797998,26.679230302094293,29.262178700449127,0.4871068862816744,3.0394366570742344,0.1827188570499473,0.17721992665455388,0.18847938004287362,0.5390265102464069,0.5255361481399315,0.5536246210397735,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,overall_elo,era,1988-1999,1988,1999,1509,25.378835242481106,26.37508283631544,0.9962475938343338,24.796437800970978,25.9604814932022,24.100918607530577,28.496265745667472,-1.4469747245621531,3.4964390526921307,0.17427973769935082,0.16529741379011448,0.18239023714860386,0.51675328412049,0.4938867327125819,0.5383362863507871,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,overall_elo,era,2000-2009,2000,2009,1244,25.469192207166735,27.65273311897106,2.183540911804327,24.743876633136377,26.194281686845965,25.48029618473896,29.86300214837429,-0.4245675915664381,4.8044551377288105,0.17995723198957575,0.1718709570833965,0.18811669304536927,0.5316580631326585,0.5121158012679577,0.5501075263657927,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,overall_elo,era,2010-2019,2010,2019,1257,26.761145716212692,28.162291169451073,1.4011454532383822,25.882152307048678,27.709273128822183,26.163538314632344,30.514104199526194,-0.12810237737609745,3.364291256957235,0.18883388053785854,0.18033954740575864,0.1985263761038564,0.5557702053905526,0.5349435819416871,0.5787401481689097,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,overall_elo,era,2020-2025,2020,2025,753,28.376729377281954,31.208499335989373,2.8317699587074183,27.755647004876433,28.97117084979638,28.381962864721487,34.840425531914896,-0.14201635732290854,6.729722579637,0.19398513613473417,0.17746940855245308,0.21677787142233507,0.5678841751034094,0.527469267671667,0.6219376611633101,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,surface_adjusted_elo,all,all,1988,2025,4763,26.80926607092982,27.692630694940163,0.883364624010344,26.32748107007511,27.261350078664027,26.384466147812123,29.115267790821566,-0.4266558915259096,2.24658529145955,0.18222832044415155,0.17683502095316445,0.1884179113818987,0.5379122319656582,0.524630287361433,0.5529560782702644,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,surface_adjusted_elo,era,1988-1999,1988,1999,1509,26.26240975849148,26.176275679257788,-0.08613407923369351,25.649582960518508,26.841564344899872,23.641901809217035,28.64711594164735,-2.7565756941041437,2.658572132030313,0.17437894619353814,0.1649276005167561,0.18309650190148413,0.517090294441593,0.49292159940973135,0.5403730418783981,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,surface_adjusted_elo,era,2000-2009,2000,2009,1244,26.057207708908653,27.009646302250804,0.952438593342151,25.268775197650527,26.846391513905694,24.879115977865336,28.951666862883602,-1.5947629483215555,3.401612999685378,0.17894542352945983,0.171001638813126,0.18644383527281186,0.5292898015637938,0.5107074221240504,0.546141287392852,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,surface_adjusted_elo,era,2010-2019,2010,2019,1257,27.082855290732073,28.480509148766906,1.3976538580348319,26.205759478526318,28.03872780422153,26.576217079010377,30.781499202551835,0.000488372019269644,3.295916083129019,0.18790612569142592,0.1790645040442564,0.19781809523634244,0.5536792689745861,0.5326016922138386,0.5771181877414856,2000,
slam-robustness-v1,maximum_available,WTA,Australian Open,surface_adjusted_elo,era,2020-2025,2020,2025,753,28.690893067652837,30.544488711819387,1.8535956441665506,28.11899027639017,29.283607012049885,27.344782034346107,34.22818791946309,-1.539783501332416,5.978692412073263,0.1939037896476413,0.17693764410502996,0.215733393771025,0.5675635488627543,0.5261143136154132,0.6185826801775933,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,overall_elo,all,all,1988,2025,4755,26.44269127821233,28.853838065194534,2.4111467869822056,25.94700589489098,26.967119594166657,27.274594087462663,30.45872141864479,1.0044649373534527,3.885857435247099,0.1868708993502173,0.1793354762685646,0.19435456390722955,0.5518418761415188,0.5326077049030211,0.5708597845010636,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,overall_elo,era,1988-1999,1988,1999,1506,25.0822570662926,26.759628154050464,1.6773710877578663,24.557413097134344,25.638325334868302,23.745675239303424,29.874744702089295,-1.056368990830443,4.567763043821178,0.17731270928610193,0.1623366536004017,0.1929156497939923,0.5298794650315886,0.4906966076881437,0.5697064859934532,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,overall_elo,era,2000-2009,2000,2009,1258,26.18386238318254,28.537360890302068,2.353498507119529,25.49023590921579,26.880550418090465,25.19872813990461,31.528662420382165,-0.5719189727112255,5.117801614346329,0.18200544029651616,0.1689991731539519,0.1940226672443866,0.5379415467498606,0.5045077779769591,0.5698768851878048,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,overall_elo,era,2010-2019,2010,2019,1249,27.350868531882213,29.383506805444355,2.032638273562143,26.568683170779575,28.177207711578838,27.693412215177958,31.1698717948718,0.09004793189808451,4.29087611308776,0.1908211686110548,0.18237518699292993,0.1989254309748262,0.5615887184767538,0.5394903747070875,0.5827736156497803,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,overall_elo,era,2020-2025,2020,2025,742,28.113994894472853,32.74932614555256,4.635331251079705,27.18360119120894,29.106060399437574,29.06655217965654,36.488376166070566,1.6992671807712696,7.572569815717749,0.20787021932235653,0.19583922445217944,0.22227076183488034,0.6035779939710972,0.5760400821503361,0.6387268875572101,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,surface_adjusted_elo,all,all,1988,2025,4755,27.635701014839192,28.853838065194534,1.2181370503553421,27.0869644339986,28.200697728248095,27.230168637408322,30.47520492149643,-0.21301463252125719,2.6449651279712256,0.185294077317051,0.17790475141894085,0.19229089291337037,0.5476287473128981,0.529068579229866,0.5653518968646891,2000,
slam-robustness-v1,maximum_available,WTA,Roland Garros,surface_adjusted_elo,era,1988-1999,1988,1999,1506,26.199929837465653,26.958831341301458,0.758901503835807,25.680708726999764,26.76037136756506,23.659121252170543,30.232712355807788,-2.2020710297563633,3.7525077070386557,0.17500789766491182,0.15979645883423765,0.19050288690757763,0.5234533986869118,0.48533384328714735,0.5621102829820552,2000,
