robustness_version,sample,tour,slam,model,dimension,group_value,start_year,end_year,score_matches,expected_per_100,actual_per_100,excess_per_100,expected_per_100_ci_lower,expected_per_100_ci_upper,actual_per_100_ci_lower,actual_per_100_ci_upper,excess_per_100_ci_lower,excess_per_100_ci_upper,brier_score,brier_score_ci_lower,brier_score_ci_upper,log_loss,log_loss_ci_lower,log_loss_ci_upper,bootstrap_replicates,bootstrap_unit
slam-robustness-v1,common_matched,ATP,US Open,overall_elo,all,all,2001,2025,2992,30.31212922633962,27.081243731193585,-3.2308854951460364,29.63285682636228,31.012828667168296,25.468468013605385,28.68591363291404,-4.5881538786775735,-1.9039078035185597,0.1783790290622421,0.17225283901786703,0.18472374634695204,0.5313174498769184,0.5169472559653273,0.546183569821061,2000,
slam-robustness-v1,common_matched,ATP,US Open,overall_elo,era,2000-2009,2001,2009,1084,30.567658578734598,26.752767527675278,-3.8148910510593215,29.71925315997847,31.462970811122254,24.63046474473009,29.178407344736712,-5.867794438551488,-1.8236784776040318,0.17585678089974424,0.16729504520602034,0.1857033180403427,0.525967106756649,0.505995953471524,0.5483847891572701,2000,
slam-robustness-v1,common_matched,ATP,US Open,overall_elo,era,2010-2019,2010,2019,1182,29.173936142690188,25.80372250423012,-3.370213638460068,28.374298609109562,30.05240016618761,22.985581000848175,28.799648373755144,-5.848003845773486,-0.8613886005270381,0.17452913142398785,0.1630271321988548,0.18640985471479637,0.5212903031747511,0.4955476851437548,0.5484041210620078,2000,
slam-robustness-v1,common_matched,ATP,US Open,overall_elo,era,2020-2025,2020,2025,726,31.785715994446686,29.655172413793103,-2.1305435806535837,30.701806449485094,32.962985950718185,27.999860724233983,30.821917808219176,-4.0929657093003025,-0.36315719199569435,0.18841304561398367,0.18317310639861356,0.19381955496760503,0.5556313057231034,0.5424169428862146,0.5685165924841634,2000,
slam-robustness-v1,common_matched,ATP,US Open,surface_adjusted_elo,all,all,2001,2025,2992,31.020251960470578,26.947509194249417,-4.07274276622116,30.342604753992646,31.66080251604701,25.143021489067923,28.76727293657189,-5.600862221926724,-2.48432276160453,0.17805560077910404,0.1720360714126824,0.18403025930698028,0.5311987512893642,0.5172999244398201,0.5447474102463544,2000,
slam-robustness-v1,common_matched,ATP,US Open,surface_adjusted_elo,era,2000-2009,2001,2009,1084,31.408164891893634,26.476014760147603,-4.932150131746031,30.525734654104507,32.251538088921336,23.952641165755917,29.428044280442805,-7.370744802319644,-2.3479929104978297,0.17430199693449855,0.1666256400170056,0.1829787048135757,0.5232456224114828,0.5051823007436818,0.5431832811742164,2000,
slam-robustness-v1,common_matched,ATP,US Open,surface_adjusted_elo,era,2010-2019,2010,2019,1182,29.815091141108198,25.80372250423012,-4.011368636878079,29.079702312800737,30.678374330593474,22.56966332547728,29.47154506254536,-6.803135648032418,-0.9561670545218476,0.17497495430282964,0.1629141735742437,0.18716845201640323,0.5231581820764432,0.49610235696842137,0.5507979725276504,2000,
slam-robustness-v1,common_matched,ATP,US Open,surface_adjusted_elo,era,2020-2025,2020,2025,726,32.4050829547103,29.517241379310345,-2.8878415753999573,31.367924929412005,33.4570481850095,27.423822714681442,31.38888888888889,-5.207942886442865,-0.7280125117599416,0.1886757532618983,0.1847191408835143,0.19282551226535266,0.5561645150817837,0.5462854852926078,0.5665367166687928,2000,
slam-robustness-v1,common_matched,ATP,US Open,market_odds,all,all,2001,2025,2992,26.90949225300429,24.774020756611982,-2.1354714963923063,26.15111377534047,27.73112288459278,23.462101428375416,26.038519038151104,-3.3355382823284185,-0.9158849970549127,0.16663930731905546,0.1600646276476393,0.172888284714345,0.5031204936140496,0.48750166122692984,0.5181263210565336,2000,
slam-robustness-v1,common_matched,ATP,US Open,market_odds,era,2000-2009,2001,2009,1084,28.288217600848192,23.91505078485688,-4.373166815991312,26.792003007941638,29.85653501791422,22.764865331637164,25.070737141002187,-5.115081169019512,-3.6889648755923963,0.16290365515086058,0.15585155690615143,0.17080231135267857,0.4955456552290475,0.4773667841257667,0.5147937638996323,2000,
slam-robustness-v1,common_matched,ATP,US Open,market_odds,era,2010-2019,2010,2019,1182,25.812969901305316,23.983050847457626,-1.8299190538476895,25.021996790827625,26.592517953568375,21.901403606346232,26.218487394957986,-3.681136552049294,-0.0020060565841887846,0.16403937406614075,0.15225565313236983,0.1758658926798835,0.496419757367807,0.46827240856952035,0.5248789200794022,2000,
slam-robustness-v1,common_matched,ATP,US Open,market_odds,era,2020-2025,2020,2025,726,26.63426687080799,27.348066298342545,0.7137994275345533,26.323188638050315,27.020547382421302,24.554183813443075,29.379310344827587,-1.9881397267489003,2.8902779639393303,0.17645000711969952,0.16508156366240093,0.187405174628108,0.5253400460278316,0.499284309041412,0.5489724062957408,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,overall_elo,all,all,2007,2025,2382,26.969708546737483,29.093198992443327,2.123490445705844,26.232420171498894,27.708647466247264,27.382868301527417,30.956476552472818,0.646027330886024,3.8937216800841465,0.18813336197938652,0.18019004982415177,0.19757371009274827,0.5539757808284824,0.5346649529450841,0.5768062752100178,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,overall_elo,era,2000-2009,2007,2009,373,24.86724864254736,27.882037533512065,3.0147888909647054,23.880768614367394,25.655746499452786,24.6031746031746,32.8,-0.47925868207142436,8.919231385632607,0.17388545960096152,0.1560354457977768,0.18519248264536065,0.5197385000357433,0.47420170086878577,0.5439240271276756,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,overall_elo,era,2010-2019,2010,2019,1256,26.750545217806664,28.18471337579618,1.4341681579895122,25.87301066469921,27.689516700057208,26.16937141353853,30.54892601431981,-0.09704286227595185,3.41996756790849,0.18885635692220157,0.18034273040247456,0.19854477043887703,0.555804988508955,0.5349478984091702,0.5787933019834859,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,overall_elo,era,2020-2025,2020,2025,753,28.376729377281954,31.208499335989373,2.8317699587074183,27.755647004876433,28.97117084979638,28.381962864721487,34.840425531914896,-0.14201635732290854,6.729722579637,0.19398513613473417,0.17746940855245308,0.21677787142233507,0.5678841751034094,0.527469267671667,0.6219376611633101,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,surface_adjusted_elo,all,all,2007,2025,2382,27.312383255459334,28.967254408060455,1.6548711526011206,26.567791216494026,28.0432383335898,27.3412571514162,30.70442721426447,0.2341238075956738,3.2658630269485,0.18735984307323328,0.17922822496222582,0.1967487090267012,0.5521508246939042,0.5326123876920461,0.5746513648746531,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,surface_adjusted_elo,era,2000-2009,2007,2009,373,25.33706585992823,27.34584450402145,2.008778644093218,24.253171642903215,26.417048856767952,23.809523809523807,30.4,-1.5571361100368353,6.146828357096785,0.1722352667445406,0.15525619399134397,0.1824911306753912,0.5157754260075971,0.4734916537887542,0.5380946452444163,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,surface_adjusted_elo,era,2010-2019,2010,2019,1256,27.072554831853722,28.503184713375795,1.4306298815220715,26.19658646646974,28.015178719354356,26.597444089456868,30.812401581757797,0.03446809599741794,3.3526051341877308,0.1879282150478144,0.1790645040442564,0.19781884299829686,0.5537131196070013,0.5326197636503275,0.5773204619578339,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,surface_adjusted_elo,era,2020-2025,2020,2025,753,28.690893067652837,30.544488711819387,1.8535956441665506,28.11899027639017,29.283607012049885,27.344782034346107,34.22818791946309,-1.539783501332416,5.978692412073263,0.1939037896476413,0.17693764410502996,0.215733393771025,0.5675635488627543,0.5261143136154132,0.6185826801775933,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,market_odds,all,all,2007,2025,2382,28.4643934136118,27.3109243697479,-1.1534690438638973,27.68754300802374,29.250336436938042,25.80631561769026,29.0337832102538,-2.676850140759213,0.632083460683611,0.17540597416120168,0.16900463959999018,0.1832586244734205,0.5250311378502447,0.5098435160930787,0.5435487615157735,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,market_odds,era,2000-2009,2007,2009,373,26.770513662308424,26.541554959785525,-0.2289587025229013,24.577683300537384,28.371054962840955,24.590163934426233,29.365079365079364,-3.7808910284147212,1.9688692221645727,0.1639387794504896,0.1611560201304768,0.16589495475035615,0.4959103724981553,0.48458940495217734,0.5048259817133435,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,market_odds,era,2010-2019,2010,2019,1256,28.537969514914018,26.751592356687897,-1.7863771582261208,27.51236575609843,29.55031359419963,24.742206136042853,29.080824088748017,-3.8158694580653276,0.5260333558078267,0.1738858312074235,0.166239573832984,0.18265866541156892,0.5208577912633047,0.5026229300898782,0.5412900827223343,2000,
slam-robustness-v1,common_matched,WTA,Australian Open,market_odds,era,2020-2025,2020,2025,753,29.182643165943198,28.62849533954727,-0.5541478263959246,28.361634654620786,30.335472864894307,25.596816976127325,32.0855614973262,-3.5737277212150085,2.76545208665071,0.18362186151451007,0.17114365068524354,0.19945803466550605,0.5464172849810877,0.5172669272549221,0.5831240486508926,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,overall_elo,all,all,2007,2025,2368,27.369142105996016,30.194256756756754,2.825114650760739,26.691107574302833,28.064661272661944,28.390460548332022,32.252835687864874,1.1218741869879196,4.710553814064799,0.19361245881161487,0.1854923359894889,0.20246948731025832,0.5677565736655843,0.5465734353326575,0.5900803577927273,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,overall_elo,era,2000-2009,2007,2009,377,25.96368567368383,27.851458885941646,1.887773212257816,24.12194510773516,27.354395769468997,23.015873015873016,34.92063492063492,-1.7543957694689993,8.49488139507503,0.1747983027414007,0.14977674498396523,0.1877910597522638,0.5176880252946569,0.45365424489905853,0.5533256167581752,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,overall_elo,era,2010-2019,2010,2019,1249,27.350868531882213,29.383506805444355,2.032638273562143,26.568683170779575,28.177207711578838,27.693412215177958,31.1698717948718,0.09004793189808451,4.29087611308776,0.1908211686110548,0.18237518699292993,0.1989254309748262,0.5615887184767538,0.5394903747070875,0.5827736156497803,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,overall_elo,era,2020-2025,2020,2025,742,28.113994894472853,32.74932614555256,4.635331251079705,27.18360119120894,29.106060399437574,29.06655217965654,36.488376166070566,1.6992671807712696,7.572569815717749,0.20787021932235653,0.19583922445217944,0.22227076183488034,0.6035779939710972,0.5760400821503361,0.6387268875572101,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,surface_adjusted_elo,all,all,2007,2025,2368,28.649605914294412,30.02533783783784,1.3757319235434262,27.980012416295228,29.318156899802503,28.209027018484985,32.00508690122933,-0.28698511102464136,3.192070724926546,0.19224126310871528,0.1845547175790451,0.20014086751469592,0.5642973886820751,0.5452874260687559,0.5839493971765854,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,surface_adjusted_elo,era,2000-2009,2007,2009,377,27.16591308179127,27.055702917771885,-0.11021016401938306,25.35828083312357,28.54207117087187,22.22222222222222,32.53968253968254,-3.1360586109013475,4.931373408708297,0.17534142829668534,0.15257691274530152,0.1898710429350478,0.5191862554364598,0.46325038701564325,0.5579030168966481,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,surface_adjusted_elo,era,2010-2019,2010,2019,1249,28.574274711164897,29.463570856685347,0.8892961455204512,27.751796939343606,29.441215228648257,27.81774580335731,31.250000000000004,-1.032779210947118,2.981228995261164,0.18977661757365816,0.1820384202845627,0.1974417541288793,0.559058468574784,0.539634082610591,0.5785052093683085,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,surface_adjusted_elo,era,2020-2025,2020,2025,742,29.530253987828857,32.479784366576816,2.94953037874796,28.506454999511952,30.62899994943499,28.8,36.24071681376614,-0.10145453832676135,6.527072813624177,0.2049765461241062,0.19419396771959255,0.21969890254208005,0.5960363488540484,0.5710784480945342,0.6300405167656636,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,market_odds,all,all,2007,2025,2368,28.550897063391314,27.357293868921776,-1.1936031944695389,27.772437994908426,29.259012251677873,25.432307043441586,29.347341721654374,-2.810492467300794,0.5139747460249603,0.17679903952756693,0.16908034581095915,0.1844579796968087,0.5276917331069163,0.5093265451540403,0.5459450272907446,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,market_odds,era,2000-2009,2007,2009,377,26.775414015612526,24.403183023872682,-2.372230991739846,25.6007373166221,28.542878310613634,19.841269841269842,30.4,-5.759467475352262,1.8571216893863645,0.15969813970693686,0.13702423851482656,0.18411233684821132,0.48479966435325994,0.4311208638513925,0.5439133713934974,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,market_odds,era,2010-2019,2010,2019,1249,28.652544778150254,27.083333333333336,-1.5692114448169192,27.8042231353463,29.567051921457935,24.738803032833943,29.2,-3.6121287293871145,0.6060000851128355,0.17609423324265552,0.16834423083684893,0.18328026678142875,0.5277831151765479,0.5091547502601808,0.5454223040784616,2000,
slam-robustness-v1,common_matched,WTA,Roland Garros,market_odds,era,2020-2025,2020,2025,742,29.284006199868955,29.324324324324326,0.04031812445537132,28.083472159970064,30.392363755772845,25.988486936446026,33.736559139784944,-2.971776063423297,3.8414298929299346,0.18667416389715175,0.1760443043110021,0.20241082329367313,0.549330781240556,0.5252610939650711,0.5847495260048121,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,overall_elo,all,all,2007,2025,2242,27.509027217353736,31.26672613737734,3.7576989200236017,26.539124162658048,28.42161253883531,29.60288018259223,32.99321797824295,2.1349127321852897,5.472925793326238,0.19802697796178984,0.18954504586946977,0.20691993147036117,0.5811775363440304,0.5597682301818112,0.6032915795263434,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,overall_elo,era,2000-2009,2007,2009,373,24.635547813390563,27.613941018766756,2.9783932053761957,22.953966043260486,26.04845542275976,23.809523809523807,32.25806451612903,0.7808128699231666,7.315325839157961,0.176524548326896,0.16216932058532865,0.19425777438342381,0.5283471596410836,0.4887037048920903,0.5805486215330411,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,overall_elo,era,2010-2019,2010,2019,1249,27.722046154043042,32.02562049639712,4.303574342354075,26.495884466550034,28.90062269052583,30.200386815476477,33.97282174260591,2.1289848298911185,6.4005795235128025,0.2014590882536512,0.19280283471278242,0.21067734619221068,0.59060330692656,0.5689100618810683,0.6138636260387723,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,overall_elo,era,2020-2025,2021,2025,620,28.80861942018173,31.93548387096774,3.1268644507860097,28.54481710726464,29.060156624916875,28.663446054750402,35.64516129032258,-0.22651177264030178,7.136163431610388,0.20404907554127458,0.18643712326309894,0.22335914515184999,0.5939726057837335,0.5514808134790233,0.6390369112724467,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,surface_adjusted_elo,all,all,2007,2025,2242,29.83327334709999,30.597680642283674,0.7644072951836844,28.95063536058286,30.718273482650666,28.775524175322204,32.58933540580079,-1.062597244171155,2.64825148045285,0.19569670368779635,0.18818861751735821,0.20398333871823945,0.5742403102048195,0.5562206554423124,0.5937258367398696,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,surface_adjusted_elo,era,2000-2009,2007,2009,373,27.220928720313417,26.005361930294907,-1.215566790018509,26.102158729140253,28.155896409120903,21.428571428571427,29.838709677419352,-4.673587300568824,2.4083939154567684,0.17331130501875627,0.1595525194802431,0.18776964674815944,0.5205602545378323,0.4848328628911255,0.5591685980911903,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,surface_adjusted_elo,era,2010-2019,2010,2019,1249,29.843150762888765,31.465172137710166,1.6220213748214007,28.826990733726788,30.96031942114045,29.48717948717949,33.51911940006405,-0.7762721656424107,4.003083514013679,0.1988797568613346,0.19058029284507932,0.20703051261959496,0.5823591083317259,0.5623218087490078,0.602544571431876,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,surface_adjusted_elo,era,2020-2025,2021,2025,620,31.384995368827838,31.612903225806452,0.22790785697861426,31.012822784277663,31.708649255191215,28.34138486312399,36.084142394822,-3.074596420880933,4.998007301189029,0.20275173641328514,0.18828357510203092,0.2187421454923006,0.5901794745649457,0.5565324362233965,0.6270281092607556,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,market_odds,all,all,2007,2025,2242,28.813136623490884,28.201695671575187,-0.6114409519156976,27.853484293977235,29.646955222398635,26.31578947368421,30.14332614152646,-2.4285061530742587,1.0664026504157027,0.1841270603417615,0.1763024329514818,0.19215931725628363,0.5459873969003456,0.5274746418811097,0.5643137012020569,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,market_odds,era,2000-2009,2007,2009,373,25.985756121524734,25.46916890080429,-0.5165872207204436,22.93482339213154,28.011556440323677,19.841269841269842,30.081300813008127,-3.0935535508616994,3.0124692087803133,0.16260367181470145,0.14506211984266312,0.1747699503338554,0.49372398360627434,0.4533964802771992,0.5180985914617477,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,market_odds,era,2010-2019,2010,2019,1249,29.171749541397993,28.022417934347477,-1.1493316070505153,28.32264749503393,30.007665986007215,25.682128410914927,30.493899896987653,-3.8077007377824916,1.1117687389116895,0.1854751946500983,0.1774778414230435,0.19475777725507157,0.5502691214207409,0.5310470801319269,0.5724819455014385,2000,
slam-robustness-v1,common_matched,WTA,Wimbledon,market_odds,era,2020-2025,2021,2025,620,29.79327457626542,30.21001615508885,0.41674157882343327,29.193278223618766,30.42824233518558,27.62520193861066,33.33333333333333,-2.353072970885292,3.990130799419674,0.19435997029253715,0.18530298742242443,0.20448311272983474,0.5688041375982733,0.5493230320968966,0.5893945846710662,2000,
slam-robustness-v1,common_matched,WTA,US Open,overall_elo,all,all,2007,2025,2375,27.610592756631334,28.126315789473683,0.5157230328423505,26.803756872078644,28.416226949259336,26.934297848683524,29.545526497563223,-0.7219789482019061,1.8566968182595656,0.1867206682958847,0.18031682013406378,0.1937528786623487,0.5531654147609345,0.5364049233216703,0.5706158420714471,2000,
slam-robustness-v1,common_matched,WTA,US Open,overall_elo,era,2000-2009,2007,2009,379,25.35066583461745,25.857519788918207,0.506853954300758,24.502760911694807,25.830198978151905,23.809523809523807,26.984126984126984,-1.9162432086319907,2.2688926316122786,0.17016948747549454,0.15542658628281752,0.17963507539709295,0.5135884048028406,0.466487463476223,0.5385855568898527,2000,
slam-robustness-v1,common_matched,WTA,US Open,overall_elo,era,2010-2019,2010,2019,1247,27.778475545675388,28.708901363271853,0.930425817596463,26.532034627433774,28.96839749589412,26.735715121068534,31.095123900879294,-1.2855365568664423,3.276272861343644,0.19114212484754986,0.18240250782436826,0.2005977187312804,0.5634799781017474,0.5417110347791682,0.5867639538223719,2000,
slam-robustness-v1,common_matched,WTA,US Open,overall_elo,era,2020-2025,2020,2025,749,28.47462809108431,28.30440587449933,-0.170222216584978,27.836168291758554,28.987717832113734,27.211474276883116,29.333731739707833,-0.7393528137505168,0.5459305978445866,0.18773447498613977,0.18194255636032042,0.1933614102648704,0.556019121420644,0.5392011812070175,0.5719282284342783,2000,
slam-robustness-v1,common_matched,WTA,US Open,surface_adjusted_elo,all,all,2007,2025,2375,27.923942893788368,28.505263157894735,0.5813202641063694,27.120332697573293,28.742663248880238,27.360390592631564,29.903210987768166,-0.6613742553373112,2.01860494284122,0.18654515375744257,0.18044361108718793,0.1927051165379608,0.5529388755921089,0.5372882357451221,0.5686296491603112,2000,
slam-robustness-v1,common_matched,WTA,US Open,surface_adjusted_elo,era,2000-2009,2007,2009,379,25.785116957259806,26.385224274406333,0.600107317146527,25.056576519932104,26.286273244513687,25.396825396825395,26.984126984126984,-0.6214577774711656,1.7150770233749812,0.17153086927896405,0.15810271481370802,0.17891777427977346,0.5178068570998059,0.47455591720195933,0.5450628976767907,2000,
slam-robustness-v1,common_matched,WTA,US Open,surface_adjusted_elo,era,2010-2019,2010,2019,1247,28.011549848012837,29.350441058540497,1.338891210527659,26.818459571192015,29.215622022355756,27.33050330728369,31.73951861267059,-1.0024115154897846,3.70666176885248,0.19044228148694436,0.18210339038493786,0.1993881575151333,0.5618046517892697,0.5403820012486743,0.5845510936511681,2000,
slam-robustness-v1,common_matched,WTA,US Open,surface_adjusted_elo,era,2020-2025,2020,2025,749,28.8603503143843,28.17089452603471,-0.6894557883495883,28.252224797741803,29.45593154179218,27.2972972972973,29.006622516556295,-1.4484806161603783,0.08425731014592272,0.18765422657273606,0.18156216839431155,0.19352322082267226,0.5559554471418029,0.5390378424347083,0.5721171665579441,2000,
slam-robustness-v1,common_matched,WTA,US Open,market_odds,all,all,2007,2025,2375,28.37160502045813,25.85407001265289,-2.51753500780524,27.597136112014567,29.048212234245568,24.45283888633383,27.399566962804112,-3.5847882863770817,-1.2936680463352324,0.17512652523932895,0.1689346566110562,0.18097757240225149,0.5255690183043815,0.5106225393513665,0.5400057255734111,2000,
slam-robustness-v1,common_matched,WTA,US Open,market_odds,era,2000-2009,2007,2009,379,26.373050610747576,23.482849604221634,-2.890201006525941,24.58193458211698,27.461881076589247,20.47244094488189,25.396825396825395,-4.109493637235088,-2.0650556797638497,0.15906465045826204,0.13833396920121485,0.171255894950137,0.4858358749310535,0.43503115655679814,0.5148991924912588,2000,
slam-robustness-v1,common_matched,WTA,US Open,market_odds,era,2010-2019,2010,2019,1247,28.489969648562827,26.929260450160772,-1.5607091984020565,27.656161332436294,29.331299820156005,25.08089962417789,29.32751102646351,-3.1389466076304435,0.33135586009615436,0.18198523739551722,0.17748529076068187,0.18707998203774778,0.5416612135343396,0.5311402148021472,0.553371847879357,2000,
slam-robustness-v1,common_matched,WTA,US Open,market_odds,era,2020-2025,2020,2025,749,29.187389143343264,25.267379679144387,-3.9200094641988787,28.310483814170464,29.97963687566993,23.128342245989305,27.503337783711615,-5.41029317345485,-2.326230991432575,0.17183498516357087,0.16205557455832031,0.18213329276565754,0.5188826283000225,0.4933802944667808,0.545159119252631,2000,
